0.00.020.480 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.124 I srv          init: The UI is disabled
0.00.021.127 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.199 W srv  llama_server: -----------------
0.00.021.200 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.201 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.202 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.202 W srv  llama_server: -----------------
0.00.022.412 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.353.113 I cmn          init: llama threadpool init, n_threads = 8
0.01.470.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.476.240 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.476.303 I srv  llama_server: model loaded
0.01.476.309 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.476.310 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.476.310 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.546.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.548.015 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.296.352 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  23.52 t/s, tg_3s =  23.76 t/s
0.14.327.217 I slot print_timing: id  0 | task 0 | n_gen =    172, tg =  23.62 t/s, tg_3s =  23.76 t/s
0.17.354.699 I slot print_timing: id  0 | task 0 | n_gen =    242, tg =  23.47 t/s, tg_3s =  23.12 t/s
0.20.395.929 I slot print_timing: id  0 | task 0 | n_gen =    313, tg =  23.44 t/s, tg_3s =  23.35 t/s
0.23.423.261 I slot print_timing: id  0 | task 0 | n_gen =    382, tg =  23.32 t/s, tg_3s =  22.79 t/s
0.25.863.178 I slot print_timing: id  0 | task 0 | prompt eval time =    5539.38 ms /   462 tokens (   11.99 ms per token,    83.40 tokens per second)
0.25.863.237 I slot print_timing: id  0 | task 0 |        eval time =   18775.74 ms /   438 tokens (   42.97 ms per token,    23.27 tokens per second)
0.25.863.249 I slot print_timing: id  0 | task 0 |       total time =   24315.12 ms /   900 tokens
0.25.863.269 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.25.865.882 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.26.369.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 630922657118
0.26.390.092 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.36.022.394 I slot print_timing: id  0 | task 439 | prompt eval time =    5554.87 ms /   464 tokens (   11.97 ms per token,    83.53 tokens per second)
0.36.022.456 I slot print_timing: id  0 | task 439 |        eval time =    4077.39 ms /    96 tokens (   42.92 ms per token,    23.30 tokens per second)
0.36.022.468 I slot print_timing: id  0 | task 439 |       total time =    9632.26 ms /   560 tokens
0.36.022.480 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.36.024.952 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.36.853.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 630932816191
0.36.867.038 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.44.176.642 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  24.16 t/s, tg_3s =  24.40 t/s
0.47.203.985 I slot print_timing: id  0 | task 536 | n_gen =    174, tg =  24.28 t/s, tg_3s =  24.44 t/s
0.50.212.477 I slot print_timing: id  0 | task 536 | n_gen =    247, tg =  24.27 t/s, tg_3s =  24.26 t/s
0.53.218.631 I slot print_timing: id  0 | task 536 | n_gen =    318, tg =  24.12 t/s, tg_3s =  23.62 t/s
0.56.242.458 I slot print_timing: id  0 | task 536 | n_gen =    390, tg =  24.07 t/s, tg_3s =  23.81 t/s
0.59.255.194 I slot print_timing: id  0 | task 536 | n_gen =    461, tg =  23.99 t/s, tg_3s =  23.57 t/s
0.59.552.558 I slot print_timing: id  0 | task 536 | prompt eval time =    3211.10 ms /   267 tokens (   12.03 ms per token,    83.15 tokens per second)
0.59.552.615 I slot print_timing: id  0 | task 536 |        eval time =   19474.37 ms /   468 tokens (   41.70 ms per token,    23.98 tokens per second)
0.59.552.627 I slot print_timing: id  0 | task 536 |       total time =   22685.47 ms /   735 tokens
0.59.552.640 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.59.555.197 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.01.276.623 I srv    operator(): operator(): cleaning up before exit...
