0.00.017.355 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.825 I srv          init: The UI is disabled
0.00.017.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.880 W srv  llama_server: -----------------
0.00.017.882 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.882 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.882 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.882 W srv  llama_server: -----------------
0.00.019.075 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.045.022 I cmn          init: llama threadpool init, n_threads = 8
0.01.139.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.144.219 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.144.284 I srv  llama_server: model loaded
0.01.144.289 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.144.291 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.144.291 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.254.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.255.586 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.375.112 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.64 t/s, tg_3s =  26.91 t/s
0.12.377.013 I slot print_timing: id  0 | task 0 | n_gen =    177, tg =  26.20 t/s, tg_3s =  25.65 t/s
0.15.381.100 I slot print_timing: id  0 | task 0 | n_gen =    255, tg =  26.13 t/s, tg_3s =  25.96 t/s
0.18.381.707 I slot print_timing: id  0 | task 0 | n_gen =    332, tg =  26.02 t/s, tg_3s =  25.66 t/s
0.21.418.393 I slot print_timing: id  0 | task 0 | n_gen =    408, tg =  25.83 t/s, tg_3s =  25.03 t/s
0.22.562.367 I slot print_timing: id  0 | task 0 | prompt eval time =    4403.56 ms /   462 tokens (    9.53 ms per token,   104.92 tokens per second)
0.22.562.427 I slot print_timing: id  0 | task 0 |        eval time =   16903.18 ms /   438 tokens (   38.68 ms per token,    25.85 tokens per second)
0.22.562.436 I slot print_timing: id  0 | task 0 |       total time =   21306.74 ms /   900 tokens
0.22.562.452 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.22.564.727 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.23.581.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1040258559699
0.23.595.946 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.31.537.438 I slot print_timing: id  0 | task 439 | prompt eval time =    4280.30 ms /   464 tokens (    9.22 ms per token,   108.40 tokens per second)
0.31.537.498 I slot print_timing: id  0 | task 439 |        eval time =    3661.15 ms /    96 tokens (   38.54 ms per token,    25.95 tokens per second)
0.31.537.508 I slot print_timing: id  0 | task 439 |       total time =    7941.45 ms /   560 tokens
0.31.537.518 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.31.539.753 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.32.166.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1040267534721
0.32.174.854 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.464.735 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.08 t/s, tg_3s =  26.35 t/s
0.41.471.028 I slot print_timing: id  0 | task 536 | n_gen =    182, tg =  26.61 t/s, tg_3s =  27.28 t/s
0.44.486.367 I slot print_timing: id  0 | task 536 | n_gen =    261, tg =  26.48 t/s, tg_3s =  26.20 t/s
0.47.522.717 I slot print_timing: id  0 | task 536 | n_gen =    338, tg =  26.22 t/s, tg_3s =  25.36 t/s
0.51.559.242 I slot print_timing: id  0 | task 536 | n_gen =    394, tg =  23.27 t/s, tg_3s =  13.87 t/s
0.58.336.116 I slot print_timing: id  0 | task 536 | n_gen =    396, tg =  16.69 t/s, tg_3s =   0.30 t/s
1.01.277.585 I slot print_timing: id  0 | task 536 | prompt eval time =    2494.49 ms /   267 tokens (    9.34 ms per token,   107.04 tokens per second)
1.01.277.653 I slot print_timing: id  0 | task 536 |        eval time =   26608.21 ms /   468 tokens (   56.98 ms per token,    17.55 tokens per second)
1.01.277.663 I slot print_timing: id  0 | task 536 |       total time =   29102.70 ms /   735 tokens
1.01.277.674 I slot print_timing: id  0 | task 536 |    graphs reused =        993
1.01.279.971 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.02.551.537 I srv    operator(): operator(): cleaning up before exit...
