0.00.015.648 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.263 I srv          init: The UI is disabled
0.00.016.266 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.016.334 W srv  llama_server: -----------------
0.00.016.336 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.336 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.337 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.337 W srv  llama_server: -----------------
0.00.017.548 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.329.153 I cmn          init: llama threadpool init, n_threads = 8
0.01.536.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.542.240 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.542.325 I srv  llama_server: model loaded
0.01.542.342 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.542.353 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.542.364 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.799.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.801.399 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.897.210 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  33.51 t/s, tg_3s =  33.84 t/s
0.12.915.767 I slot print_timing: id  0 | task 0 | n_gen =    202, tg =  33.32 t/s, tg_3s =  33.13 t/s
0.15.937.158 I slot print_timing: id  0 | task 0 | n_gen =    300, tg =  33.02 t/s, tg_3s =  32.44 t/s
0.18.965.775 I slot print_timing: id  0 | task 0 | n_gen =    395, tg =  32.61 t/s, tg_3s =  31.37 t/s
0.20.322.383 I slot print_timing: id  0 | task 0 | prompt eval time =    5081.80 ms /   462 tokens (   11.00 ms per token,    90.91 tokens per second)
0.20.322.456 I slot print_timing: id  0 | task 0 |        eval time =   13439.13 ms /   438 tokens (   30.75 ms per token,    32.52 tokens per second)
0.20.322.468 I slot print_timing: id  0 | task 0 |       total time =   18520.92 ms /   900 tokens
0.20.322.488 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.20.325.068 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.20.843.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356701170946
0.20.862.359 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.28.744.803 I slot print_timing: id  0 | task 439 | prompt eval time =    5046.08 ms /   464 tokens (   10.88 ms per token,    91.95 tokens per second)
0.28.744.864 I slot print_timing: id  0 | task 439 |        eval time =    2836.32 ms /    96 tokens (   29.86 ms per token,    33.49 tokens per second)
0.28.744.875 I slot print_timing: id  0 | task 439 |       total time =    7882.40 ms /   560 tokens
0.28.744.888 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.28.747.434 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.29.617.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356709593315
0.29.630.600 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.35.568.116 I slot print_timing: id  0 | task 536 | n_gen =    105, tg =  34.42 t/s, tg_3s =  34.75 t/s
0.38.577.304 I slot print_timing: id  0 | task 536 | n_gen =    208, tg =  34.33 t/s, tg_3s =  34.23 t/s
0.41.594.666 I slot print_timing: id  0 | task 536 | n_gen =    309, tg =  34.04 t/s, tg_3s =  33.47 t/s
0.44.613.349 I slot print_timing: id  0 | task 536 | n_gen =    409, tg =  33.81 t/s, tg_3s =  33.13 t/s
0.46.405.736 I slot print_timing: id  0 | task 536 | prompt eval time =    2916.20 ms /   267 tokens (   10.92 ms per token,    91.56 tokens per second)
0.46.405.790 I slot print_timing: id  0 | task 536 |        eval time =   13858.89 ms /   468 tokens (   29.68 ms per token,    33.70 tokens per second)
0.46.405.815 I slot print_timing: id  0 | task 536 |       total time =   16775.10 ms /   735 tokens
0.46.405.828 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.46.408.289 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.48.129.984 I srv    operator(): operator(): cleaning up before exit...
