0.00.015.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.200 I srv          init: The UI is disabled
0.00.016.204 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.016.268 W srv  llama_server: -----------------
0.00.016.270 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.271 W srv  llama_server: -----------------
0.00.017.495 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.454.329 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.404.360 I cmn          init: llama threadpool init, n_threads = 8
0.02.582.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.589.706 I srv  llama_server: model loaded
0.02.589.717 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.589.718 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.589.718 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.759.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.759.308 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.393.407 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  20.07 t/s, tg_3s =  20.27 t/s
0.19.400.104 I slot print_timing: id  0 | task 0 | n_gen =    158, tg =  19.77 t/s, tg_3s =  19.29 t/s
0.22.427.852 I slot print_timing: id  0 | task 0 | n_gen =    217, tg =  19.70 t/s, tg_3s =  19.49 t/s
0.25.434.396 I slot print_timing: id  0 | task 0 | n_gen =    274, tg =  19.54 t/s, tg_3s =  18.96 t/s
0.28.487.324 I slot print_timing: id  0 | task 0 | n_gen =    332, tg =  19.44 t/s, tg_3s =  19.00 t/s
0.31.520.557 I slot print_timing: id  0 | task 0 | n_gen =    388, tg =  19.29 t/s, tg_3s =  18.46 t/s
0.33.143.865 I slot print_timing: id  0 | task 0 | prompt eval time =    8701.38 ms /   448 tokens (   19.42 ms per token,    51.49 tokens per second)
0.33.143.923 I slot print_timing: id  0 | task 0 |        eval time =   21683.12 ms /   418 tokens (   52.00 ms per token,    19.23 tokens per second)
0.33.143.935 I slot print_timing: id  0 | task 0 |       total time =   30384.50 ms /   866 tokens
0.33.143.955 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.33.146.546 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.33.672.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356944254778
0.33.737.070 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.46.605.032 I slot print_timing: id  0 | task 419 | prompt eval time =    8530.63 ms /   436 tokens (   19.57 ms per token,    51.11 tokens per second)
0.46.605.098 I slot print_timing: id  0 | task 419 |        eval time =    4337.28 ms /    88 tokens (   49.85 ms per token,    20.06 tokens per second)
0.46.605.111 I slot print_timing: id  0 | task 419 |       total time =   12867.91 ms /   524 tokens
0.46.605.130 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.46.607.624 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.47.557.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356957715857
0.47.595.867 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.57.787.192 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  20.27 t/s, tg_3s =  20.48 t/s
1.00.799.421 I slot print_timing: id  0 | task 508 | n_gen =    161, tg =  20.26 t/s, tg_3s =  20.25 t/s
1.03.844.800 I slot print_timing: id  0 | task 508 | n_gen =    223, tg =  20.29 t/s, tg_3s =  20.36 t/s
1.03.893.375 I slot print_timing: id  0 | task 508 | prompt eval time =    5307.69 ms /   269 tokens (   19.73 ms per token,    50.68 tokens per second)
1.03.893.457 I slot print_timing: id  0 | task 508 |        eval time =   10989.77 ms /   224 tokens (   49.28 ms per token,    20.29 tokens per second)
1.03.893.470 I slot print_timing: id  0 | task 508 |       total time =   16297.46 ms /   493 tokens
1.03.893.481 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.03.895.965 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.05.619.213 I srv    operator(): operator(): cleaning up before exit...
