0.00.017.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.777 I srv          init: The UI is disabled
0.00.017.779 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.846 W srv  llama_server: -----------------
0.00.017.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.848 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.848 W srv  llama_server: -----------------
0.00.019.077 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.350.976 I cmn          init: llama threadpool init, n_threads = 8
0.01.469.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.475.149 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.475.221 I srv  llama_server: model loaded
0.01.475.229 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.475.230 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.475.232 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.549.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.550.687 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.587.954 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  33.09 t/s, tg_3s =  33.42 t/s
0.12.593.801 I slot print_timing: id  0 | task 0 | n_gen =    197, tg =  32.52 t/s, tg_3s =  31.94 t/s
0.15.623.595 I slot print_timing: id  0 | task 0 | n_gen =    294, tg =  32.35 t/s, tg_3s =  32.02 t/s
0.18.641.837 I slot print_timing: id  0 | task 0 | n_gen =    388, tg =  32.05 t/s, tg_3s =  31.14 t/s
0.20.240.169 I slot print_timing: id  0 | task 0 | prompt eval time =    5015.14 ms /   462 tokens (   10.86 ms per token,    92.12 tokens per second)
0.20.240.224 I slot print_timing: id  0 | task 0 |        eval time =   13674.30 ms /   438 tokens (   31.29 ms per token,    31.96 tokens per second)
0.20.240.236 I slot print_timing: id  0 | task 0 |       total time =   18689.44 ms /   900 tokens
0.20.240.257 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.20.242.829 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.20.768.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356749389267
0.20.789.583 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.28.758.397 I slot print_timing: id  0 | task 439 | prompt eval time =    5039.22 ms /   464 tokens (   10.86 ms per token,    92.08 tokens per second)
0.28.758.457 I slot print_timing: id  0 | task 439 |        eval time =    2929.55 ms /    96 tokens (   30.84 ms per token,    32.43 tokens per second)
0.28.758.472 I slot print_timing: id  0 | task 439 |       total time =    7968.77 ms /   560 tokens
0.28.758.485 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.28.761.084 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.29.617.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356757907514
0.29.632.885 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.35.553.548 I slot print_timing: id  0 | task 536 | n_gen =    103, tg =  33.75 t/s, tg_3s =  34.08 t/s
0.38.560.781 I slot print_timing: id  0 | task 536 | n_gen =    205, tg =  33.83 t/s, tg_3s =  33.92 t/s
0.41.564.410 I slot print_timing: id  0 | task 536 | n_gen =    304, tg =  33.54 t/s, tg_3s =  32.96 t/s
0.44.584.063 I slot print_timing: id  0 | task 536 | n_gen =    400, tg =  33.10 t/s, tg_3s =  31.79 t/s
0.46.717.657 I slot print_timing: id  0 | task 536 | prompt eval time =    2898.58 ms /   267 tokens (   10.86 ms per token,    92.11 tokens per second)
0.46.717.709 I slot print_timing: id  0 | task 536 |        eval time =   14186.16 ms /   468 tokens (   30.38 ms per token,    32.92 tokens per second)
0.46.717.739 I slot print_timing: id  0 | task 536 |       total time =   17084.73 ms /   735 tokens
0.46.717.751 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.46.720.239 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.48.519.847 I srv    operator(): operator(): cleaning up before exit...
