0.00.005.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.217 I srv          init: The UI is disabled
0.00.006.220 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.281 W srv  llama_server: -----------------
0.00.006.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.283 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.283 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.283 W srv  llama_server: -----------------
0.00.007.477 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.309.106 I cmn          init: llama threadpool init, n_threads = 8
0.01.571.779 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.575.967 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.576.047 I srv  llama_server: model loaded
0.01.576.063 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.576.072 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.576.081 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.771.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.773.073 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.784.247 I slot print_timing: id  0 | task 0 | n_gen =    104, tg =  34.08 t/s, tg_3s =  34.42 t/s
0.12.811.451 I slot print_timing: id  0 | task 0 | n_gen =    205, tg =  33.72 t/s, tg_3s =  33.36 t/s
0.15.826.421 I slot print_timing: id  0 | task 0 | n_gen =    305, tg =  33.54 t/s, tg_3s =  33.17 t/s
0.18.833.640 I slot print_timing: id  0 | task 0 | n_gen =    400, tg =  33.05 t/s, tg_3s =  31.59 t/s
0.20.033.812 I slot print_timing: id  0 | task 0 | prompt eval time =    4989.24 ms /   462 tokens (   10.80 ms per token,    92.60 tokens per second)
0.20.033.855 I slot print_timing: id  0 | task 0 |        eval time =   13271.46 ms /   438 tokens (   30.37 ms per token,    32.93 tokens per second)
0.20.033.865 I slot print_timing: id  0 | task 0 |       total time =   18260.70 ms /   900 tokens
0.20.033.881 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.20.036.035 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.20.544.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356652494877
0.20.564.805 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.28.441.616 I slot print_timing: id  0 | task 439 | prompt eval time =    5006.44 ms /   464 tokens (   10.79 ms per token,    92.68 tokens per second)
0.28.441.661 I slot print_timing: id  0 | task 439 |        eval time =    2870.33 ms /    96 tokens (   30.21 ms per token,    33.10 tokens per second)
0.28.441.671 I slot print_timing: id  0 | task 439 |       total time =    7876.77 ms /   560 tokens
0.28.441.681 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.28.443.764 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.29.288.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356660902604
0.29.299.869 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.35.237.320 I slot print_timing: id  0 | task 536 | n_gen =    103, tg =  33.92 t/s, tg_3s =  34.25 t/s
0.38.266.407 I slot print_timing: id  0 | task 536 | n_gen =    206, tg =  33.96 t/s, tg_3s =  34.00 t/s
0.41.295.605 I slot print_timing: id  0 | task 536 | n_gen =    302, tg =  33.20 t/s, tg_3s =  31.69 t/s
0.44.321.779 I slot print_timing: id  0 | task 536 | n_gen =    400, tg =  33.00 t/s, tg_3s =  32.38 t/s
0.46.411.003 I slot print_timing: id  0 | task 536 | prompt eval time =    2929.95 ms /   267 tokens (   10.97 ms per token,    91.13 tokens per second)
0.46.411.070 I slot print_timing: id  0 | task 536 |        eval time =   14181.15 ms /   468 tokens (   30.37 ms per token,    32.93 tokens per second)
0.46.411.104 I slot print_timing: id  0 | task 536 |       total time =   17111.09 ms /   735 tokens
0.46.411.117 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.46.413.637 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.48.166.176 I srv    operator(): operator(): cleaning up before exit...
