0.00.021.606 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.284 I srv          init: The UI is disabled
0.00.022.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.355 W srv  llama_server: -----------------
0.00.022.356 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.357 W srv  llama_server: -----------------
0.00.023.552 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.439.874 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.323.394 I cmn          init: llama threadpool init, n_threads = 8
0.02.539.330 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.546.714 I srv  llama_server: model loaded
0.02.546.721 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.546.722 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.546.722 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.758.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.758.900 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.321.976 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.17 t/s, tg_3s =  14.31 t/s
0.22.336.826 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =  14.10 t/s, tg_3s =  13.93 t/s
0.25.353.842 I slot print_timing: id  0 | task 0 | n_gen =    184, tg =  14.06 t/s, tg_3s =  13.92 t/s
0.28.359.870 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =  14.04 t/s, tg_3s =  13.97 t/s
0.31.381.559 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  14.02 t/s, tg_3s =  13.90 t/s
0.34.410.052 I slot print_timing: id  0 | task 0 | n_gen =    310, tg =  14.00 t/s, tg_3s =  13.87 t/s
0.37.427.726 I slot print_timing: id  0 | task 0 | n_gen =    351, tg =  13.95 t/s, tg_3s =  13.59 t/s
0.40.486.642 I slot print_timing: id  0 | task 0 | n_gen =    392, tg =  13.89 t/s, tg_3s =  13.40 t/s
0.42.411.177 I slot print_timing: id  0 | task 0 | prompt eval time =    9576.91 ms /   448 tokens (   21.38 ms per token,    46.78 tokens per second)
0.42.411.243 I slot print_timing: id  0 | task 0 |        eval time =   30075.32 ms /   418 tokens (   72.12 ms per token,    13.87 tokens per second)
0.42.411.255 I slot print_timing: id  0 | task 0 |       total time =   39652.23 ms /   866 tokens
0.42.411.274 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.413.872 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.42.915.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544831920649
0.42.979.922 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.425.149 I slot print_timing: id  0 | task 419 | prompt eval time =    9401.76 ms /   436 tokens (   21.56 ms per token,    46.37 tokens per second)
0.58.425.219 I slot print_timing: id  0 | task 419 |        eval time =    6043.42 ms /    88 tokens (   69.46 ms per token,    14.40 tokens per second)
0.58.425.232 I slot print_timing: id  0 | task 419 |       total time =   15445.18 ms /   524 tokens
0.58.425.244 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.427.763 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.267.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544847934543
0.59.305.837 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.11.972.608 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.51 t/s, tg_3s =  14.65 t/s
1.15.020.181 I slot print_timing: id  0 | task 508 | n_gen =    144, tg =  14.48 t/s, tg_3s =  14.44 t/s
1.18.052.210 I slot print_timing: id  0 | task 508 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.51 t/s
1.20.534.598 I slot print_timing: id  0 | task 508 | prompt eval time =    5841.92 ms /   269 tokens (   21.72 ms per token,    46.05 tokens per second)
1.20.534.662 I slot print_timing: id  0 | task 508 |        eval time =   15386.80 ms /   224 tokens (   69.00 ms per token,    14.49 tokens per second)
1.20.534.675 I slot print_timing: id  0 | task 508 |       total time =   21228.72 ms /   493 tokens
1.20.534.688 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.20.537.186 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.22.192.988 I srv    operator(): operator(): cleaning up before exit...
