0.00.021.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.791 I srv          init: The UI is disabled
0.00.021.793 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.862 W srv  llama_server: -----------------
0.00.021.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.865 W srv  llama_server: -----------------
0.00.023.094 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.411.399 I cmn          init: llama threadpool init, n_threads = 8
0.01.655.515 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.660.687 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.660.756 I srv  llama_server: model loaded
0.01.660.763 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.660.764 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.660.764 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.804.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.805.495 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.403.018 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  24.47 t/s, tg_3s =  24.72 t/s
0.14.442.793 I slot print_timing: id  0 | task 0 | n_gen =    173, tg =  24.27 t/s, tg_3s =  24.01 t/s
0.17.477.927 I slot print_timing: id  0 | task 0 | n_gen =    246, tg =  24.21 t/s, tg_3s =  24.05 t/s
0.20.491.313 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  24.14 t/s, tg_3s =  23.89 t/s
0.23.517.951 I slot print_timing: id  0 | task 0 | n_gen =    387, tg =  23.89 t/s, tg_3s =  22.80 t/s
0.25.783.033 I slot print_timing: id  0 | task 0 | prompt eval time =    5551.69 ms /   462 tokens (   12.02 ms per token,    83.22 tokens per second)
0.25.783.096 I slot print_timing: id  0 | task 0 |        eval time =   18425.81 ms /   438 tokens (   42.16 ms per token,    23.72 tokens per second)
0.25.783.109 I slot print_timing: id  0 | task 0 |       total time =   23977.49 ms /   900 tokens
0.25.783.129 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.25.785.761 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.26.312.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544668746459
0.26.334.271 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.35.949.003 I slot print_timing: id  0 | task 439 | prompt eval time =    5586.37 ms /   464 tokens (   12.04 ms per token,    83.06 tokens per second)
0.35.949.060 I slot print_timing: id  0 | task 439 |        eval time =    4028.31 ms /    96 tokens (   42.40 ms per token,    23.58 tokens per second)
0.35.949.073 I slot print_timing: id  0 | task 439 |       total time =    9614.68 ms /   560 tokens
0.35.949.086 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.35.951.636 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.36.818.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544678912335
0.36.834.150 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.44.058.228 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  24.83 t/s, tg_3s =  25.08 t/s
0.47.088.439 I slot print_timing: id  0 | task 536 | n_gen =    175, tg =  24.79 t/s, tg_3s =  24.75 t/s
0.50.108.227 I slot print_timing: id  0 | task 536 | n_gen =    249, tg =  24.71 t/s, tg_3s =  24.51 t/s
0.53.146.428 I slot print_timing: id  0 | task 536 | n_gen =    322, tg =  24.55 t/s, tg_3s =  24.03 t/s
0.56.177.095 I slot print_timing: id  0 | task 536 | n_gen =    395, tg =  24.46 t/s, tg_3s =  24.09 t/s
0.59.194.196 I slot print_timing: id  0 | task 536 | n_gen =    467, tg =  24.37 t/s, tg_3s =  23.86 t/s
0.59.235.586 I slot print_timing: id  0 | task 536 | prompt eval time =    3236.65 ms /   267 tokens (   12.12 ms per token,    82.49 tokens per second)
0.59.235.655 I slot print_timing: id  0 | task 536 |        eval time =   19164.74 ms /   468 tokens (   41.04 ms per token,    24.37 tokens per second)
0.59.235.667 I slot print_timing: id  0 | task 536 |       total time =   22401.39 ms /   735 tokens
0.59.235.680 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.59.238.183 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.00.936.121 I srv    operator(): operator(): cleaning up before exit...
