0.00.021.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.876 I srv          init: The UI is disabled
0.00.021.878 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.938 W srv  llama_server: -----------------
0.00.021.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.944 W srv  llama_server: -----------------
0.00.023.155 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.455.185 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.666.788 I cmn          init: llama threadpool init, n_threads = 8
0.04.060.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.068.442 I srv  llama_server: model loaded
0.04.068.453 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.068.455 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.068.455 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.315.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.315.661 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.397.602 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   6.10 t/s, tg_3s =   6.17 t/s
0.41.494.488 I slot print_timing: id  0 | task 0 | n_gen =    124, tg =   6.37 t/s, tg_3s =   7.75 t/s
0.44.577.008 I slot print_timing: id  0 | task 0 | n_gen =    148, tg =   6.56 t/s, tg_3s =   7.79 t/s
0.47.634.367 I slot print_timing: id  0 | task 0 | n_gen =    173, tg =   6.76 t/s, tg_3s =   8.18 t/s
0.50.643.591 I slot print_timing: id  0 | task 0 | n_gen =    198, tg =   6.92 t/s, tg_3s =   8.31 t/s
0.53.688.831 I slot print_timing: id  0 | task 0 | n_gen =    223, tg =   7.05 t/s, tg_3s =   8.21 t/s
0.56.759.201 I slot print_timing: id  0 | task 0 | n_gen =    248, tg =   7.14 t/s, tg_3s =   8.14 t/s
0.59.767.967 I slot print_timing: id  0 | task 0 | n_gen =    273, tg =   7.24 t/s, tg_3s =   8.31 t/s
1.02.774.279 I slot print_timing: id  0 | task 0 | n_gen =    298, tg =   7.32 t/s, tg_3s =   8.32 t/s
1.05.792.538 I slot print_timing: id  0 | task 0 | n_gen =    323, tg =   7.38 t/s, tg_3s =   8.28 t/s
1.08.847.881 I slot print_timing: id  0 | task 0 | n_gen =    348, tg =   7.44 t/s, tg_3s =   8.18 t/s
1.11.910.037 I slot print_timing: id  0 | task 0 | n_gen =    373, tg =   7.48 t/s, tg_3s =   8.16 t/s
