0.00.022.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.930 I srv          init: The UI is disabled
0.00.022.932 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.995 W srv  llama_server: -----------------
0.00.022.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.998 W srv  llama_server: -----------------
0.00.024.217 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.437.082 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.877 I cmn          init: llama threadpool init, n_threads = 8
0.03.949.431 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.956.825 I srv  llama_server: model loaded
0.03.956.836 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.956.837 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.956.837 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.037.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.038.022 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.482.998 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.44 t/s, tg_3s =   8.52 t/s
0.36.595.458 I slot print_timing: id  0 | task 0 | n_gen =    126, tg =   8.42 t/s, tg_3s =   8.35 t/s
0.39.604.058 I slot print_timing: id  0 | task 0 | n_gen =    151, tg =   8.40 t/s, tg_3s =   8.31 t/s
0.42.609.745 I slot print_timing: id  0 | task 0 | n_gen =    176, tg =   8.39 t/s, tg_3s =   8.32 t/s
0.45.609.869 I slot print_timing: id  0 | task 0 | n_gen =    201, tg =   8.38 t/s, tg_3s =   8.33 t/s
0.48.720.772 I slot print_timing: id  0 | task 0 | n_gen =    227, tg =   8.38 t/s, tg_3s =   8.36 t/s
0.51.834.475 I slot print_timing: id  0 | task 0 | n_gen =    253, tg =   8.38 t/s, tg_3s =   8.35 t/s
0.54.944.563 I slot print_timing: id  0 | task 0 | n_gen =    279, tg =   8.38 t/s, tg_3s =   8.36 t/s
0.57.960.874 I slot print_timing: id  0 | task 0 | n_gen =    304, tg =   8.37 t/s, tg_3s =   8.29 t/s
1.00.971.851 I slot print_timing: id  0 | task 0 | n_gen =    329, tg =   8.36 t/s, tg_3s =   8.30 t/s
1.04.031.190 I slot print_timing: id  0 | task 0 | n_gen =    354, tg =   8.35 t/s, tg_3s =   8.17 t/s
1.07.084.988 I slot print_timing: id  0 | task 0 | n_gen =    379, tg =   8.34 t/s, tg_3s =   8.19 t/s
1.10.136.047 I slot print_timing: id  0 | task 0 | n_gen =    404, tg =   8.33 t/s, tg_3s =   8.19 t/s
1.13.213.754 I slot print_timing: id  0 | task 0 | n_gen =    429, tg =   8.32 t/s, tg_3s =   8.12 t/s
1.15.190.908 I slot print_timing: id  0 | task 0 | prompt eval time =   17713.16 ms /   448 tokens (   39.54 ms per token,    25.29 tokens per second)
1.15.190.970 I slot print_timing: id  0 | task 0 |        eval time =   53439.68 ms /   445 tokens (  120.36 ms per token,     8.31 tokens per second)
1.15.190.982 I slot print_timing: id  0 | task 0 |       total time =   71152.84 ms /   893 tokens
1.15.191.001 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.15.193.565 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.15.692.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 546670012127
1.15.755.934 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.43.638.920 I slot print_timing: id  0 | task 446 | prompt eval time =   17404.01 ms /   436 tokens (   39.92 ms per token,    25.05 tokens per second)
1.43.638.988 I slot print_timing: id  0 | task 446 |        eval time =   10478.92 ms /    88 tokens (  120.45 ms per token,     8.30 tokens per second)
1.43.639.000 I slot print_timing: id  0 | task 446 |       total time =   27882.94 ms /   524 tokens
