0.00.020.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.219 I srv          init: The UI is disabled
0.00.021.221 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.279 W srv  llama_server: -----------------
0.00.021.280 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.281 W srv  llama_server: -----------------
0.00.022.497 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.437.613 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.343.562 I cmn          init: llama threadpool init, n_threads = 8
0.02.647.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.655.174 I srv  llama_server: model loaded
0.02.655.186 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.655.187 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.655.187 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.761.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.761.643 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.443.291 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.00 t/s, tg_3s =  14.14 t/s
0.22.503.251 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.11 t/s, tg_3s =  14.38 t/s
0.25.538.412 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.20 t/s, tg_3s =  14.50 t/s
0.28.585.075 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  14.25 t/s, tg_3s =  14.44 t/s
0.31.614.871 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =  14.24 t/s, tg_3s =  14.19 t/s
0.34.666.705 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.22 t/s, tg_3s =  14.09 t/s
0.37.690.710 I slot print_timing: id  0 | task 0 | n_gen =    360, tg =  14.18 t/s, tg_3s =  13.89 t/s
0.40.712.031 I slot print_timing: id  0 | task 0 | n_gen =    402, tg =  14.15 t/s, tg_3s =  13.90 t/s
0.41.859.639 I slot print_timing: id  0 | task 0 | prompt eval time =    9609.64 ms /   448 tokens (   21.45 ms per token,    46.62 tokens per second)
0.41.859.699 I slot print_timing: id  0 | task 0 |        eval time =   29488.31 ms /   418 tokens (   70.72 ms per token,    14.14 tokens per second)
0.41.859.711 I slot print_timing: id  0 | task 0 |       total time =   39097.95 ms /   866 tokens
0.41.859.732 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.41.862.343 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.42.400.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544996721656
0.42.464.685 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.57.761.880 I slot print_timing: id  0 | task 419 | prompt eval time =    9379.61 ms /   436 tokens (   21.51 ms per token,    46.48 tokens per second)
0.57.761.948 I slot print_timing: id  0 | task 419 |        eval time =    5917.53 ms /    88 tokens (   68.02 ms per token,    14.70 tokens per second)
0.57.761.960 I slot print_timing: id  0 | task 419 |       total time =   15297.15 ms /   524 tokens
0.57.761.972 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.57.764.466 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.58.620.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545012623778
0.58.661.116 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.11.143.684 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.90 t/s, tg_3s =  15.05 t/s
1.14.164.188 I slot print_timing: id  0 | task 508 | n_gen =    145, tg =  14.90 t/s, tg_3s =  14.90 t/s
1.17.176.825 I slot print_timing: id  0 | task 508 | n_gen =    190, tg =  14.91 t/s, tg_3s =  14.94 t/s
1.19.486.662 I slot print_timing: id  0 | task 508 | prompt eval time =    5838.83 ms /   269 tokens (   21.71 ms per token,    46.07 tokens per second)
1.19.486.723 I slot print_timing: id  0 | task 508 |        eval time =   14986.68 ms /   224 tokens (   67.20 ms per token,    14.88 tokens per second)
1.19.486.735 I slot print_timing: id  0 | task 508 |       total time =   20825.50 ms /   493 tokens
1.19.486.747 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.19.489.312 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.21.209.896 I srv    operator(): operator(): cleaning up before exit...
