0.00.021.470 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.062 I srv          init: The UI is disabled
0.00.022.064 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.133 W srv  llama_server: -----------------
0.00.022.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.135 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.136 W srv  llama_server: -----------------
0.00.023.372 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.439.252 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.591.603 I cmn          init: llama threadpool init, n_threads = 8
0.04.032.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.039.624 I srv  llama_server: model loaded
0.04.039.635 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.039.636 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.039.637 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.292.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.292.957 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.731.086 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.45 t/s, tg_3s =   8.54 t/s
0.36.837.224 I slot print_timing: id  0 | task 0 | n_gen =    126, tg =   8.44 t/s, tg_3s =   8.37 t/s
0.39.946.384 I slot print_timing: id  0 | task 0 | n_gen =    152, tg =   8.42 t/s, tg_3s =   8.36 t/s
0.43.052.748 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =   8.41 t/s, tg_3s =   8.37 t/s
0.46.052.868 I slot print_timing: id  0 | task 0 | n_gen =    203, tg =   8.40 t/s, tg_3s =   8.33 t/s
0.49.056.094 I slot print_timing: id  0 | task 0 | n_gen =    228, tg =   8.40 t/s, tg_3s =   8.32 t/s
0.52.067.677 I slot print_timing: id  0 | task 0 | n_gen =    253, tg =   8.39 t/s, tg_3s =   8.30 t/s
0.55.178.044 I slot print_timing: id  0 | task 0 | n_gen =    279, tg =   8.38 t/s, tg_3s =   8.36 t/s
0.58.181.202 I slot print_timing: id  0 | task 0 | n_gen =    304, tg =   8.38 t/s, tg_3s =   8.32 t/s
1.01.216.189 I slot print_timing: id  0 | task 0 | n_gen =    329, tg =   8.37 t/s, tg_3s =   8.24 t/s
1.04.274.004 I slot print_timing: id  0 | task 0 | n_gen =    354, tg =   8.35 t/s, tg_3s =   8.18 t/s
1.07.316.706 I slot print_timing: id  0 | task 0 | n_gen =    379, tg =   8.34 t/s, tg_3s =   8.22 t/s
1.10.384.489 I slot print_timing: id  0 | task 0 | n_gen =    404, tg =   8.33 t/s, tg_3s =   8.15 t/s
1.13.425.245 I slot print_timing: id  0 | task 0 | n_gen =    429, tg =   8.33 t/s, tg_3s =   8.22 t/s
1.15.377.169 I slot print_timing: id  0 | task 0 | prompt eval time =   17725.71 ms /   448 tokens (   39.57 ms per token,    25.27 tokens per second)
1.15.377.232 I slot print_timing: id  0 | task 0 |        eval time =   53358.45 ms /   445 tokens (  120.18 ms per token,     8.32 tokens per second)
1.15.377.245 I slot print_timing: id  0 | task 0 |       total time =   71084.17 ms /   893 tokens
1.15.377.263 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.15.379.900 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.15.891.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 546143617608
1.15.956.424 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.43.666.536 I slot print_timing: id  0 | task 446 | prompt eval time =   17353.49 ms /   436 tokens (   39.80 ms per token,    25.12 tokens per second)
1.43.666.610 I slot print_timing: id  0 | task 446 |        eval time =   10356.57 ms /    88 tokens (  119.04 ms per token,     8.40 tokens per second)
1.43.666.624 I slot print_timing: id  0 | task 446 |       total time =   27710.06 ms /   524 tokens
1.43.666.648 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.43.669.049 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.44.532.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 546171906758
1.44.571.108 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.06.986.408 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.53 t/s, tg_3s =   8.62 t/s
2.10.048.848 I slot print_timing: id  0 | task 535 | n_gen =    126, tg =   8.52 t/s, tg_3s =   8.49 t/s
2.13.095.652 I slot print_timing: id  0 | task 535 | n_gen =    152, tg =   8.53 t/s, tg_3s =   8.53 t/s
2.16.172.435 I slot print_timing: id  0 | task 535 | n_gen =    178, tg =   8.51 t/s, tg_3s =   8.45 t/s
2.19.247.555 I slot print_timing: id  0 | task 535 | n_gen =    204, tg =   8.51 t/s, tg_3s =   8.45 t/s
2.22.330.984 I slot print_timing: id  0 | task 535 | n_gen =    230, tg =   8.50 t/s, tg_3s =   8.43 t/s
2.25.449.786 I slot print_timing: id  0 | task 535 | n_gen =    256, tg =   8.48 t/s, tg_3s =   8.34 t/s
2.28.657.950 I slot print_timing: id  0 | task 535 | n_gen =    277, tg =   8.29 t/s, tg_3s =   6.55 t/s
2.31.733.390 I slot print_timing: id  0 | task 535 | n_gen =    295, tg =   8.09 t/s, tg_3s =   5.85 t/s
2.34.763.165 I slot print_timing: id  0 | task 535 | n_gen =    315, tg =   7.97 t/s, tg_3s =   6.60 t/s
2.37.878.849 I slot print_timing: id  0 | task 535 | n_gen =    339, tg =   7.95 t/s, tg_3s =   7.70 t/s
2.40.886.814 I slot print_timing: id  0 | task 535 | n_gen =    364, tg =   7.98 t/s, tg_3s =   8.31 t/s
2.43.933.084 I slot print_timing: id  0 | task 535 | n_gen =    389, tg =   7.99 t/s, tg_3s =   8.21 t/s
2.46.948.289 I slot print_timing: id  0 | task 535 | n_gen =    414, tg =   8.01 t/s, tg_3s =   8.29 t/s
2.50.066.773 I slot print_timing: id  0 | task 535 | n_gen =    440, tg =   8.03 t/s, tg_3s =   8.34 t/s
2.53.069.614 I slot print_timing: id  0 | task 535 | n_gen =    465, tg =   8.04 t/s, tg_3s =   8.33 t/s
2.54.745.181 I slot print_timing: id  0 | task 535 | prompt eval time =   10813.13 ms /   269 tokens (   40.20 ms per token,    24.88 tokens per second)
2.54.745.240 I slot print_timing: id  0 | task 535 |        eval time =   59360.89 ms /   479 tokens (  124.19 ms per token,     8.05 tokens per second)
2.54.745.252 I slot print_timing: id  0 | task 535 |       total time =   70174.02 ms /   748 tokens
2.54.745.265 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.54.745.607 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.56.408.098 I srv    operator(): operator(): cleaning up before exit...
