0.00.021.375 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.973 I srv          init: The UI is disabled
0.00.021.975 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.046 W srv  llama_server: -----------------
0.00.022.048 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.048 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.048 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.049 W srv  llama_server: -----------------
0.00.023.286 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.429.967 I cmn          init: llama threadpool init, n_threads = 8
0.01.679.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.684.437 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.684.502 I srv  llama_server: model loaded
0.01.684.509 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.684.509 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.684.510 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.811.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.813.105 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.388.953 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  24.51 t/s, tg_3s =  24.76 t/s
0.14.415.029 I slot print_timing: id  0 | task 0 | n_gen =    173, tg =  24.35 t/s, tg_3s =  24.12 t/s
0.17.433.115 I slot print_timing: id  0 | task 0 | n_gen =    246, tg =  24.30 t/s, tg_3s =  24.19 t/s
0.20.473.159 I slot print_timing: id  0 | task 0 | n_gen =    319, tg =  24.23 t/s, tg_3s =  24.01 t/s
0.23.503.160 I slot print_timing: id  0 | task 0 | n_gen =    390, tg =  24.08 t/s, tg_3s =  23.43 t/s
0.25.548.411 I slot print_timing: id  0 | task 0 | prompt eval time =    5537.40 ms /   462 tokens (   11.99 ms per token,    83.43 tokens per second)
0.25.548.472 I slot print_timing: id  0 | task 0 |        eval time =   18197.85 ms /   438 tokens (   41.64 ms per token,    24.01 tokens per second)
0.25.548.484 I slot print_timing: id  0 | task 0 |       total time =   23735.26 ms /   900 tokens
0.25.548.504 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.25.551.074 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.26.058.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544238746181
0.26.080.573 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.35.533.330 I slot print_timing: id  0 | task 439 | prompt eval time =    5544.03 ms /   464 tokens (   11.95 ms per token,    83.69 tokens per second)
0.35.533.399 I slot print_timing: id  0 | task 439 |        eval time =    3908.69 ms /    96 tokens (   41.14 ms per token,    24.30 tokens per second)
0.35.533.411 I slot print_timing: id  0 | task 439 |       total time =    9452.72 ms /   560 tokens
0.35.533.423 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.35.535.873 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.36.360.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544248730983
0.36.373.358 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.43.543.114 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  25.01 t/s, tg_3s =  25.27 t/s
0.46.557.714 I slot print_timing: id  0 | task 536 | n_gen =    175, tg =  24.95 t/s, tg_3s =  24.88 t/s
0.49.571.697 I slot print_timing: id  0 | task 536 | n_gen =    250, tg =  24.93 t/s, tg_3s =  24.88 t/s
0.52.594.127 I slot print_timing: id  0 | task 536 | n_gen =    323, tg =  24.75 t/s, tg_3s =  24.15 t/s
0.55.616.707 I slot print_timing: id  0 | task 536 | n_gen =    396, tg =  24.64 t/s, tg_3s =  24.15 t/s
0.58.611.876 I slot print_timing: id  0 | task 536 | prompt eval time =    3211.74 ms /   267 tokens (   12.03 ms per token,    83.13 tokens per second)
0.58.611.939 I slot print_timing: id  0 | task 536 |        eval time =   19026.73 ms /   468 tokens (   40.74 ms per token,    24.54 tokens per second)
0.58.611.951 I slot print_timing: id  0 | task 536 |       total time =   22238.48 ms /   735 tokens
0.58.611.963 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.58.614.486 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.00.317.323 I srv    operator(): operator(): cleaning up before exit...
