0.00.020.948 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.569 I srv          init: The UI is disabled
0.00.021.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.633 W srv  llama_server: -----------------
0.00.021.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.636 W srv  llama_server: -----------------
0.00.022.866 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.442.648 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.602.720 I cmn          init: llama threadpool init, n_threads = 8
0.04.293.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.300.660 I srv  llama_server: model loaded
0.04.300.668 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.300.669 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.300.669 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.545.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.545.576 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.983.728 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.45 t/s, tg_3s =   8.53 t/s
0.37.091.567 I slot print_timing: id  0 | task 0 | n_gen =    126, tg =   8.43 t/s, tg_3s =   8.37 t/s
0.40.092.566 I slot print_timing: id  0 | task 0 | n_gen =    151, tg =   8.41 t/s, tg_3s =   8.33 t/s
0.43.207.938 I slot print_timing: id  0 | task 0 | n_gen =    177, tg =   8.40 t/s, tg_3s =   8.35 t/s
0.46.211.147 I slot print_timing: id  0 | task 0 | n_gen =    202, tg =   8.39 t/s, tg_3s =   8.32 t/s
0.49.321.366 I slot print_timing: id  0 | task 0 | n_gen =    228, tg =   8.39 t/s, tg_3s =   8.36 t/s
0.52.430.003 I slot print_timing: id  0 | task 0 | n_gen =    254, tg =   8.39 t/s, tg_3s =   8.36 t/s
0.55.436.603 I slot print_timing: id  0 | task 0 | n_gen =    279, tg =   8.38 t/s, tg_3s =   8.32 t/s
0.58.552.684 I slot print_timing: id  0 | task 0 | n_gen =    305, tg =   8.38 t/s, tg_3s =   8.34 t/s
1.01.575.292 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =   8.37 t/s, tg_3s =   8.27 t/s
