0.00.022.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.059 I srv          init: The UI is disabled
0.00.023.067 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.023.132 W srv  llama_server: -----------------
0.00.023.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.137 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.137 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.137 W srv  llama_server: -----------------
0.00.024.357 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.417.726 I cmn          init: llama threadpool init, n_threads = 8
0.01.576.576 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.581.777 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.581.841 I srv  llama_server: model loaded
0.01.581.847 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.581.848 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.581.848 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.798.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.799.918 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.490.164 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  23.96 t/s, tg_3s =  24.20 t/s
0.14.517.598 I slot print_timing: id  0 | task 0 | n_gen =    173, tg =  24.02 t/s, tg_3s =  24.11 t/s
0.17.556.519 I slot print_timing: id  0 | task 0 | n_gen =    246, tg =  24.02 t/s, tg_3s =  24.02 t/s
0.20.575.214 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  23.98 t/s, tg_3s =  23.85 t/s
0.23.608.790 I slot print_timing: id  0 | task 0 | n_gen =    389, tg =  23.88 t/s, tg_3s =  23.40 t/s
0.25.729.804 I slot print_timing: id  0 | task 0 | prompt eval time =    5557.58 ms /   462 tokens (   12.03 ms per token,    83.13 tokens per second)
0.25.729.866 I slot print_timing: id  0 | task 0 |        eval time =   18372.26 ms /   438 tokens (   42.04 ms per token,    23.79 tokens per second)
0.25.729.877 I slot print_timing: id  0 | task 0 |       total time =   23929.84 ms /   900 tokens
0.25.729.896 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.25.732.480 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.26.234.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544421510444
0.26.254.799 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.35.693.168 I slot print_timing: id  0 | task 439 | prompt eval time =    5548.03 ms /   464 tokens (   11.96 ms per token,    83.63 tokens per second)
0.35.693.238 I slot print_timing: id  0 | task 439 |        eval time =    3890.30 ms /    96 tokens (   40.95 ms per token,    24.42 tokens per second)
0.35.693.252 I slot print_timing: id  0 | task 439 |       total time =    9438.33 ms /   560 tokens
0.35.693.264 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.35.695.890 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.36.522.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544431473858
0.36.539.095 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.44.998.192 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  18.86 t/s, tg_3s =  19.05 t/s
0.48.034.023 I slot print_timing: id  0 | task 536 | n_gen =    173, tg =  20.76 t/s, tg_3s =  24.05 t/s
0.51.074.175 I slot print_timing: id  0 | task 536 | n_gen =    247, tg =  21.72 t/s, tg_3s =  24.34 t/s
0.54.091.042 I slot print_timing: id  0 | task 536 | n_gen =    319, tg =  22.17 t/s, tg_3s =  23.87 t/s
0.57.105.798 I slot print_timing: id  0 | task 536 | n_gen =    391, tg =  22.47 t/s, tg_3s =  23.88 t/s
1.00.117.292 I slot print_timing: id  0 | task 536 | n_gen =    463, tg =  22.68 t/s, tg_3s =  23.91 t/s
1.00.329.786 I slot print_timing: id  0 | task 536 | prompt eval time =    3210.59 ms /   267 tokens (   12.02 ms per token,    83.16 tokens per second)
1.00.329.845 I slot print_timing: id  0 | task 536 |        eval time =   20580.06 ms /   468 tokens (   44.07 ms per token,    22.69 tokens per second)
1.00.329.857 I slot print_timing: id  0 | task 536 |       total time =   23790.65 ms /   735 tokens
1.00.329.869 I slot print_timing: id  0 | task 536 |    graphs reused =        993
1.00.332.462 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.02.018.694 I srv    operator(): operator(): cleaning up before exit...
