0.00.021.500 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.171 I srv          init: The UI is disabled
0.00.022.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.250 W srv  llama_server: -----------------
0.00.022.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.252 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.253 W srv  llama_server: -----------------
0.00.023.470 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.439.149 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.350.447 I cmn          init: llama threadpool init, n_threads = 8
0.02.736.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.744.236 I srv  llama_server: model loaded
0.02.744.245 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.744.246 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.744.246 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.761.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.761.716 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.271.910 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.33 t/s, tg_3s =  14.47 t/s
0.22.315.048 I slot print_timing: id  0 | task 0 | n_gen =    143, tg =  14.27 t/s, tg_3s =  14.13 t/s
0.25.371.751 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  14.22 t/s, tg_3s =  14.07 t/s
0.28.388.307 I slot print_timing: id  0 | task 0 | n_gen =    228, tg =  14.16 t/s, tg_3s =  13.92 t/s
0.31.414.828 I slot print_timing: id  0 | task 0 | n_gen =    270, tg =  14.12 t/s, tg_3s =  13.88 t/s
0.34.443.832 I slot print_timing: id  0 | task 0 | n_gen =    312, tg =  14.08 t/s, tg_3s =  13.87 t/s
0.37.458.121 I slot print_timing: id  0 | task 0 | n_gen =    353, tg =  14.03 t/s, tg_3s =  13.60 t/s
0.40.495.258 I slot print_timing: id  0 | task 0 | n_gen =    394, tg =  13.97 t/s, tg_3s =  13.50 t/s
0.42.276.482 I slot print_timing: id  0 | task 0 | prompt eval time =    9600.93 ms /   448 tokens (   21.43 ms per token,    46.66 tokens per second)
0.42.276.544 I slot print_timing: id  0 | task 0 |        eval time =   29913.80 ms /   418 tokens (   71.74 ms per token,    13.94 tokens per second)
0.42.276.557 I slot print_timing: id  0 | task 0 |       total time =   39514.72 ms /   866 tokens
0.42.276.577 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.279.135 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.42.779.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545325940665
0.42.841.810 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.303.300 I slot print_timing: id  0 | task 419 | prompt eval time =    9426.21 ms /   436 tokens (   21.62 ms per token,    46.25 tokens per second)
0.58.303.367 I slot print_timing: id  0 | task 419 |        eval time =    6035.23 ms /    88 tokens (   69.37 ms per token,    14.42 tokens per second)
0.58.303.380 I slot print_timing: id  0 | task 419 |       total time =   15461.44 ms /   524 tokens
0.58.303.392 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.305.879 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.167.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545341967410
0.59.205.092 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.11.806.703 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.65 t/s, tg_3s =  14.80 t/s
1.14.808.519 I slot print_timing: id  0 | task 508 | n_gen =    144, tg =  14.65 t/s, tg_3s =  14.66 t/s
1.17.828.151 I slot print_timing: id  0 | task 508 | n_gen =    188, tg =  14.63 t/s, tg_3s =  14.57 t/s
1.20.311.669 I slot print_timing: id  0 | task 508 | prompt eval time =    5844.80 ms /   269 tokens (   21.73 ms per token,    46.02 tokens per second)
1.20.311.733 I slot print_timing: id  0 | task 508 |        eval time =   15261.74 ms /   224 tokens (   68.44 ms per token,    14.61 tokens per second)
1.20.311.746 I slot print_timing: id  0 | task 508 |       total time =   21106.53 ms /   493 tokens
1.20.311.768 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.20.314.277 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.22.002.403 I srv    operator(): operator(): cleaning up before exit...
