0.00.021.077 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.680 I srv          init: The UI is disabled
0.00.021.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.752 W srv  llama_server: -----------------
0.00.021.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.755 W srv  llama_server: -----------------
0.00.022.982 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.435.978 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.611.122 I cmn          init: llama threadpool init, n_threads = 8
0.04.038.142 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.045.850 I srv  llama_server: model loaded
0.04.045.858 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.045.859 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.045.859 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.296.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.296.583 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.017.312 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.26 t/s, tg_3s =   8.34 t/s
0.37.020.802 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.27 t/s, tg_3s =   8.32 t/s
0.40.041.667 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.27 t/s, tg_3s =   8.28 t/s
0.43.059.748 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =   8.27 t/s, tg_3s =   8.28 t/s
0.46.061.417 I slot print_timing: id  0 | task 0 | n_gen =    200, tg =   8.28 t/s, tg_3s =   8.33 t/s
0.49.063.313 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =   8.29 t/s, tg_3s =   8.33 t/s
0.52.070.520 I slot print_timing: id  0 | task 0 | n_gen =    250, tg =   8.29 t/s, tg_3s =   8.31 t/s
0.55.087.944 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =   8.29 t/s, tg_3s =   8.29 t/s
0.58.115.638 I slot print_timing: id  0 | task 0 | n_gen =    300, tg =   8.29 t/s, tg_3s =   8.26 t/s
1.01.165.922 I slot print_timing: id  0 | task 0 | n_gen =    325, tg =   8.28 t/s, tg_3s =   8.20 t/s
1.04.239.484 I slot print_timing: id  0 | task 0 | n_gen =    350, tg =   8.27 t/s, tg_3s =   8.13 t/s
1.07.327.004 I slot print_timing: id  0 | task 0 | n_gen =    375, tg =   8.26 t/s, tg_3s =   8.10 t/s
1.10.397.791 I slot print_timing: id  0 | task 0 | n_gen =    400, tg =   8.25 t/s, tg_3s =   8.14 t/s
1.13.467.955 I slot print_timing: id  0 | task 0 | n_gen =    425, tg =   8.24 t/s, tg_3s =   8.14 t/s
1.15.935.998 I slot print_timing: id  0 | task 0 | prompt eval time =   17730.46 ms /   448 tokens (   39.58 ms per token,    25.27 tokens per second)
1.15.936.057 I slot print_timing: id  0 | task 0 |        eval time =   53908.91 ms /   445 tokens (  121.42 ms per token,     8.24 tokens per second)
1.15.936.070 I slot print_timing: id  0 | task 0 |       total time =   71639.37 ms /   893 tokens
1.15.936.089 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.15.938.768 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.16.438.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 546321105700
1.16.505.252 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.44.231.495 I slot print_timing: id  0 | task 446 | prompt eval time =   17363.40 ms /   436 tokens (   39.82 ms per token,    25.11 tokens per second)
1.44.231.566 I slot print_timing: id  0 | task 446 |        eval time =   10362.80 ms /    88 tokens (  119.11 ms per token,     8.40 tokens per second)
1.44.231.578 I slot print_timing: id  0 | task 446 |       total time =   27726.19 ms /   524 tokens
1.44.231.607 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.44.234.841 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.45.088.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 546349401777
1.45.126.801 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.07.558.830 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.50 t/s, tg_3s =   8.59 t/s
2.10.633.811 I slot print_timing: id  0 | task 535 | n_gen =    126, tg =   8.49 t/s, tg_3s =   8.46 t/s
2.13.714.369 I slot print_timing: id  0 | task 535 | n_gen =    152, tg =   8.48 t/s, tg_3s =   8.44 t/s
2.16.785.641 I slot print_timing: id  0 | task 535 | n_gen =    178, tg =   8.48 t/s, tg_3s =   8.47 t/s
2.19.849.700 I slot print_timing: id  0 | task 535 | n_gen =    204, tg =   8.48 t/s, tg_3s =   8.49 t/s
2.22.920.446 I slot print_timing: id  0 | task 535 | n_gen =    230, tg =   8.48 t/s, tg_3s =   8.47 t/s
2.26.011.753 I slot print_timing: id  0 | task 535 | n_gen =    256, tg =   8.47 t/s, tg_3s =   8.41 t/s
2.29.124.840 I slot print_timing: id  0 | task 535 | n_gen =    282, tg =   8.46 t/s, tg_3s =   8.35 t/s
2.32.128.372 I slot print_timing: id  0 | task 535 | n_gen =    307, tg =   8.45 t/s, tg_3s =   8.32 t/s
2.35.135.448 I slot print_timing: id  0 | task 535 | n_gen =    332, tg =   8.44 t/s, tg_3s =   8.31 t/s
2.38.136.123 I slot print_timing: id  0 | task 535 | n_gen =    357, tg =   8.43 t/s, tg_3s =   8.33 t/s
2.41.141.947 I slot print_timing: id  0 | task 535 | n_gen =    382, tg =   8.42 t/s, tg_3s =   8.32 t/s
2.44.149.719 I slot print_timing: id  0 | task 535 | n_gen =    407, tg =   8.42 t/s, tg_3s =   8.31 t/s
2.47.175.872 I slot print_timing: id  0 | task 535 | n_gen =    432, tg =   8.41 t/s, tg_3s =   8.26 t/s
2.50.297.627 I slot print_timing: id  0 | task 535 | n_gen =    458, tg =   8.40 t/s, tg_3s =   8.33 t/s
2.52.813.737 I slot print_timing: id  0 | task 535 | prompt eval time =   10783.81 ms /   269 tokens (   40.09 ms per token,    24.94 tokens per second)
2.52.813.798 I slot print_timing: id  0 | task 535 |        eval time =   56903.08 ms /   479 tokens (  119.04 ms per token,     8.40 tokens per second)
2.52.813.810 I slot print_timing: id  0 | task 535 |       total time =   67686.89 ms /   748 tokens
2.52.813.822 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.52.816.316 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.54.516.738 I srv    operator(): operator(): cleaning up before exit...
