0.00.020.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.646 I srv          init: The UI is disabled
0.00.020.648 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.716 W srv  llama_server: -----------------
0.00.020.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.720 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.724 W srv  llama_server: -----------------
0.00.021.955 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.423.040 I cmn          init: llama threadpool init, n_threads = 8
0.01.887.578 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.892.839 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.892.907 I srv  llama_server: model loaded
0.01.892.915 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.892.916 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.892.916 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.057.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.058.806 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.665.587 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  24.33 t/s, tg_3s =  24.57 t/s
0.14.677.873 I slot print_timing: id  0 | task 0 | n_gen =    172, tg =  24.15 t/s, tg_3s =  23.90 t/s
0.17.686.956 I slot print_timing: id  0 | task 0 | n_gen =    244, tg =  24.08 t/s, tg_3s =  23.93 t/s
0.20.724.770 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =  23.99 t/s, tg_3s =  23.70 t/s
0.23.742.568 I slot print_timing: id  0 | task 0 | n_gen =    386, tg =  23.84 t/s, tg_3s =  23.20 t/s
0.25.986.028 I slot print_timing: id  0 | task 0 | prompt eval time =    5537.23 ms /   462 tokens (   11.99 ms per token,    83.44 tokens per second)
0.25.986.088 I slot print_timing: id  0 | task 0 |        eval time =   18389.94 ms /   438 tokens (   42.08 ms per token,    23.76 tokens per second)
0.25.986.100 I slot print_timing: id  0 | task 0 |       total time =   23927.18 ms /   900 tokens
0.25.986.119 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.25.988.746 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.26.490.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544606672054
0.26.511.499 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.37.203.111 I slot print_timing: id  0 | task 439 | prompt eval time =    5676.63 ms /   464 tokens (   12.23 ms per token,    81.74 tokens per second)
0.37.203.185 I slot print_timing: id  0 | task 439 |        eval time =    5014.94 ms /    96 tokens (   52.79 ms per token,    18.94 tokens per second)
0.37.203.198 I slot print_timing: id  0 | task 439 |       total time =   10691.57 ms /   560 tokens
0.37.203.210 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.37.205.693 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.38.024.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544617889005
0.38.037.597 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.45.259.810 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  24.82 t/s, tg_3s =  25.07 t/s
0.48.278.755 I slot print_timing: id  0 | task 536 | n_gen =    175, tg =  24.83 t/s, tg_3s =  24.84 t/s
0.51.302.347 I slot print_timing: id  0 | task 536 | n_gen =    250, tg =  24.82 t/s, tg_3s =  24.80 t/s
0.54.318.040 I slot print_timing: id  0 | task 536 | n_gen =    323, tg =  24.68 t/s, tg_3s =  24.21 t/s
0.57.346.107 I slot print_timing: id  0 | task 536 | n_gen =    396, tg =  24.57 t/s, tg_3s =  24.11 t/s
1.00.334.085 I slot print_timing: id  0 | task 536 | prompt eval time =    3233.41 ms /   267 tokens (   12.11 ms per token,    82.58 tokens per second)
1.00.334.151 I slot print_timing: id  0 | task 536 |        eval time =   19063.03 ms /   468 tokens (   40.82 ms per token,    24.50 tokens per second)
1.00.334.163 I slot print_timing: id  0 | task 536 |       total time =   22296.45 ms /   735 tokens
1.00.334.177 I slot print_timing: id  0 | task 536 |    graphs reused =        993
1.00.336.730 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.02.056.829 I srv    operator(): operator(): cleaning up before exit...
