0.00.021.016 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.578 I srv          init: The UI is disabled
0.00.021.580 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.647 W srv  llama_server: -----------------
0.00.021.649 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.649 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.649 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.650 W srv  llama_server: -----------------
0.00.022.863 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.469.728 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.868.589 I cmn          init: llama threadpool init, n_threads = 8
0.05.106.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.113.883 I srv  llama_server: model loaded
0.05.113.890 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.113.891 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.113.891 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.05.264.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.264.700 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.833.461 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.16 t/s, tg_3s =  14.31 t/s
0.24.887.624 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =  14.04 t/s, tg_3s =  13.75 t/s
0.27.917.828 I slot print_timing: id  0 | task 0 | n_gen =    184, tg =  14.00 t/s, tg_3s =  13.86 t/s
0.30.943.154 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =  13.98 t/s, tg_3s =  13.88 t/s
0.33.973.540 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  13.96 t/s, tg_3s =  13.86 t/s
0.37.017.822 I slot print_timing: id  0 | task 0 | n_gen =    310, tg =  13.94 t/s, tg_3s =  13.80 t/s
0.40.085.972 I slot print_timing: id  0 | task 0 | n_gen =    351, tg =  13.87 t/s, tg_3s =  13.36 t/s
0.43.086.387 I slot print_timing: id  0 | task 0 | n_gen =    391, tg =  13.81 t/s, tg_3s =  13.33 t/s
0.45.110.283 I slot print_timing: id  0 | task 0 | prompt eval time =    9579.41 ms /   448 tokens (   21.38 ms per token,    46.77 tokens per second)
0.45.110.347 I slot print_timing: id  0 | task 0 |        eval time =   30266.13 ms /   418 tokens (   72.58 ms per token,    13.78 tokens per second)
0.45.110.360 I slot print_timing: id  0 | task 0 |       total time =   39845.54 ms /   866 tokens
0.45.110.380 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.45.112.912 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.45.627.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544749230719
0.45.691.096 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
1.01.148.680 I slot print_timing: id  0 | task 419 | prompt eval time =    9394.31 ms /   436 tokens (   21.55 ms per token,    46.41 tokens per second)
1.01.148.747 I slot print_timing: id  0 | task 419 |        eval time =    6063.22 ms /    88 tokens (   69.69 ms per token,    14.35 tokens per second)
1.01.148.760 I slot print_timing: id  0 | task 419 |       total time =   15457.53 ms /   524 tokens
1.01.148.772 I slot print_timing: id  0 | task 419 |    graphs reused =        500
1.01.151.273 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
1.01.989.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544765269088
1.02.027.634 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.14.695.284 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.64 t/s
1.17.728.946 I slot print_timing: id  0 | task 508 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.50 t/s
1.20.759.461 I slot print_timing: id  0 | task 508 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.52 t/s
1.23.334.430 I slot print_timing: id  0 | task 508 | prompt eval time =    5836.20 ms /   269 tokens (   21.70 ms per token,    46.09 tokens per second)
1.23.334.506 I slot print_timing: id  0 | task 508 |        eval time =   15470.55 ms /   224 tokens (   69.37 ms per token,    14.41 tokens per second)
1.23.334.519 I slot print_timing: id  0 | task 508 |       total time =   21306.75 ms /   493 tokens
1.23.334.531 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.23.337.034 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.25.017.491 I srv    operator(): operator(): cleaning up before exit...
