0.00.005.658 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.192 I srv          init: The UI is disabled
0.00.006.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.263 W srv  llama_server: -----------------
0.00.006.265 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.265 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.265 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.266 W srv  llama_server: -----------------
0.00.007.491 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.428.841 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.338.493 I cmn          init: llama threadpool init, n_threads = 8
0.02.748.292 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.755.627 I srv  llama_server: model loaded
0.02.755.638 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.755.639 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.755.640 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.012.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.012.253 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.523.932 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.24 t/s, tg_3s =  14.38 t/s
0.22.539.133 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =  14.15 t/s, tg_3s =  13.93 t/s
0.25.556.078 I slot print_timing: id  0 | task 0 | n_gen =    184, tg =  14.09 t/s, tg_3s =  13.92 t/s
0.28.575.843 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =  14.06 t/s, tg_3s =  13.91 t/s
0.31.597.711 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  14.03 t/s, tg_3s =  13.90 t/s
0.34.638.556 I slot print_timing: id  0 | task 0 | n_gen =    310, tg =  14.00 t/s, tg_3s =  13.81 t/s
0.37.681.579 I slot print_timing: id  0 | task 0 | n_gen =    351, tg =  13.94 t/s, tg_3s =  13.47 t/s
0.40.733.950 I slot print_timing: id  0 | task 0 | n_gen =    392, tg =  13.88 t/s, tg_3s =  13.43 t/s
0.42.692.890 I slot print_timing: id  0 | task 0 | prompt eval time =    9558.92 ms /   448 tokens (   21.34 ms per token,    46.87 tokens per second)
0.42.692.954 I slot print_timing: id  0 | task 0 |        eval time =   30121.67 ms /   418 tokens (   72.23 ms per token,    13.84 tokens per second)
0.42.692.966 I slot print_timing: id  0 | task 0 |       total time =   39680.60 ms /   866 tokens
0.42.692.986 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.695.499 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.43.222.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544914716476
0.43.286.210 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.748.409 I slot print_timing: id  0 | task 419 | prompt eval time =    9398.88 ms /   436 tokens (   21.56 ms per token,    46.39 tokens per second)
0.58.748.473 I slot print_timing: id  0 | task 419 |        eval time =    6063.27 ms /    88 tokens (   69.69 ms per token,    14.35 tokens per second)
0.58.748.485 I slot print_timing: id  0 | task 419 |       total time =   15462.15 ms /   524 tokens
0.58.748.497 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.750.921 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.582.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544930771901
0.59.620.578 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.12.258.982 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.55 t/s, tg_3s =  14.70 t/s
1.15.288.872 I slot print_timing: id  0 | task 508 | n_gen =    144, tg =  14.54 t/s, tg_3s =  14.52 t/s
1.18.329.921 I slot print_timing: id  0 | task 508 | n_gen =    188, tg =  14.53 t/s, tg_3s =  14.47 t/s
1.20.817.287 I slot print_timing: id  0 | task 508 | prompt eval time =    5836.32 ms /   269 tokens (   21.70 ms per token,    46.09 tokens per second)
1.20.817.358 I slot print_timing: id  0 | task 508 |        eval time =   15360.35 ms /   224 tokens (   68.88 ms per token,    14.52 tokens per second)
1.20.817.370 I slot print_timing: id  0 | task 508 |       total time =   21196.67 ms /   493 tokens
1.20.817.382 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.20.819.919 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.22.517.164 I srv    operator(): operator(): cleaning up before exit...
