0.00.020.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.360 I srv          init: The UI is disabled
0.00.021.362 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.424 W srv  llama_server: -----------------
0.00.021.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.427 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.427 W srv  llama_server: -----------------
0.00.022.643 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.410.054 I cmn          init: llama threadpool init, n_threads = 8
0.01.559.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.564.830 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.564.892 I srv  llama_server: model loaded
0.01.564.898 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.564.899 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.564.899 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.802.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.804.400 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.439.288 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  24.33 t/s, tg_3s =  24.58 t/s
0.14.440.410 I slot print_timing: id  0 | task 0 | n_gen =    172, tg =  24.19 t/s, tg_3s =  23.99 t/s
0.17.462.669 I slot print_timing: id  0 | task 0 | n_gen =    244, tg =  24.08 t/s, tg_3s =  23.82 t/s
0.20.489.767 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =  24.01 t/s, tg_3s =  23.79 t/s
0.23.525.811 I slot print_timing: id  0 | task 0 | n_gen =    386, tg =  23.83 t/s, tg_3s =  23.06 t/s
0.25.760.069 I slot print_timing: id  0 | task 0 | prompt eval time =    5566.07 ms /   462 tokens (   12.05 ms per token,    83.00 tokens per second)
0.25.760.121 I slot print_timing: id  0 | task 0 |        eval time =   18389.56 ms /   438 tokens (   42.08 ms per token,    23.76 tokens per second)
0.25.760.132 I slot print_timing: id  0 | task 0 |       total time =   23955.62 ms /   900 tokens
0.25.760.151 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.25.762.729 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.26.271.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544177925285
0.26.293.784 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.35.874.240 I slot print_timing: id  0 | task 439 | prompt eval time =    5565.22 ms /   464 tokens (   11.99 ms per token,    83.38 tokens per second)
0.35.874.313 I slot print_timing: id  0 | task 439 |        eval time =    4015.20 ms /    96 tokens (   42.27 ms per token,    23.66 tokens per second)
0.35.874.326 I slot print_timing: id  0 | task 439 |       total time =    9580.41 ms /   560 tokens
0.35.874.340 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.35.876.928 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.36.728.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544188039476
0.36.742.036 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.44.031.108 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  24.87 t/s, tg_3s =  25.12 t/s
0.47.037.975 I slot print_timing: id  0 | task 536 | n_gen =    175, tg =  24.90 t/s, tg_3s =  24.94 t/s
0.50.049.244 I slot print_timing: id  0 | task 536 | n_gen =    249, tg =  24.80 t/s, tg_3s =  24.57 t/s
0.53.065.227 I slot print_timing: id  0 | task 536 | n_gen =    322, tg =  24.66 t/s, tg_3s =  24.20 t/s
0.56.093.376 I slot print_timing: id  0 | task 536 | n_gen =    395, tg =  24.56 t/s, tg_3s =  24.11 t/s
0.59.123.663 I slot print_timing: id  0 | task 536 | prompt eval time =    3307.63 ms /   267 tokens (   12.39 ms per token,    80.72 tokens per second)
0.59.123.726 I slot print_timing: id  0 | task 536 |        eval time =   19073.96 ms /   468 tokens (   40.84 ms per token,    24.48 tokens per second)
0.59.123.738 I slot print_timing: id  0 | task 536 |       total time =   22381.59 ms /   735 tokens
0.59.123.764 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.59.126.297 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.00.811.568 I srv    operator(): operator(): cleaning up before exit...
