0.00.020.332 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.987 I srv          init: The UI is disabled
0.00.020.989 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.054 W srv  llama_server: -----------------
0.00.021.055 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.056 W srv  llama_server: -----------------
0.00.022.279 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.441.882 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.594.614 I cmn          init: llama threadpool init, n_threads = 8
0.04.066.036 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.073.374 I srv  llama_server: model loaded
0.04.073.382 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.073.382 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.073.382 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.296.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.296.630 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.726.373 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.46 t/s, tg_3s =   8.55 t/s
0.36.831.053 I slot print_timing: id  0 | task 0 | n_gen =    126, tg =   8.44 t/s, tg_3s =   8.37 t/s
0.39.929.147 I slot print_timing: id  0 | task 0 | n_gen =    152, tg =   8.43 t/s, tg_3s =   8.39 t/s
0.42.930.498 I slot print_timing: id  0 | task 0 | n_gen =    177, tg =   8.42 t/s, tg_3s =   8.33 t/s
0.46.044.252 I slot print_timing: id  0 | task 0 | n_gen =    203, tg =   8.41 t/s, tg_3s =   8.35 t/s
0.49.158.863 I slot print_timing: id  0 | task 0 | n_gen =    229, tg =   8.40 t/s, tg_3s =   8.35 t/s
0.52.277.020 I slot print_timing: id  0 | task 0 | n_gen =    255, tg =   8.40 t/s, tg_3s =   8.34 t/s
0.55.278.822 I slot print_timing: id  0 | task 0 | n_gen =    280, tg =   8.39 t/s, tg_3s =   8.33 t/s
0.58.393.026 I slot print_timing: id  0 | task 0 | n_gen =    306, tg =   8.39 t/s, tg_3s =   8.35 t/s
1.01.418.926 I slot print_timing: id  0 | task 0 | n_gen =    331, tg =   8.38 t/s, tg_3s =   8.26 t/s
1.04.478.137 I slot print_timing: id  0 | task 0 | n_gen =    356, tg =   8.36 t/s, tg_3s =   8.17 t/s
1.07.536.106 I slot print_timing: id  0 | task 0 | n_gen =    381, tg =   8.35 t/s, tg_3s =   8.18 t/s
1.10.580.437 I slot print_timing: id  0 | task 0 | n_gen =    406, tg =   8.34 t/s, tg_3s =   8.21 t/s
1.13.629.616 I slot print_timing: id  0 | task 0 | n_gen =    431, tg =   8.33 t/s, tg_3s =   8.20 t/s
1.15.335.994 I slot print_timing: id  0 | task 0 | prompt eval time =   17729.19 ms /   448 tokens (   39.57 ms per token,    25.27 tokens per second)
1.15.336.061 I slot print_timing: id  0 | task 0 |        eval time =   53310.13 ms /   445 tokens (  120.07 ms per token,     8.33 tokens per second)
1.15.336.074 I slot print_timing: id  0 | task 0 |       total time =   71039.32 ms /   893 tokens
1.15.336.093 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.15.338.708 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.15.844.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 547196125586
1.15.908.651 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.43.548.197 I slot print_timing: id  0 | task 446 | prompt eval time =   17364.54 ms /   436 tokens (   39.83 ms per token,    25.11 tokens per second)
1.43.548.270 I slot print_timing: id  0 | task 446 |        eval time =   10274.96 ms /    88 tokens (  118.10 ms per token,     8.47 tokens per second)
1.43.548.284 I slot print_timing: id  0 | task 446 |       total time =   27639.50 ms /   524 tokens
1.43.548.313 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.43.550.742 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.44.387.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 547224337618
1.44.428.692 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.06.870.796 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.50 t/s, tg_3s =   8.59 t/s
