0.00.115.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.801 I srv          init: The UI is disabled
0.00.115.803 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.879 W srv  llama_server: -----------------
0.00.115.881 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.881 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.882 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.882 W srv  llama_server: -----------------
0.00.117.159 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.567.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.807.949 I cmn          init: llama threadpool init, n_threads = 8
0.04.606.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.614.167 I srv  llama_server: model loaded
0.04.614.174 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.614.174 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.614.175 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.683.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.684.159 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.141.625 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.46 t/s, tg_3s =   8.55 t/s
0.37.142.870 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.44 t/s, tg_3s =   8.33 t/s
0.40.148.516 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.42 t/s, tg_3s =   8.32 t/s
0.43.152.491 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =   8.40 t/s, tg_3s =   8.32 t/s
0.46.156.011 I slot print_timing: id  0 | task 0 | n_gen =    200, tg =   8.39 t/s, tg_3s =   8.32 t/s
0.49.264.772 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =   8.39 t/s, tg_3s =   8.36 t/s
0.52.377.667 I slot print_timing: id  0 | task 0 | n_gen =    252, tg =   8.38 t/s, tg_3s =   8.35 t/s
0.55.492.913 I slot print_timing: id  0 | task 0 | n_gen =    278, tg =   8.38 t/s, tg_3s =   8.35 t/s
0.58.515.083 I slot print_timing: id  0 | task 0 | n_gen =    303, tg =   8.37 t/s, tg_3s =   8.27 t/s
1.01.563.850 I slot print_timing: id  0 | task 0 | n_gen =    328, tg =   8.36 t/s, tg_3s =   8.20 t/s
