0.00.005.737 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.279 I srv          init: The UI is disabled
0.00.006.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.362 W srv  llama_server: -----------------
0.00.006.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.364 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.365 W srv  llama_server: -----------------
0.00.007.578 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.460.813 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.369.109 I cmn          init: llama threadpool init, n_threads = 8
0.02.672.828 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.680.147 I srv  llama_server: model loaded
0.02.680.160 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.680.161 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.680.161 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.758.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.759.063 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.200.362 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.42 t/s, tg_3s =  14.57 t/s
0.22.261.135 I slot print_timing: id  0 | task 0 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.05 t/s
0.25.308.580 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  14.26 t/s, tg_3s =  14.11 t/s
0.28.343.276 I slot print_timing: id  0 | task 0 | n_gen =    228, tg =  14.18 t/s, tg_3s =  13.84 t/s
0.31.363.997 I slot print_timing: id  0 | task 0 | n_gen =    270, tg =  14.14 t/s, tg_3s =  13.90 t/s
0.34.406.546 I slot print_timing: id  0 | task 0 | n_gen =    312, tg =  14.09 t/s, tg_3s =  13.80 t/s
0.37.471.962 I slot print_timing: id  0 | task 0 | n_gen =    354, tg =  14.04 t/s, tg_3s =  13.70 t/s
0.40.495.552 I slot print_timing: id  0 | task 0 | n_gen =    395, tg =  13.99 t/s, tg_3s =  13.56 t/s
0.42.192.953 I slot print_timing: id  0 | task 0 | prompt eval time =    9576.42 ms /   448 tokens (   21.38 ms per token,    46.78 tokens per second)
0.42.193.012 I slot print_timing: id  0 | task 0 |        eval time =   29857.42 ms /   418 tokens (   71.60 ms per token,    13.97 tokens per second)
0.42.193.025 I slot print_timing: id  0 | task 0 |       total time =   39433.85 ms /   866 tokens
0.42.193.053 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.195.646 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.42.702.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545160778618
0.42.765.481 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.202.950 I slot print_timing: id  0 | task 419 | prompt eval time =    9404.44 ms /   436 tokens (   21.57 ms per token,    46.36 tokens per second)
0.58.203.019 I slot print_timing: id  0 | task 419 |        eval time =    6032.98 ms /    88 tokens (   69.34 ms per token,    14.42 tokens per second)
0.58.203.032 I slot print_timing: id  0 | task 419 |       total time =   15437.42 ms /   524 tokens
0.58.203.044 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.205.564 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.032.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545176788536
0.59.070.354 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.11.996.038 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
1.15.060.034 I slot print_timing: id  0 | task 508 | n_gen =    145, tg =  14.73 t/s, tg_3s =  14.69 t/s
1.18.095.050 I slot print_timing: id  0 | task 508 | n_gen =    189, tg =  14.68 t/s, tg_3s =  14.50 t/s
1.20.521.363 I slot print_timing: id  0 | task 508 | prompt eval time =    6213.80 ms /   269 tokens (   23.10 ms per token,    43.29 tokens per second)
1.20.521.427 I slot print_timing: id  0 | task 508 |        eval time =   15237.17 ms /   224 tokens (   68.33 ms per token,    14.64 tokens per second)
1.20.521.439 I slot print_timing: id  0 | task 508 |       total time =   21450.97 ms /   493 tokens
1.20.521.451 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.20.523.927 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.22.201.528 I srv    operator(): operator(): cleaning up before exit...
