0.00.101.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.101.831 I srv          init: The UI is disabled
0.00.101.833 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.101.898 W srv  llama_server: -----------------
0.00.101.900 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.101.900 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.101.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.101.901 W srv  llama_server: -----------------
0.00.103.148 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.02.779.056 I cmn          init: llama threadpool init, n_threads = 8
0.02.929.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.934.426 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.934.487 I srv  llama_server: model loaded
0.02.934.493 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.934.493 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.934.494 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.992.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.994.226 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.206.289 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.50 t/s, tg_3s =  21.71 t/s
0.16.232.761 I slot print_timing: id  0 | task 0 | n_gen =    171, tg =  22.27 t/s, tg_3s =  23.46 t/s
0.19.270.401 I slot print_timing: id  0 | task 0 | n_gen =    243, tg =  22.68 t/s, tg_3s =  23.70 t/s
0.22.280.172 I slot print_timing: id  0 | task 0 | n_gen =    314, tg =  22.88 t/s, tg_3s =  23.59 t/s
0.25.323.679 I slot print_timing: id  0 | task 0 | n_gen =    383, tg =  22.84 t/s, tg_3s =  22.67 t/s
0.27.755.818 I slot print_timing: id  0 | task 0 | prompt eval time =    5606.39 ms /   462 tokens (   12.14 ms per token,    82.41 tokens per second)
0.27.755.879 I slot print_timing: id  0 | task 0 |        eval time =   19155.16 ms /   438 tokens (   43.83 ms per token,    22.81 tokens per second)
0.27.755.891 I slot print_timing: id  0 | task 0 |       total time =   24761.55 ms /   900 tokens
0.27.755.911 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.27.758.526 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.28.343.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544116621607
0.28.364.788 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.38.032.040 I slot print_timing: id  0 | task 439 | prompt eval time =    5637.73 ms /   464 tokens (   12.15 ms per token,    82.30 tokens per second)
0.38.032.107 I slot print_timing: id  0 | task 439 |        eval time =    4029.48 ms /    96 tokens (   42.42 ms per token,    23.58 tokens per second)
0.38.032.120 I slot print_timing: id  0 | task 439 |       total time =    9667.21 ms /   560 tokens
0.38.032.135 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.38.034.671 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.39.009.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544126897756
0.39.023.863 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.46.275.242 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  24.58 t/s, tg_3s =  24.82 t/s
0.49.280.180 I slot print_timing: id  0 | task 536 | n_gen =    175, tg =  24.74 t/s, tg_3s =  24.96 t/s
0.52.282.452 I slot print_timing: id  0 | task 536 | n_gen =    249, tg =  24.71 t/s, tg_3s =  24.65 t/s
0.55.293.805 I slot print_timing: id  0 | task 536 | n_gen =    321, tg =  24.53 t/s, tg_3s =  23.91 t/s
0.58.330.888 I slot print_timing: id  0 | task 536 | n_gen =    394, tg =  24.43 t/s, tg_3s =  24.04 t/s
1.01.369.072 I slot print_timing: id  0 | task 536 | n_gen =    467, tg =  24.37 t/s, tg_3s =  24.03 t/s
1.01.410.634 I slot print_timing: id  0 | task 536 | prompt eval time =    3223.07 ms /   267 tokens (   12.07 ms per token,    82.84 tokens per second)
1.01.410.689 I slot print_timing: id  0 | task 536 |        eval time =   19163.66 ms /   468 tokens (   41.04 ms per token,    24.37 tokens per second)
1.01.410.701 I slot print_timing: id  0 | task 536 |       total time =   22386.73 ms /   735 tokens
1.01.410.713 I slot print_timing: id  0 | task 536 |    graphs reused =        993
1.01.410.802 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.03.079.088 I srv    operator(): operator(): cleaning up before exit...
