0.00.020.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.166 I srv          init: The UI is disabled
0.00.021.169 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.235 W srv  llama_server: -----------------
0.00.021.237 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.238 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.238 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.238 W srv  llama_server: -----------------
0.00.022.468 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.436.695 I cmn          init: llama threadpool init, n_threads = 8
0.01.577.441 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.582.775 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.582.838 I srv  llama_server: model loaded
0.01.582.845 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.582.845 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.582.845 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.811.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.813.494 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.440.324 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  24.34 t/s, tg_3s =  24.59 t/s
0.14.473.400 I slot print_timing: id  0 | task 0 | n_gen =    173, tg =  24.23 t/s, tg_3s =  24.07 t/s
0.17.475.569 I slot print_timing: id  0 | task 0 | n_gen =    245, tg =  24.15 t/s, tg_3s =  23.98 t/s
0.20.489.493 I slot print_timing: id  0 | task 0 | n_gen =    317, tg =  24.09 t/s, tg_3s =  23.89 t/s
0.23.523.773 I slot print_timing: id  0 | task 0 | n_gen =    386, tg =  23.84 t/s, tg_3s =  22.74 t/s
0.25.795.579 I slot print_timing: id  0 | task 0 | prompt eval time =    5559.92 ms /   462 tokens (   12.03 ms per token,    83.09 tokens per second)
0.25.795.641 I slot print_timing: id  0 | task 0 |        eval time =   18422.11 ms /   438 tokens (   42.16 ms per token,    23.72 tokens per second)
0.25.795.653 I slot print_timing: id  0 | task 0 |       total time =   23982.03 ms /   900 tokens
0.25.795.673 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.25.798.261 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.26.298.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544360163415
0.26.318.636 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.35.941.706 I slot print_timing: id  0 | task 439 | prompt eval time =    5598.41 ms /   464 tokens (   12.07 ms per token,    82.88 tokens per second)
0.35.941.775 I slot print_timing: id  0 | task 439 |        eval time =    4024.62 ms /    96 tokens (   42.36 ms per token,    23.60 tokens per second)
0.35.941.787 I slot print_timing: id  0 | task 439 |       total time =    9623.03 ms /   560 tokens
0.35.941.799 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.35.944.398 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.36.812.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544370309557
0.36.828.968 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.44.149.269 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  24.44 t/s, tg_3s =  24.68 t/s
0.47.184.712 I slot print_timing: id  0 | task 536 | n_gen =    174, tg =  24.41 t/s, tg_3s =  24.38 t/s
0.50.200.490 I slot print_timing: id  0 | task 536 | n_gen =    248, tg =  24.45 t/s, tg_3s =  24.54 t/s
0.53.230.733 I slot print_timing: id  0 | task 536 | n_gen =    320, tg =  24.29 t/s, tg_3s =  23.76 t/s
0.56.254.639 I slot print_timing: id  0 | task 536 | n_gen =    391, tg =  24.14 t/s, tg_3s =  23.48 t/s
0.59.270.793 I slot print_timing: id  0 | task 536 | n_gen =    463, tg =  24.10 t/s, tg_3s =  23.87 t/s
0.59.479.945 I slot print_timing: id  0 | task 536 | prompt eval time =    3268.79 ms /   267 tokens (   12.24 ms per token,    81.68 tokens per second)
0.59.480.005 I slot print_timing: id  0 | task 536 |        eval time =   19382.15 ms /   468 tokens (   41.50 ms per token,    24.09 tokens per second)
0.59.480.017 I slot print_timing: id  0 | task 536 |       total time =   22650.94 ms /   735 tokens
0.59.480.030 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.59.482.671 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.01.192.383 I srv    operator(): operator(): cleaning up before exit...
