0.00.005.700 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.185 I srv          init: The UI is disabled
0.00.006.188 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.249 W srv  llama_server: -----------------
0.00.006.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.257 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.257 W srv  llama_server: -----------------
0.00.007.535 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.424.154 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.314.513 I cmn          init: llama threadpool init, n_threads = 8
0.02.591.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.598.586 I srv  llama_server: model loaded
0.02.598.597 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.598.598 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.598.598 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.759.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.759.965 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.145.499 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.53 t/s, tg_3s =  14.67 t/s
0.22.186.733 I slot print_timing: id  0 | task 0 | n_gen =    143, tg =  14.41 t/s, tg_3s =  14.14 t/s
0.25.219.606 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  14.35 t/s, tg_3s =  14.18 t/s
0.28.220.476 I slot print_timing: id  0 | task 0 | n_gen =    228, tg =  14.29 t/s, tg_3s =  14.00 t/s
0.31.245.808 I slot print_timing: id  0 | task 0 | n_gen =    270, tg =  14.22 t/s, tg_3s =  13.88 t/s
0.34.270.806 I slot print_timing: id  0 | task 0 | n_gen =    312, tg =  14.17 t/s, tg_3s =  13.88 t/s
0.37.297.534 I slot print_timing: id  0 | task 0 | n_gen =    353, tg =  14.10 t/s, tg_3s =  13.55 t/s
0.40.344.533 I slot print_timing: id  0 | task 0 | n_gen =    393, tg =  13.99 t/s, tg_3s =  13.13 t/s
0.42.208.652 I slot print_timing: id  0 | task 0 | prompt eval time =    9569.79 ms /   448 tokens (   21.36 ms per token,    46.81 tokens per second)
0.42.208.715 I slot print_timing: id  0 | task 0 |        eval time =   29878.86 ms /   418 tokens (   71.65 ms per token,    13.96 tokens per second)
0.42.208.726 I slot print_timing: id  0 | task 0 |       total time =   39448.65 ms /   866 tokens
0.42.208.746 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.211.239 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.42.715.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545490011152
0.42.779.343 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.381.445 I slot print_timing: id  0 | task 419 | prompt eval time =    9420.77 ms /   436 tokens (   21.61 ms per token,    46.28 tokens per second)
0.58.381.500 I slot print_timing: id  0 | task 419 |        eval time =    6181.27 ms /    88 tokens (   71.05 ms per token,    14.07 tokens per second)
0.58.381.511 I slot print_timing: id  0 | task 419 |       total time =   15602.04 ms /   524 tokens
0.58.381.524 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.383.978 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.241.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545506183900
0.59.280.950 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.12.284.327 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  13.95 t/s, tg_3s =  14.09 t/s
1.15.288.666 I slot print_timing: id  0 | task 508 | n_gen =    142, tg =  13.96 t/s, tg_3s =  13.98 t/s
1.18.347.827 I slot print_timing: id  0 | task 508 | n_gen =    185, tg =  13.98 t/s, tg_3s =  14.06 t/s
1.21.125.751 I slot print_timing: id  0 | task 508 | prompt eval time =    5908.47 ms /   269 tokens (   21.96 ms per token,    45.53 tokens per second)
1.21.125.813 I slot print_timing: id  0 | task 508 |        eval time =   15936.28 ms /   224 tokens (   71.46 ms per token,    13.99 tokens per second)
1.21.125.825 I slot print_timing: id  0 | task 508 |       total time =   21844.76 ms /   493 tokens
1.21.125.838 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.21.128.332 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.22.883.990 I srv    operator(): operator(): cleaning up before exit...
