0.00.005.832 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.376 I srv          init: The UI is disabled
0.00.006.378 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.451 W srv  llama_server: -----------------
0.00.006.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.455 W srv  llama_server: -----------------
0.00.007.672 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.452.091 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.342.517 I cmn          init: llama threadpool init, n_threads = 8
0.02.625.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.632.350 I srv  llama_server: model loaded
0.02.632.359 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.632.361 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.632.361 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.761.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.761.735 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.182.585 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.60 t/s
0.22.217.454 I slot print_timing: id  0 | task 0 | n_gen =    143, tg =  14.37 t/s, tg_3s =  14.17 t/s
0.25.254.753 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  14.32 t/s, tg_3s =  14.16 t/s
0.28.285.206 I slot print_timing: id  0 | task 0 | n_gen =    229, tg =  14.29 t/s, tg_3s =  14.19 t/s
0.31.329.885 I slot print_timing: id  0 | task 0 | n_gen =    272, tg =  14.27 t/s, tg_3s =  14.12 t/s
0.34.359.132 I slot print_timing: id  0 | task 0 | n_gen =    314, tg =  14.21 t/s, tg_3s =  13.86 t/s
0.37.365.008 I slot print_timing: id  0 | task 0 | n_gen =    355, tg =  14.14 t/s, tg_3s =  13.64 t/s
0.40.387.525 I slot print_timing: id  0 | task 0 | n_gen =    396, tg =  14.08 t/s, tg_3s =  13.56 t/s
0.42.010.116 I slot print_timing: id  0 | task 0 | prompt eval time =    9571.56 ms /   448 tokens (   21.37 ms per token,    46.81 tokens per second)
0.42.010.174 I slot print_timing: id  0 | task 0 |        eval time =   29676.78 ms /   418 tokens (   71.17 ms per token,    14.05 tokens per second)
0.42.010.186 I slot print_timing: id  0 | task 0 |       total time =   39248.33 ms /   866 tokens
0.42.010.205 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.012.785 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.42.528.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545407997755
0.42.591.670 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.57.957.586 I slot print_timing: id  0 | task 419 | prompt eval time =    9408.27 ms /   436 tokens (   21.58 ms per token,    46.34 tokens per second)
0.57.957.599 I slot print_timing: id  0 | task 419 |        eval time =    5957.60 ms /    88 tokens (   68.48 ms per token,    14.60 tokens per second)
0.57.957.600 I slot print_timing: id  0 | task 419 |       total time =   15365.87 ms /   524 tokens
0.57.957.602 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.57.960.062 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.58.810.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545423945027
0.58.847.696 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.11.379.259 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.77 t/s, tg_3s =  14.92 t/s
1.14.425.542 I slot print_timing: id  0 | task 508 | n_gen =    145, tg =  14.77 t/s, tg_3s =  14.77 t/s
1.17.485.674 I slot print_timing: id  0 | task 508 | n_gen =    190, tg =  14.75 t/s, tg_3s =  14.71 t/s
1.19.819.055 I slot print_timing: id  0 | task 508 | prompt eval time =    5828.21 ms /   269 tokens (   21.67 ms per token,    46.15 tokens per second)
1.19.819.122 I slot print_timing: id  0 | task 508 |        eval time =   15143.11 ms /   224 tokens (   67.91 ms per token,    14.73 tokens per second)
1.19.819.139 I slot print_timing: id  0 | task 508 |       total time =   20971.31 ms /   493 tokens
1.19.819.158 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.19.821.641 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.21.494.096 I srv    operator(): operator(): cleaning up before exit...
