0.00.022.303 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.886 I srv          init: The UI is disabled
0.00.022.888 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.951 W srv  llama_server: -----------------
0.00.022.953 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.953 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.954 W srv  llama_server: -----------------
0.00.024.192 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.415.417 I cmn          init: llama threadpool init, n_threads = 8
0.01.529.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.535.123 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.535.196 I srv  llama_server: model loaded
0.01.535.202 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.535.203 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.535.203 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.546.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.548.176 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.154.339 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  24.43 t/s, tg_3s =  24.67 t/s
0.14.194.659 I slot print_timing: id  0 | task 0 | n_gen =    173, tg =  24.25 t/s, tg_3s =  24.01 t/s
0.17.234.609 I slot print_timing: id  0 | task 0 | n_gen =    246, tg =  24.18 t/s, tg_3s =  24.01 t/s
0.20.235.116 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  24.14 t/s, tg_3s =  24.00 t/s
0.23.277.595 I slot print_timing: id  0 | task 0 | n_gen =    389, tg =  23.99 t/s, tg_3s =  23.34 t/s
0.25.381.093 I slot print_timing: id  0 | task 0 | prompt eval time =    5553.04 ms /   462 tokens (   12.02 ms per token,    83.20 tokens per second)
0.25.381.167 I slot print_timing: id  0 | task 0 |        eval time =   18279.83 ms /   438 tokens (   41.83 ms per token,    23.91 tokens per second)
0.25.381.180 I slot print_timing: id  0 | task 0 |       total time =   23832.87 ms /   900 tokens
0.25.381.200 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.25.383.746 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.25.903.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544299116886
0.25.925.332 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.35.424.834 I slot print_timing: id  0 | task 439 | prompt eval time =    5559.66 ms /   464 tokens (   11.98 ms per token,    83.46 tokens per second)
0.35.424.908 I slot print_timing: id  0 | task 439 |        eval time =    3939.80 ms /    96 tokens (   41.47 ms per token,    24.11 tokens per second)
0.35.424.920 I slot print_timing: id  0 | task 439 |       total time =    9499.46 ms /   560 tokens
0.35.424.933 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.35.427.681 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.36.325.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 544309160832
0.36.339.535 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.43.509.734 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  24.99 t/s, tg_3s =  25.24 t/s
0.46.512.478 I slot print_timing: id  0 | task 536 | n_gen =    174, tg =  24.84 t/s, tg_3s =  24.64 t/s
0.49.546.834 I slot print_timing: id  0 | task 536 | n_gen =    249, tg =  24.80 t/s, tg_3s =  24.72 t/s
0.52.559.137 I slot print_timing: id  0 | task 536 | n_gen =    321, tg =  24.59 t/s, tg_3s =  23.90 t/s
0.55.599.935 I slot print_timing: id  0 | task 536 | n_gen =    394, tg =  24.48 t/s, tg_3s =  24.01 t/s
0.58.601.884 I slot print_timing: id  0 | task 536 | n_gen =    466, tg =  24.40 t/s, tg_3s =  23.98 t/s
0.58.685.731 I slot print_timing: id  0 | task 536 | prompt eval time =    3208.52 ms /   267 tokens (   12.02 ms per token,    83.22 tokens per second)
0.58.685.790 I slot print_timing: id  0 | task 536 |        eval time =   19137.64 ms /   468 tokens (   40.98 ms per token,    24.40 tokens per second)
0.58.685.802 I slot print_timing: id  0 | task 536 |       total time =   22346.16 ms /   735 tokens
0.58.685.815 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.58.688.364 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.00.411.034 I srv    operator(): operator(): cleaning up before exit...
