0.00.021.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.734 I srv          init: The UI is disabled
0.00.021.736 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.821 W srv  llama_server: -----------------
0.00.021.823 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.823 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.823 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.823 W srv  llama_server: -----------------
0.00.023.055 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.525.023 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.688.095 I cmn          init: llama threadpool init, n_threads = 8
0.04.052.718 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.060.140 I srv  llama_server: model loaded
0.04.060.147 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.060.148 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.060.148 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.135.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.135.892 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.655.437 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.43 t/s, tg_3s =   8.52 t/s
0.36.659.727 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.41 t/s, tg_3s =   8.32 t/s
0.39.671.480 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.39 t/s, tg_3s =   8.30 t/s
0.42.684.551 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =   8.38 t/s, tg_3s =   8.30 t/s
0.45.692.675 I slot print_timing: id  0 | task 0 | n_gen =    200, tg =   8.37 t/s, tg_3s =   8.31 t/s
0.48.699.491 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =   8.36 t/s, tg_3s =   8.31 t/s
0.51.814.763 I slot print_timing: id  0 | task 0 | n_gen =    251, tg =   8.36 t/s, tg_3s =   8.35 t/s
0.54.824.707 I slot print_timing: id  0 | task 0 | n_gen =    276, tg =   8.36 t/s, tg_3s =   8.31 t/s
0.57.837.305 I slot print_timing: id  0 | task 0 | n_gen =    301, tg =   8.35 t/s, tg_3s =   8.30 t/s
1.00.878.189 I slot print_timing: id  0 | task 0 | n_gen =    326, tg =   8.34 t/s, tg_3s =   8.22 t/s
