0.00.002.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.735 I srv          init: The UI is disabled
0.00.002.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.799 W srv  llama_server: -----------------
0.00.002.801 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.801 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.801 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.802 W srv  llama_server: -----------------
0.00.004.020 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.408.671 I cmn          init: llama threadpool init, n_threads = 8
0.01.510.653 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.515.941 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.516.003 I srv  llama_server: model loaded
0.01.516.009 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.516.010 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.516.010 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.774.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.775.912 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.540.541 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
0.13.565.129 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  26.20 t/s, tg_3s =  25.79 t/s
0.16.584.063 I slot print_timing: id  0 | task 0 | n_gen =    255, tg =  25.99 t/s, tg_3s =  25.51 t/s
0.19.595.993 I slot print_timing: id  0 | task 0 | n_gen =    332, tg =  25.89 t/s, tg_3s =  25.56 t/s
0.22.631.775 I slot print_timing: id  0 | task 0 | n_gen =    408, tg =  25.72 t/s, tg_3s =  25.03 t/s
0.23.825.608 I slot print_timing: id  0 | task 0 | prompt eval time =    5034.31 ms /   462 tokens (   10.90 ms per token,    91.77 tokens per second)
0.23.825.673 I slot print_timing: id  0 | task 0 |        eval time =   17015.35 ms /   438 tokens (   38.94 ms per token,    25.68 tokens per second)
0.23.825.685 I slot print_timing: id  0 | task 0 |       total time =   22049.65 ms /   900 tokens
0.23.825.704 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.828.262 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.343.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187858311178
0.24.364.510 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.37.221.442 I slot print_timing: id  0 | task 439 | prompt eval time =    7297.13 ms /   464 tokens (   15.73 ms per token,    63.59 tokens per second)
0.37.221.513 I slot print_timing: id  0 | task 439 |        eval time =    5559.76 ms /    96 tokens (   58.52 ms per token,    17.09 tokens per second)
0.37.221.525 I slot print_timing: id  0 | task 439 |       total time =   12856.89 ms /   560 tokens
0.37.221.538 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.37.224.566 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.38.051.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187871707456
0.38.064.733 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.44.685.545 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.85 t/s, tg_3s =  27.12 t/s
0.47.713.201 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.81 t/s, tg_3s =  26.75 t/s
0.50.730.742 I slot print_timing: id  0 | task 536 | n_gen =    260, tg =  26.61 t/s, tg_3s =  26.18 t/s
0.53.756.670 I slot print_timing: id  0 | task 536 | n_gen =    338, tg =  26.41 t/s, tg_3s =  25.78 t/s
0.56.766.760 I slot print_timing: id  0 | task 536 | n_gen =    415, tg =  26.25 t/s, tg_3s =  25.58 t/s
0.58.866.161 I slot print_timing: id  0 | task 536 | prompt eval time =    2933.37 ms /   267 tokens (   10.99 ms per token,    91.02 tokens per second)
0.58.866.224 I slot print_timing: id  0 | task 536 |        eval time =   17868.02 ms /   468 tokens (   38.26 ms per token,    26.14 tokens per second)
0.58.866.236 I slot print_timing: id  0 | task 536 |       total time =   20801.39 ms /   735 tokens
0.58.866.248 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.58.868.781 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.00.542.944 I srv    operator(): operator(): cleaning up before exit...
