0.00.002.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.691 I srv          init: The UI is disabled
0.00.002.693 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.754 W srv  llama_server: -----------------
0.00.002.756 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.756 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.758 W srv  llama_server: -----------------
0.00.003.953 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.414.284 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.292.823 I cmn          init: llama threadpool init, n_threads = 8
0.02.491.318 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.498.711 I srv  llama_server: model loaded
0.02.498.722 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.498.723 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.498.723 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.623.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.623.639 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.688.904 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.57 t/s, tg_3s =  15.72 t/s
0.20.738.214 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.41 t/s, tg_3s =  15.09 t/s
0.23.768.531 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.35 t/s, tg_3s =  15.18 t/s
0.26.807.484 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.31 t/s, tg_3s =  15.14 t/s
0.29.870.379 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  15.26 t/s, tg_3s =  15.02 t/s
0.32.903.490 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =  15.25 t/s, tg_3s =  15.17 t/s
0.35.955.102 I slot print_timing: id  0 | task 0 | n_gen =    373, tg =  15.11 t/s, tg_3s =  14.09 t/s
0.38.984.616 I slot print_timing: id  0 | task 0 | n_gen =    417, tg =  15.04 t/s, tg_3s =  14.52 t/s
0.39.052.899 I slot print_timing: id  0 | task 0 | prompt eval time =    8704.83 ms /   448 tokens (   19.43 ms per token,    51.47 tokens per second)
0.39.052.961 I slot print_timing: id  0 | task 0 |        eval time =   27724.38 ms /   418 tokens (   66.49 ms per token,    15.04 tokens per second)
0.39.052.974 I slot print_timing: id  0 | task 0 |       total time =   36429.21 ms /   866 tokens
0.39.052.995 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.055.537 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.567.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188303720588
0.39.630.653 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.53.798.019 I slot print_timing: id  0 | task 419 | prompt eval time =    8604.86 ms /   436 tokens (   19.74 ms per token,    50.67 tokens per second)
0.53.798.087 I slot print_timing: id  0 | task 419 |        eval time =    5562.46 ms /    88 tokens (   63.94 ms per token,    15.64 tokens per second)
0.53.798.099 I slot print_timing: id  0 | task 419 |       total time =   14167.32 ms /   524 tokens
0.53.798.111 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.53.800.615 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.54.640.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188318465663
0.54.678.529 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.06.196.411 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  16.03 t/s, tg_3s =  16.19 t/s
1.09.222.761 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.97 t/s, tg_3s =  15.86 t/s
1.12.253.245 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.94 t/s, tg_3s =  15.84 t/s
1.14.022.428 I slot print_timing: id  0 | task 508 | prompt eval time =    5342.15 ms /   269 tokens (   19.86 ms per token,    50.35 tokens per second)
1.14.022.494 I slot print_timing: id  0 | task 508 |        eval time =   14001.69 ms /   224 tokens (   62.79 ms per token,    15.93 tokens per second)
1.14.022.506 I slot print_timing: id  0 | task 508 |       total time =   19343.84 ms /   493 tokens
1.14.022.518 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.14.025.003 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.15.692.964 I srv    operator(): operator(): cleaning up before exit...
