0.00.002.736 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.874 I srv          init: The UI is disabled
0.00.002.876 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.940 W srv  llama_server: -----------------
0.00.002.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.943 W srv  llama_server: -----------------
0.00.004.162 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.416.943 I cmn          init: llama threadpool init, n_threads = 8
0.01.532.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.537.799 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.537.860 I srv  llama_server: model loaded
0.01.537.867 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.537.868 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.537.868 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.784.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.786.062 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.549.540 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.35 t/s, tg_3s =  26.61 t/s
0.13.572.899 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =  26.25 t/s, tg_3s =  26.13 t/s
0.16.575.553 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  26.06 t/s, tg_3s =  25.64 t/s
0.19.602.865 I slot print_timing: id  0 | task 0 | n_gen =    331, tg =  25.76 t/s, tg_3s =  24.77 t/s
0.22.609.443 I slot print_timing: id  0 | task 0 | n_gen =    404, tg =  25.48 t/s, tg_3s =  24.28 t/s
0.24.008.027 I slot print_timing: id  0 | task 0 | prompt eval time =    5005.61 ms /   462 tokens (   10.83 ms per token,    92.30 tokens per second)
0.24.008.088 I slot print_timing: id  0 | task 0 |        eval time =   17216.31 ms /   438 tokens (   39.40 ms per token,    25.38 tokens per second)
0.24.008.100 I slot print_timing: id  0 | task 0 |       total time =   22221.92 ms /   900 tokens
0.24.008.119 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.24.010.677 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.518.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187919256893
0.24.540.313 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.33.113.973 I slot print_timing: id  0 | task 439 | prompt eval time =    4874.27 ms /   464 tokens (   10.50 ms per token,    95.19 tokens per second)
0.33.114.045 I slot print_timing: id  0 | task 439 |        eval time =    3699.35 ms /    96 tokens (   38.94 ms per token,    25.68 tokens per second)
0.33.114.058 I slot print_timing: id  0 | task 439 |       total time =    8573.62 ms /   560 tokens
0.33.114.070 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.33.116.567 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.965.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187928362784
0.33.979.835 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.534.905 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.45 t/s, tg_3s =  26.72 t/s
0.43.551.041 I slot print_timing: id  0 | task 536 | n_gen =    180, tg =  26.48 t/s, tg_3s =  26.52 t/s
0.46.571.964 I slot print_timing: id  0 | task 536 | n_gen =    259, tg =  26.38 t/s, tg_3s =  26.15 t/s
0.49.583.617 I slot print_timing: id  0 | task 536 | n_gen =    336, tg =  26.19 t/s, tg_3s =  25.57 t/s
0.52.586.787 I slot print_timing: id  0 | task 536 | n_gen =    412, tg =  26.02 t/s, tg_3s =  25.31 t/s
0.54.778.748 I slot print_timing: id  0 | task 536 | prompt eval time =    2812.34 ms /   267 tokens (   10.53 ms per token,    94.94 tokens per second)
0.54.778.809 I slot print_timing: id  0 | task 536 |        eval time =   17986.53 ms /   468 tokens (   38.52 ms per token,    25.96 tokens per second)
0.54.778.822 I slot print_timing: id  0 | task 536 |       total time =   20798.87 ms /   735 tokens
0.54.778.834 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.781.333 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.490.155 I srv    operator(): operator(): cleaning up before exit...
