0.00.002.608 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.724 I srv          init: The UI is disabled
0.00.002.726 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.780 W srv  llama_server: -----------------
0.00.002.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.787 W srv  llama_server: -----------------
0.00.003.978 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.418.024 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.667.297 I cmn          init: llama threadpool init, n_threads = 8
0.04.006.145 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.013.451 I srv  llama_server: model loaded
0.04.013.460 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.013.461 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.013.462 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.256.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.256.185 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.412.796 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
0.34.470.615 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.83 t/s
0.37.504.873 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.90 t/s
0.40.535.602 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.91 t/s
0.43.570.710 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.90 t/s
0.46.613.421 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.87 t/s
0.49.650.770 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.89 t/s
0.52.698.087 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.86 t/s
0.55.761.371 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.90 t/s, tg_3s =   8.81 t/s
0.58.794.424 I slot print_timing: id  0 | task 0 | n_gen =    342, tg =   8.87 t/s, tg_3s =   8.57 t/s
1.01.903.047 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =   8.86 t/s, tg_3s =   8.69 t/s
1.05.009.990 I slot print_timing: id  0 | task 0 | n_gen =    396, tg =   8.85 t/s, tg_3s =   8.69 t/s
1.08.026.733 I slot print_timing: id  0 | task 0 | n_gen =    422, tg =   8.83 t/s, tg_3s =   8.62 t/s
1.10.708.151 I slot print_timing: id  0 | task 0 | prompt eval time =   16106.97 ms /   448 tokens (   35.95 ms per token,    27.81 tokens per second)
1.10.708.197 I slot print_timing: id  0 | task 0 |        eval time =   50344.96 ms /   445 tokens (  113.39 ms per token,     8.82 tokens per second)
1.10.708.207 I slot print_timing: id  0 | task 0 |       total time =   66451.93 ms /   893 tokens
1.10.708.223 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.10.710.433 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.11.213.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189613862819
1.11.279.254 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
3.34.480.624 I slot print_timing: id  0 | task 446 | prompt eval time =   21003.91 ms /   436 tokens (   48.17 ms per token,    20.76 tokens per second)
3.34.480.684 I slot print_timing: id  0 | task 446 |        eval time =  122197.42 ms /    88 tokens ( 1404.57 ms per token,     0.71 tokens per second)
3.34.480.694 I slot print_timing: id  0 | task 446 |       total time =  143201.33 ms /   524 tokens
3.34.480.705 I slot print_timing: id  0 | task 446 |    graphs reused =        527
3.34.482.856 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
3.35.344.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189757635246
3.35.383.156 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
3.56.441.885 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.81 t/s, tg_3s =   8.90 t/s
3.59.518.202 I slot print_timing: id  0 | task 535 | n_gen =    127, tg =   8.80 t/s, tg_3s =   8.78 t/s
4.02.560.546 I slot print_timing: id  0 | task 535 | n_gen =    154, tg =   8.81 t/s, tg_3s =   8.87 t/s
4.05.578.293 I slot print_timing: id  0 | task 535 | n_gen =    180, tg =   8.78 t/s, tg_3s =   8.62 t/s
4.08.612.717 I slot print_timing: id  0 | task 535 | n_gen =    207, tg =   8.80 t/s, tg_3s =   8.90 t/s
4.11.626.241 I slot print_timing: id  0 | task 535 | n_gen =    234, tg =   8.82 t/s, tg_3s =   8.96 t/s
4.14.699.332 I slot print_timing: id  0 | task 535 | n_gen =    261, tg =   8.81 t/s, tg_3s =   8.79 t/s
4.17.809.391 I slot print_timing: id  0 | task 535 | n_gen =    288, tg =   8.80 t/s, tg_3s =   8.68 t/s
4.20.890.889 I slot print_timing: id  0 | task 535 | n_gen =    315, tg =   8.80 t/s, tg_3s =   8.76 t/s
4.23.980.983 I slot print_timing: id  0 | task 535 | n_gen =    342, tg =   8.79 t/s, tg_3s =   8.74 t/s
4.27.056.948 I slot print_timing: id  0 | task 535 | n_gen =    369, tg =   8.79 t/s, tg_3s =   8.78 t/s
4.30.151.115 I slot print_timing: id  0 | task 535 | n_gen =    396, tg =   8.79 t/s, tg_3s =   8.73 t/s
4.33.160.786 I slot print_timing: id  0 | task 535 | n_gen =    422, tg =   8.78 t/s, tg_3s =   8.64 t/s
4.36.269.945 I slot print_timing: id  0 | task 535 | n_gen =    449, tg =   8.77 t/s, tg_3s =   8.68 t/s
4.39.365.612 I slot print_timing: id  0 | task 535 | n_gen =    476, tg =   8.77 t/s, tg_3s =   8.72 t/s
4.39.716.087 I slot print_timing: id  0 | task 535 | prompt eval time =    9818.16 ms /   269 tokens (   36.50 ms per token,    27.40 tokens per second)
4.39.716.147 I slot print_timing: id  0 | task 535 |        eval time =   54514.71 ms /   479 tokens (  114.05 ms per token,     8.77 tokens per second)
4.39.716.159 I slot print_timing: id  0 | task 535 |       total time =   64332.88 ms /   748 tokens
4.39.716.172 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
4.39.718.723 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
4.41.411.785 I srv    operator(): operator(): cleaning up before exit...
