0.00.002.557 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.685 I srv          init: The UI is disabled
0.00.002.687 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.746 W srv  llama_server: -----------------
0.00.002.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.753 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.753 W srv  llama_server: -----------------
0.00.003.950 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.418.042 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.309.701 I cmn          init: llama threadpool init, n_threads = 8
0.02.509.001 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.516.352 I srv  llama_server: model loaded
0.02.516.362 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.516.364 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.516.364 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.627.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.627.989 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.017.100 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.93 t/s, tg_3s =  15.08 t/s
0.21.056.126 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  14.89 t/s, tg_3s =  14.81 t/s
0.24.082.314 I slot print_timing: id  0 | task 0 | n_gen =    190, tg =  14.89 t/s, tg_3s =  14.87 t/s
0.27.109.084 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =  14.82 t/s, tg_3s =  14.54 t/s
0.30.156.291 I slot print_timing: id  0 | task 0 | n_gen =    279, tg =  14.81 t/s, tg_3s =  14.77 t/s
0.33.198.557 I slot print_timing: id  0 | task 0 | n_gen =    325, tg =  14.85 t/s, tg_3s =  15.12 t/s
0.36.208.542 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =  14.83 t/s, tg_3s =  14.62 t/s
0.39.223.823 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  14.80 t/s, tg_3s =  14.59 t/s
0.39.572.224 I slot print_timing: id  0 | task 0 | prompt eval time =    8759.02 ms /   448 tokens (   19.55 ms per token,    51.15 tokens per second)
0.39.572.286 I slot print_timing: id  0 | task 0 |        eval time =   28185.18 ms /   418 tokens (   67.59 ms per token,    14.80 tokens per second)
0.39.572.299 I slot print_timing: id  0 | task 0 |       total time =   36944.19 ms /   866 tokens
0.39.572.318 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.574.853 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.40.081.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188151348948
0.40.144.001 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.304.498 I slot print_timing: id  0 | task 419 | prompt eval time =    8621.44 ms /   436 tokens (   19.77 ms per token,    50.57 tokens per second)
0.54.304.569 I slot print_timing: id  0 | task 419 |        eval time =    5539.01 ms /    88 tokens (   63.67 ms per token,    15.71 tokens per second)
0.54.304.581 I slot print_timing: id  0 | task 419 |       total time =   14160.45 ms /   524 tokens
0.54.304.593 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.307.068 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.159.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188166081167
0.55.198.952 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.06.800.603 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.82 t/s, tg_3s =  15.98 t/s
1.09.829.673 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.83 t/s, tg_3s =  15.85 t/s
1.12.880.569 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.80 t/s, tg_3s =  15.73 t/s
1.14.668.942 I slot print_timing: id  0 | task 508 | prompt eval time =    5343.29 ms /   269 tokens (   19.86 ms per token,    50.34 tokens per second)
1.14.669.004 I slot print_timing: id  0 | task 508 |        eval time =   14126.65 ms /   224 tokens (   63.35 ms per token,    15.79 tokens per second)
1.14.669.017 I slot print_timing: id  0 | task 508 |       total time =   19469.94 ms /   493 tokens
1.14.669.030 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.14.671.579 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.16.454.118 I srv    operator(): operator(): cleaning up before exit...
