0.00.002.545 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.674 I srv          init: The UI is disabled
0.00.002.676 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.739 W srv  llama_server: -----------------
0.00.002.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.743 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.743 W srv  llama_server: -----------------
0.00.003.949 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.415.647 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.868.249 I cmn          init: llama threadpool init, n_threads = 8
0.04.215.317 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.223.043 I srv  llama_server: model loaded
0.04.223.054 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.223.055 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.223.055 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.256.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.256.630 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.411.791 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
0.34.520.900 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.81 t/s, tg_3s =   8.68 t/s
0.37.631.196 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.78 t/s, tg_3s =   8.68 t/s
0.40.733.142 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.77 t/s, tg_3s =   8.70 t/s
0.43.831.729 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.76 t/s, tg_3s =   8.71 t/s
0.46.921.529 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.76 t/s, tg_3s =   8.74 t/s
0.49.947.800 I slot print_timing: id  0 | task 0 | n_gen =    261, tg =   8.74 t/s, tg_3s =   8.59 t/s
0.52.954.305 I slot print_timing: id  0 | task 0 | n_gen =    287, tg =   8.74 t/s, tg_3s =   8.65 t/s
0.55.969.144 I slot print_timing: id  0 | task 0 | n_gen =    313, tg =   8.73 t/s, tg_3s =   8.62 t/s
0.58.996.979 I slot print_timing: id  0 | task 0 | n_gen =    339, tg =   8.71 t/s, tg_3s =   8.59 t/s
1.02.091.986 I slot print_timing: id  0 | task 0 | n_gen =    365, tg =   8.69 t/s, tg_3s =   8.40 t/s
1.05.170.024 I slot print_timing: id  0 | task 0 | n_gen =    391, tg =   8.67 t/s, tg_3s =   8.45 t/s
1.08.216.630 I slot print_timing: id  0 | task 0 | n_gen =    417, tg =   8.67 t/s, tg_3s =   8.53 t/s
1.11.286.451 I slot print_timing: id  0 | task 0 | n_gen =    443, tg =   8.65 t/s, tg_3s =   8.47 t/s
1.11.524.799 I slot print_timing: id  0 | task 0 | prompt eval time =   15956.14 ms /   448 tokens (   35.62 ms per token,    28.08 tokens per second)
1.11.524.859 I slot print_timing: id  0 | task 0 |        eval time =   51311.99 ms /   445 tokens (  115.57 ms per token,     8.65 tokens per second)
1.11.524.872 I slot print_timing: id  0 | task 0 |       total time =   67268.12 ms /   893 tokens
1.11.524.892 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.11.525.006 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.12.042.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188792740787
1.12.129.992 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.37.930.754 I slot print_timing: id  0 | task 446 | prompt eval time =   15829.36 ms /   436 tokens (   36.31 ms per token,    27.54 tokens per second)
1.37.930.809 I slot print_timing: id  0 | task 446 |        eval time =    9971.35 ms /    88 tokens (  114.61 ms per token,     8.72 tokens per second)
1.37.930.821 I slot print_timing: id  0 | task 446 |       total time =   25800.71 ms /   524 tokens
1.37.930.847 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.37.933.299 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.38.787.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188819149102
1.38.837.055 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.59.725.783 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
2.02.791.609 I slot print_timing: id  0 | task 535 | n_gen =    127, tg =   8.89 t/s, tg_3s =   8.81 t/s
2.05.794.056 I slot print_timing: id  0 | task 535 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.99 t/s
