0.00.002.547 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.670 I srv          init: The UI is disabled
0.00.002.672 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.731 W srv  llama_server: -----------------
0.00.002.733 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.734 W srv  llama_server: -----------------
0.00.003.916 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.435.421 I cmn          init: llama threadpool init, n_threads = 8
0.01.548.957 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.553.671 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.553.734 I srv  llama_server: model loaded
0.01.553.740 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.553.741 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.553.742 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.792.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.793.540 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.520.316 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.76 t/s, tg_3s =  27.03 t/s
0.13.530.576 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =  26.53 t/s, tg_3s =  26.24 t/s
0.16.561.113 I slot print_timing: id  0 | task 0 | n_gen =    258, tg =  26.39 t/s, tg_3s =  26.07 t/s
0.19.582.797 I slot print_timing: id  0 | task 0 | n_gen =    336, tg =  26.25 t/s, tg_3s =  25.81 t/s
0.22.610.323 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  26.09 t/s, tg_3s =  25.43 t/s
0.23.599.204 I slot print_timing: id  0 | task 0 | prompt eval time =    5027.47 ms /   462 tokens (   10.88 ms per token,    91.90 tokens per second)
0.23.599.260 I slot print_timing: id  0 | task 0 |        eval time =   16778.15 ms /   438 tokens (   38.39 ms per token,    26.05 tokens per second)
0.23.599.271 I slot print_timing: id  0 | task 0 |       total time =   21805.62 ms /   900 tokens
0.23.599.287 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.601.520 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.108.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187451594579
0.24.129.319 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.695.891 I slot print_timing: id  0 | task 439 | prompt eval time =    5027.08 ms /   464 tokens (   10.83 ms per token,    92.30 tokens per second)
0.32.695.962 I slot print_timing: id  0 | task 439 |        eval time =    3539.45 ms /    96 tokens (   37.26 ms per token,    26.84 tokens per second)
0.32.695.975 I slot print_timing: id  0 | task 439 |       total time =    8566.53 ms /   560 tokens
0.32.695.987 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.698.113 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.542.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187460691175
0.33.555.084 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.155.677 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.79 t/s, tg_3s =  27.06 t/s
0.43.159.811 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.87 t/s, tg_3s =  26.96 t/s
0.46.177.842 I slot print_timing: id  0 | task 536 | n_gen =    261, tg =  26.76 t/s, tg_3s =  26.51 t/s
0.49.189.483 I slot print_timing: id  0 | task 536 | n_gen =    340, tg =  26.63 t/s, tg_3s =  26.23 t/s
0.52.190.197 I slot print_timing: id  0 | task 536 | n_gen =    419, tg =  26.57 t/s, tg_3s =  26.33 t/s
0.54.065.680 I slot print_timing: id  0 | task 536 | prompt eval time =    2905.05 ms /   267 tokens (   10.88 ms per token,    91.91 tokens per second)
0.54.065.738 I slot print_timing: id  0 | task 536 |        eval time =   17605.51 ms /   468 tokens (   37.70 ms per token,    26.53 tokens per second)
0.54.065.748 I slot print_timing: id  0 | task 536 |       total time =   20510.56 ms /   735 tokens
0.54.065.759 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.067.887 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.55.764.231 I srv    operator(): operator(): cleaning up before exit...
