0.00.002.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.734 I srv          init: The UI is disabled
0.00.002.736 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.800 W srv  llama_server: -----------------
0.00.002.801 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.802 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.802 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.803 W srv  llama_server: -----------------
0.00.004.012 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.420.459 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.682.387 I cmn          init: llama threadpool init, n_threads = 8
0.04.020.168 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.027.747 I srv  llama_server: model loaded
0.04.027.760 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.027.761 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.027.761 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.264.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.264.277 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.383.843 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
0.34.475.624 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.85 t/s, tg_3s =   8.73 t/s
0.37.553.150 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.84 t/s, tg_3s =   8.77 t/s
0.40.638.371 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.83 t/s, tg_3s =   8.75 t/s
0.43.698.409 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.83 t/s, tg_3s =   8.82 t/s
0.46.764.699 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.82 t/s, tg_3s =   8.81 t/s
0.49.838.524 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.82 t/s, tg_3s =   8.78 t/s
0.52.918.044 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.81 t/s, tg_3s =   8.77 t/s
0.56.015.313 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.81 t/s, tg_3s =   8.72 t/s
0.59.050.566 I slot print_timing: id  0 | task 0 | n_gen =    342, tg =   8.79 t/s, tg_3s =   8.57 t/s
1.02.082.844 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =   8.77 t/s, tg_3s =   8.57 t/s
1.05.108.978 I slot print_timing: id  0 | task 0 | n_gen =    394, tg =   8.76 t/s, tg_3s =   8.59 t/s
1.08.128.856 I slot print_timing: id  0 | task 0 | n_gen =    420, tg =   8.75 t/s, tg_3s =   8.61 t/s
1.11.066.278 I slot print_timing: id  0 | task 0 | prompt eval time =   15980.21 ms /   448 tokens (   35.67 ms per token,    28.03 tokens per second)
1.11.066.341 I slot print_timing: id  0 | task 0 |        eval time =   50821.74 ms /   445 tokens (  114.46 ms per token,     8.74 tokens per second)
1.11.066.353 I slot print_timing: id  0 | task 0 |       total time =   66801.95 ms /   893 tokens
1.11.066.373 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.11.066.808 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.11.582.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190060799747
1.11.648.424 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.37.124.440 I slot print_timing: id  0 | task 446 | prompt eval time =   15777.86 ms /   436 tokens (   36.19 ms per token,    27.63 tokens per second)
1.37.124.513 I slot print_timing: id  0 | task 446 |        eval time =    9698.11 ms /    88 tokens (  111.47 ms per token,     8.97 tokens per second)
1.37.124.524 I slot print_timing: id  0 | task 446 |       total time =   25475.97 ms /   524 tokens
1.37.124.536 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.37.126.697 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.37.965.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190086859667
1.38.003.435 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.58.836.719 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.00 t/s, tg_3s =   9.09 t/s
2.01.943.428 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.01 t/s, tg_3s =   9.01 t/s
2.04.944.210 I slot print_timing: id  0 | task 535 | n_gen =    155, tg =   9.00 t/s, tg_3s =   9.00 t/s
2.07.962.955 I slot print_timing: id  0 | task 535 | n_gen =    182, tg =   8.99 t/s, tg_3s =   8.94 t/s
2.11.067.307 I slot print_timing: id  0 | task 535 | n_gen =    210, tg =   9.00 t/s, tg_3s =   9.02 t/s
2.14.075.447 I slot print_timing: id  0 | task 535 | n_gen =    237, tg =   9.00 t/s, tg_3s =   8.98 t/s
2.17.137.370 I slot print_timing: id  0 | task 535 | n_gen =    264, tg =   8.98 t/s, tg_3s =   8.82 t/s
2.20.203.841 I slot print_timing: id  0 | task 535 | n_gen =    291, tg =   8.96 t/s, tg_3s =   8.80 t/s
2.23.282.705 I slot print_timing: id  0 | task 535 | n_gen =    318, tg =   8.94 t/s, tg_3s =   8.77 t/s
2.26.351.988 I slot print_timing: id  0 | task 535 | n_gen =    345, tg =   8.93 t/s, tg_3s =   8.80 t/s
2.29.415.808 I slot print_timing: id  0 | task 535 | n_gen =    372, tg =   8.92 t/s, tg_3s =   8.81 t/s
2.32.479.719 I slot print_timing: id  0 | task 535 | n_gen =    399, tg =   8.92 t/s, tg_3s =   8.81 t/s
2.35.541.119 I slot print_timing: id  0 | task 535 | n_gen =    426, tg =   8.91 t/s, tg_3s =   8.82 t/s
2.38.605.017 I slot print_timing: id  0 | task 535 | n_gen =    453, tg =   8.90 t/s, tg_3s =   8.81 t/s
2.41.556.624 I slot print_timing: id  0 | task 535 | prompt eval time =    9837.17 ms /   269 tokens (   36.57 ms per token,    27.35 tokens per second)
