0.00.002.491 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.616 I srv          init: The UI is disabled
0.00.002.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.685 W srv  llama_server: -----------------
0.00.002.687 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.688 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.688 W srv  llama_server: -----------------
0.00.003.884 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.412.168 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.293.502 I cmn          init: llama threadpool init, n_threads = 8
0.02.499.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.506.544 I srv  llama_server: model loaded
0.02.506.554 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.506.555 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.506.555 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.622.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.622.579 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.639.656 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.78 t/s, tg_3s =  15.94 t/s
0.20.679.939 I slot print_timing: id  0 | task 0 | n_gen =    147, tg =  15.67 t/s, tg_3s =  15.46 t/s
0.23.738.964 I slot print_timing: id  0 | task 0 | n_gen =    194, tg =  15.60 t/s, tg_3s =  15.36 t/s
0.26.744.988 I slot print_timing: id  0 | task 0 | n_gen =    240, tg =  15.54 t/s, tg_3s =  15.30 t/s
0.29.797.928 I slot print_timing: id  0 | task 0 | n_gen =    287, tg =  15.52 t/s, tg_3s =  15.40 t/s
0.32.824.038 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  15.47 t/s, tg_3s =  15.20 t/s
0.35.887.024 I slot print_timing: id  0 | task 0 | n_gen =    378, tg =  15.37 t/s, tg_3s =  14.69 t/s
0.38.609.773 I slot print_timing: id  0 | task 0 | prompt eval time =    8742.22 ms /   448 tokens (   19.51 ms per token,    51.25 tokens per second)
0.38.609.833 I slot print_timing: id  0 | task 0 |        eval time =   27244.94 ms /   418 tokens (   65.34 ms per token,    15.31 tokens per second)
0.38.609.843 I slot print_timing: id  0 | task 0 |       total time =   35987.16 ms /   866 tokens
0.38.609.860 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.38.612.018 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.113.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188608152377
0.39.168.292 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.53.310.931 I slot print_timing: id  0 | task 419 | prompt eval time =    8592.80 ms /   436 tokens (   19.71 ms per token,    50.74 tokens per second)
0.53.311.000 I slot print_timing: id  0 | task 419 |        eval time =    5549.79 ms /    88 tokens (   63.79 ms per token,    15.68 tokens per second)
0.53.311.016 I slot print_timing: id  0 | task 419 |       total time =   14142.59 ms /   524 tokens
0.53.311.029 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.53.313.492 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.54.167.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188622853859
0.54.208.138 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.05.726.158 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.96 t/s, tg_3s =  16.12 t/s
1.08.777.798 I slot print_timing: id  0 | task 508 | n_gen =    149, tg =  15.99 t/s, tg_3s =  16.06 t/s
1.11.838.370 I slot print_timing: id  0 | task 508 | n_gen =    198, tg =  15.99 t/s, tg_3s =  16.01 t/s
1.13.526.266 I slot print_timing: id  0 | task 508 | prompt eval time =    5313.29 ms /   269 tokens (   19.75 ms per token,    50.63 tokens per second)
1.13.526.356 I slot print_timing: id  0 | task 508 |        eval time =   14004.80 ms /   224 tokens (   62.80 ms per token,    15.92 tokens per second)
1.13.526.368 I slot print_timing: id  0 | task 508 |       total time =   19318.09 ms /   493 tokens
1.13.526.380 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.13.528.835 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.15.196.413 I srv    operator(): operator(): cleaning up before exit...
