0.00.002.755 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.901 I srv          init: The UI is disabled
0.00.002.904 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.962 W srv  llama_server: -----------------
0.00.002.964 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.965 W srv  llama_server: -----------------
0.00.004.174 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.435.999 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.497.235 I cmn          init: llama threadpool init, n_threads = 8
0.02.700.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.707.840 I srv  llama_server: model loaded
0.02.707.853 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.707.854 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.707.854 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.758.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.758.803 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.833.393 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.06 t/s, tg_3s =  15.21 t/s
0.20.858.082 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.90 t/s, tg_3s =  14.55 t/s
0.23.878.741 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.82 t/s, tg_3s =  14.57 t/s
0.26.945.881 I slot print_timing: id  0 | task 0 | n_gen =    233, tg =  14.79 t/s, tg_3s =  14.67 t/s
0.29.947.850 I slot print_timing: id  0 | task 0 | n_gen =    277, tg =  14.77 t/s, tg_3s =  14.66 t/s
0.32.980.071 I slot print_timing: id  0 | task 0 | n_gen =    322, tg =  14.78 t/s, tg_3s =  14.84 t/s
0.36.038.320 I slot print_timing: id  0 | task 0 | n_gen =    366, tg =  14.73 t/s, tg_3s =  14.39 t/s
0.39.058.199 I slot print_timing: id  0 | task 0 | n_gen =    409, tg =  14.68 t/s, tg_3s =  14.24 t/s
0.39.694.292 I slot print_timing: id  0 | task 0 | prompt eval time =    8501.46 ms /   448 tokens (   18.98 ms per token,    52.70 tokens per second)
0.39.694.355 I slot print_timing: id  0 | task 0 |        eval time =   28433.98 ms /   418 tokens (   68.19 ms per token,    14.67 tokens per second)
0.39.694.367 I slot print_timing: id  0 | task 0 |       total time =   36935.44 ms /   866 tokens
0.39.694.387 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.697.117 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.40.251.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187991654470
0.40.336.642 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.059.069 I slot print_timing: id  0 | task 419 | prompt eval time =   11995.59 ms /   436 tokens (   27.51 ms per token,    36.35 tokens per second)
0.58.059.140 I slot print_timing: id  0 | task 419 |        eval time =    5726.77 ms /    88 tokens (   65.82 ms per token,    15.19 tokens per second)
0.58.059.154 I slot print_timing: id  0 | task 419 |       total time =   17722.36 ms /   524 tokens
0.58.059.166 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.061.331 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.58.909.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188010018664
0.58.948.765 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.10.544.725 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.44 t/s, tg_3s =  15.59 t/s
1.13.602.330 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.52 t/s, tg_3s =  15.70 t/s
1.16.652.623 I slot print_timing: id  0 | task 508 | n_gen =    195, tg =  15.49 t/s, tg_3s =  15.41 t/s
1.18.485.706 I slot print_timing: id  0 | task 508 | prompt eval time =    5182.39 ms /   269 tokens (   19.27 ms per token,    51.91 tokens per second)
1.18.485.764 I slot print_timing: id  0 | task 508 |        eval time =   14354.51 ms /   224 tokens (   64.37 ms per token,    15.54 tokens per second)
1.18.485.774 I slot print_timing: id  0 | task 508 |       total time =   19536.90 ms /   493 tokens
1.18.485.784 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.18.487.912 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.20.200.350 I srv    operator(): operator(): cleaning up before exit...
