0.00.002.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.692 I srv          init: The UI is disabled
0.00.002.694 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.762 W srv  llama_server: -----------------
0.00.002.763 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.763 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.764 W srv  llama_server: -----------------
0.00.003.977 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.413.056 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.300.869 I cmn          init: llama threadpool init, n_threads = 8
0.02.493.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.500.386 I srv  llama_server: model loaded
0.02.500.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.500.399 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.500.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.622.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.622.178 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.030.539 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.86 t/s, tg_3s =  15.01 t/s
0.21.091.579 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  14.81 t/s, tg_3s =  14.70 t/s
0.24.136.377 I slot print_timing: id  0 | task 0 | n_gen =    189, tg =  14.72 t/s, tg_3s =  14.45 t/s
0.27.189.144 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =  14.79 t/s, tg_3s =  15.07 t/s
0.30.250.516 I slot print_timing: id  0 | task 0 | n_gen =    281, tg =  14.83 t/s, tg_3s =  15.03 t/s
0.33.300.833 I slot print_timing: id  0 | task 0 | n_gen =    327, tg =  14.86 t/s, tg_3s =  15.08 t/s
0.36.318.121 I slot print_timing: id  0 | task 0 | n_gen =    371, tg =  14.83 t/s, tg_3s =  14.58 t/s
0.39.334.141 I slot print_timing: id  0 | task 0 | n_gen =    415, tg =  14.80 t/s, tg_3s =  14.59 t/s
0.39.538.884 I slot print_timing: id  0 | task 0 | prompt eval time =    8744.96 ms /   448 tokens (   19.52 ms per token,    51.23 tokens per second)
0.39.538.952 I slot print_timing: id  0 | task 0 |        eval time =   28171.70 ms /   418 tokens (   67.56 ms per token,    14.80 tokens per second)
0.39.538.963 I slot print_timing: id  0 | task 0 |       total time =   36916.67 ms /   866 tokens
0.39.538.982 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.541.497 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.40.044.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188456407167
0.40.100.305 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.246.202 I slot print_timing: id  0 | task 419 | prompt eval time =    8598.31 ms /   436 tokens (   19.72 ms per token,    50.71 tokens per second)
0.54.246.270 I slot print_timing: id  0 | task 419 |        eval time =    5547.54 ms /    88 tokens (   63.76 ms per token,    15.68 tokens per second)
0.54.246.283 I slot print_timing: id  0 | task 419 |       total time =   14145.85 ms /   524 tokens
0.54.246.295 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.248.753 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.080.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188471114427
0.55.113.778 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.06.713.768 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.77 t/s, tg_3s =  15.93 t/s
1.09.772.295 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.75 t/s, tg_3s =  15.69 t/s
1.12.827.230 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.74 t/s, tg_3s =  15.71 t/s
1.14.599.576 I slot print_timing: id  0 | task 508 | prompt eval time =    5323.94 ms /   269 tokens (   19.79 ms per token,    50.53 tokens per second)
1.14.599.640 I slot print_timing: id  0 | task 508 |        eval time =   14161.79 ms /   224 tokens (   63.51 ms per token,    15.75 tokens per second)
1.14.599.652 I slot print_timing: id  0 | task 508 |       total time =   19485.74 ms /   493 tokens
1.14.599.664 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.14.602.291 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.16.281.875 I srv    operator(): operator(): cleaning up before exit...
