0.00.002.565 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.684 I srv          init: The UI is disabled
0.00.002.690 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.749 W srv  llama_server: -----------------
0.00.002.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.751 W srv  llama_server: -----------------
0.00.003.943 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.411.782 I cmn          init: llama threadpool init, n_threads = 8
0.01.522.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.527.320 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.527.380 I srv  llama_server: model loaded
0.01.527.386 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.527.387 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.527.388 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.780.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.781.632 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.470.658 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.48 t/s, tg_3s =  26.75 t/s
0.13.483.155 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  26.22 t/s, tg_3s =  25.89 t/s
0.16.504.165 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  26.09 t/s, tg_3s =  25.82 t/s
0.19.542.038 I slot print_timing: id  0 | task 0 | n_gen =    334, tg =  25.99 t/s, tg_3s =  25.68 t/s
0.22.565.433 I slot print_timing: id  0 | task 0 | n_gen =    410, tg =  25.83 t/s, tg_3s =  25.14 t/s
0.23.687.511 I slot print_timing: id  0 | task 0 | prompt eval time =    4950.19 ms /   462 tokens (   10.71 ms per token,    93.33 tokens per second)
0.23.687.574 I slot print_timing: id  0 | task 0 |        eval time =   16955.63 ms /   438 tokens (   38.80 ms per token,    25.77 tokens per second)
0.23.687.587 I slot print_timing: id  0 | task 0 |       total time =   21905.82 ms /   900 tokens
0.23.687.606 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.690.200 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.200.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187745511183
0.24.221.539 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.836.171 I slot print_timing: id  0 | task 439 | prompt eval time =    5015.89 ms /   464 tokens (   10.81 ms per token,    92.51 tokens per second)
0.32.836.244 I slot print_timing: id  0 | task 439 |        eval time =    3598.70 ms /    96 tokens (   37.88 ms per token,    26.40 tokens per second)
0.32.836.257 I slot print_timing: id  0 | task 439 |       total time =    8614.59 ms /   560 tokens
0.32.836.273 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.838.778 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.675.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187754659759
0.33.689.523 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.244.043 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  27.07 t/s, tg_3s =  27.35 t/s
0.43.270.567 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.93 t/s, tg_3s =  26.76 t/s
0.46.305.283 I slot print_timing: id  0 | task 536 | n_gen =    262, tg =  26.86 t/s, tg_3s =  26.69 t/s
0.49.331.161 I slot print_timing: id  0 | task 536 | n_gen =    341, tg =  26.68 t/s, tg_3s =  26.11 t/s
0.52.364.713 I slot print_timing: id  0 | task 536 | n_gen =    420, tg =  26.56 t/s, tg_3s =  26.04 t/s
0.54.226.565 I slot print_timing: id  0 | task 536 | prompt eval time =    2897.82 ms /   267 tokens (   10.85 ms per token,    92.14 tokens per second)
0.54.226.637 I slot print_timing: id  0 | task 536 |        eval time =   17639.18 ms /   468 tokens (   37.77 ms per token,    26.48 tokens per second)
0.54.226.649 I slot print_timing: id  0 | task 536 |       total time =   20537.00 ms /   735 tokens
0.54.226.662 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.229.229 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.55.910.002 I srv    operator(): operator(): cleaning up before exit...
