0.00.002.562 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.699 I srv          init: The UI is disabled
0.00.002.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.760 W srv  llama_server: -----------------
0.00.002.761 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.762 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.762 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.763 W srv  llama_server: -----------------
0.00.003.963 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.419.001 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.594.904 I cmn          init: llama threadpool init, n_threads = 8
0.03.951.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.959.115 I srv  llama_server: model loaded
0.03.959.128 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.959.129 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.959.129 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.007.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.007.197 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.152.712 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
0.34.247.625 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.72 t/s
0.37.303.119 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.87 t/s, tg_3s =   8.84 t/s
0.40.364.722 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.86 t/s, tg_3s =   8.82 t/s
0.43.412.768 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.86 t/s, tg_3s =   8.86 t/s
0.46.464.189 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.86 t/s, tg_3s =   8.85 t/s
0.49.538.803 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.85 t/s, tg_3s =   8.78 t/s
0.52.571.611 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.86 t/s, tg_3s =   8.90 t/s
0.55.609.040 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.86 t/s, tg_3s =   8.89 t/s
0.58.705.722 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =   8.85 t/s, tg_3s =   8.72 t/s
1.01.710.437 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =   8.83 t/s, tg_3s =   8.65 t/s
1.04.719.679 I slot print_timing: id  0 | task 0 | n_gen =    395, tg =   8.82 t/s, tg_3s =   8.64 t/s
1.07.732.374 I slot print_timing: id  0 | task 0 | n_gen =    421, tg =   8.81 t/s, tg_3s =   8.63 t/s
1.10.506.608 I slot print_timing: id  0 | task 0 | prompt eval time =   16047.44 ms /   448 tokens (   35.82 ms per token,    27.92 tokens per second)
1.10.506.687 I slot print_timing: id  0 | task 0 |        eval time =   50451.93 ms /   445 tokens (  113.63 ms per token,     8.80 tokens per second)
1.10.506.699 I slot print_timing: id  0 | task 0 |       total time =   66499.37 ms /   893 tokens
1.10.506.717 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.10.508.929 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.11.017.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188956576934
1.11.081.615 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.36.705.547 I slot print_timing: id  0 | task 446 | prompt eval time =   15818.26 ms /   436 tokens (   36.28 ms per token,    27.56 tokens per second)
1.36.705.620 I slot print_timing: id  0 | task 446 |        eval time =    9805.62 ms /    88 tokens (  112.71 ms per token,     8.87 tokens per second)
1.36.705.632 I slot print_timing: id  0 | task 446 |       total time =   25623.88 ms /   524 tokens
1.36.705.644 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.36.708.179 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.37.553.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188982776188
1.37.594.501 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.58.367.803 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.00 t/s, tg_3s =   9.09 t/s
2.01.473.723 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.00 t/s, tg_3s =   9.02 t/s
2.04.502.065 I slot print_timing: id  0 | task 535 | n_gen =    155, tg =   8.99 t/s, tg_3s =   8.92 t/s
2.07.526.143 I slot print_timing: id  0 | task 535 | n_gen =    182, tg =   8.98 t/s, tg_3s =   8.93 t/s
2.10.536.632 I slot print_timing: id  0 | task 535 | n_gen =    209, tg =   8.98 t/s, tg_3s =   8.97 t/s
2.13.644.623 I slot print_timing: id  0 | task 535 | n_gen =    237, tg =   8.98 t/s, tg_3s =   9.01 t/s
2.16.678.681 I slot print_timing: id  0 | task 535 | n_gen =    264, tg =   8.97 t/s, tg_3s =   8.90 t/s
2.19.713.737 I slot print_timing: id  0 | task 535 | n_gen =    290, tg =   8.93 t/s, tg_3s =   8.57 t/s
2.22.802.520 I slot print_timing: id  0 | task 535 | n_gen =    315, tg =   8.86 t/s, tg_3s =   8.09 t/s
2.25.922.469 I slot print_timing: id  0 | task 535 | n_gen =    341, tg =   8.82 t/s, tg_3s =   8.33 t/s
2.29.013.693 I slot print_timing: id  0 | task 535 | n_gen =    366, tg =   8.76 t/s, tg_3s =   8.09 t/s
2.32.099.597 I slot print_timing: id  0 | task 535 | n_gen =    391, tg =   8.72 t/s, tg_3s =   8.10 t/s
2.35.162.542 I slot print_timing: id  0 | task 535 | n_gen =    416, tg =   8.68 t/s, tg_3s =   8.16 t/s
2.38.276.855 I slot print_timing: id  0 | task 535 | n_gen =    442, tg =   8.66 t/s, tg_3s =   8.35 t/s
2.41.303.016 I slot print_timing: id  0 | task 535 | n_gen =    468, tg =   8.66 t/s, tg_3s =   8.59 t/s
2.42.570.846 I slot print_timing: id  0 | task 535 | prompt eval time =    9773.81 ms /   269 tokens (   36.33 ms per token,    27.52 tokens per second)
