0.00.002.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.695 I srv          init: The UI is disabled
0.00.002.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.752 W srv  llama_server: -----------------
0.00.002.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.754 W srv  llama_server: -----------------
0.00.003.964 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.417.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.594.760 I cmn          init: llama threadpool init, n_threads = 8
0.03.938.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.945.793 I srv  llama_server: model loaded
0.03.945.804 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.945.805 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.945.808 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.003.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.003.213 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.098.974 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
0.34.174.676 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.78 t/s
0.37.270.702 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.85 t/s, tg_3s =   8.72 t/s
0.40.374.806 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.82 t/s, tg_3s =   8.70 t/s
0.43.439.354 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.82 t/s, tg_3s =   8.81 t/s
0.46.504.159 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.82 t/s, tg_3s =   8.81 t/s
0.49.567.003 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.82 t/s, tg_3s =   8.82 t/s
0.52.631.425 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.82 t/s, tg_3s =   8.81 t/s
0.55.701.006 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.82 t/s, tg_3s =   8.80 t/s
0.58.733.635 I slot print_timing: id  0 | task 0 | n_gen =    342, tg =   8.80 t/s, tg_3s =   8.57 t/s
1.01.757.605 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =   8.78 t/s, tg_3s =   8.60 t/s
1.04.801.101 I slot print_timing: id  0 | task 0 | n_gen =    394, tg =   8.77 t/s, tg_3s =   8.54 t/s
1.07.828.951 I slot print_timing: id  0 | task 0 | n_gen =    420, tg =   8.76 t/s, tg_3s =   8.59 t/s
1.10.750.081 I slot print_timing: id  0 | task 0 | prompt eval time =   15973.66 ms /   448 tokens (   35.66 ms per token,    28.05 tokens per second)
1.10.750.146 I slot print_timing: id  0 | task 0 |        eval time =   50773.17 ms /   445 tokens (  114.35 ms per token,     8.74 tokens per second)
1.10.750.158 I slot print_timing: id  0 | task 0 |       total time =   66746.82 ms /   893 tokens
1.10.750.177 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.10.752.813 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.11.264.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190224228916
1.11.335.292 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.37.286.291 I slot print_timing: id  0 | task 446 | prompt eval time =   15688.90 ms /   436 tokens (   35.98 ms per token,    27.79 tokens per second)
1.37.286.356 I slot print_timing: id  0 | task 446 |        eval time =   10262.04 ms /    88 tokens (  117.95 ms per token,     8.48 tokens per second)
1.37.286.383 I slot print_timing: id  0 | task 446 |       total time =   25950.95 ms /   524 tokens
1.37.286.395 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.37.286.741 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.38.171.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190250762829
1.38.211.543 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.59.333.769 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
2.02.416.044 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   8.99 t/s, tg_3s =   9.08 t/s
2.05.515.567 I slot print_timing: id  0 | task 535 | n_gen =    156, tg =   9.00 t/s, tg_3s =   9.03 t/s
2.08.622.723 I slot print_timing: id  0 | task 535 | n_gen =    184, tg =   9.00 t/s, tg_3s =   9.01 t/s
2.11.640.859 I slot print_timing: id  0 | task 535 | n_gen =    211, tg =   8.99 t/s, tg_3s =   8.95 t/s
2.14.694.282 I slot print_timing: id  0 | task 535 | n_gen =    238, tg =   8.98 t/s, tg_3s =   8.84 t/s
2.17.743.781 I slot print_timing: id  0 | task 535 | n_gen =    265, tg =   8.96 t/s, tg_3s =   8.85 t/s
2.20.837.653 I slot print_timing: id  0 | task 535 | n_gen =    292, tg =   8.94 t/s, tg_3s =   8.73 t/s
2.23.916.630 I slot print_timing: id  0 | task 535 | n_gen =    319, tg =   8.93 t/s, tg_3s =   8.77 t/s
2.26.977.426 I slot print_timing: id  0 | task 535 | n_gen =    346, tg =   8.92 t/s, tg_3s =   8.82 t/s
2.30.026.715 I slot print_timing: id  0 | task 535 | n_gen =    373, tg =   8.91 t/s, tg_3s =   8.85 t/s
2.33.077.870 I slot print_timing: id  0 | task 535 | n_gen =    400, tg =   8.91 t/s, tg_3s =   8.85 t/s
2.36.171.004 I slot print_timing: id  0 | task 535 | n_gen =    427, tg =   8.90 t/s, tg_3s =   8.73 t/s
2.39.239.427 I slot print_timing: id  0 | task 535 | n_gen =    454, tg =   8.89 t/s, tg_3s =   8.80 t/s
2.42.075.826 I slot print_timing: id  0 | task 535 | prompt eval time =   10079.68 ms /   269 tokens (   37.47 ms per token,    26.69 tokens per second)
2.42.075.882 I slot print_timing: id  0 | task 535 |        eval time =   53784.56 ms /   479 tokens (  112.52 ms per token,     8.89 tokens per second)
2.42.075.892 I slot print_timing: id  0 | task 535 |       total time =   63864.24 ms /   748 tokens
2.42.075.902 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.42.078.105 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.43.740.259 I srv    operator(): operator(): cleaning up before exit...
