0.00.002.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.702 I srv          init: The UI is disabled
0.00.002.704 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.770 W srv  llama_server: -----------------
0.00.002.771 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.772 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.772 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.772 W srv  llama_server: -----------------
0.00.003.970 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.412.699 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.568.929 I cmn          init: llama threadpool init, n_threads = 8
0.03.916.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.923.717 I srv  llama_server: model loaded
0.03.923.728 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.923.731 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.923.731 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.000.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.000.491 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.183.080 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
0.34.255.014 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.79 t/s
0.37.356.498 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.85 t/s, tg_3s =   8.71 t/s
0.40.430.415 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.84 t/s, tg_3s =   8.78 t/s
0.43.496.777 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.83 t/s, tg_3s =   8.81 t/s
0.46.557.897 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.83 t/s, tg_3s =   8.82 t/s
0.49.628.516 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.83 t/s, tg_3s =   8.79 t/s
0.52.699.551 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.82 t/s, tg_3s =   8.79 t/s
0.55.762.973 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.82 t/s, tg_3s =   8.81 t/s
0.58.781.584 I slot print_timing: id  0 | task 0 | n_gen =    342, tg =   8.81 t/s, tg_3s =   8.61 t/s
