0.00.002.510 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.637 I srv          init: The UI is disabled
0.00.002.640 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.702 W srv  llama_server: -----------------
0.00.002.705 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.705 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.706 W srv  llama_server: -----------------
0.00.003.872 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.440.771 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.353.620 I cmn          init: llama threadpool init, n_threads = 8
0.02.553.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.561.300 I srv  llama_server: model loaded
0.02.561.311 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.561.312 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.561.312 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.759.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.759.561 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.815.762 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.72 t/s, tg_3s =  15.88 t/s
0.20.835.323 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.56 t/s, tg_3s =  15.23 t/s
0.23.852.697 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =  15.40 t/s, tg_3s =  14.91 t/s
0.26.885.582 I slot print_timing: id  0 | task 0 | n_gen =    237, tg =  15.36 t/s, tg_3s =  15.17 t/s
0.29.900.398 I slot print_timing: id  0 | task 0 | n_gen =    283, tg =  15.34 t/s, tg_3s =  15.26 t/s
0.32.939.590 I slot print_timing: id  0 | task 0 | n_gen =    329, tg =  15.31 t/s, tg_3s =  15.14 t/s
0.35.964.531 I slot print_timing: id  0 | task 0 | n_gen =    373, tg =  15.22 t/s, tg_3s =  14.55 t/s
0.38.982.967 I slot print_timing: id  0 | task 0 | n_gen =    417, tg =  15.15 t/s, tg_3s =  14.58 t/s
0.39.050.814 I slot print_timing: id  0 | task 0 | prompt eval time =    8757.12 ms /   448 tokens (   19.55 ms per token,    51.16 tokens per second)
0.39.050.890 I slot print_timing: id  0 | task 0 |        eval time =   27534.10 ms /   418 tokens (   66.03 ms per token,    15.14 tokens per second)
0.39.050.895 I slot print_timing: id  0 | task 0 |       total time =   36291.21 ms /   866 tokens
0.39.050.903 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.051.001 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.562.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188227599602
0.39.626.257 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.53.806.537 I slot print_timing: id  0 | task 419 | prompt eval time =    8602.48 ms /   436 tokens (   19.73 ms per token,    50.68 tokens per second)
0.53.806.606 I slot print_timing: id  0 | task 419 |        eval time =    5577.75 ms /    88 tokens (   64.11 ms per token,    15.60 tokens per second)
0.53.806.619 I slot print_timing: id  0 | task 419 |       total time =   14180.23 ms /   524 tokens
0.53.806.631 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.53.809.111 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.54.640.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188242357748
0.54.678.611 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.06.273.363 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.77 t/s, tg_3s =  15.93 t/s
1.09.304.520 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.79 t/s, tg_3s =  15.84 t/s
1.12.330.612 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.81 t/s, tg_3s =  15.86 t/s
1.14.110.673 I slot print_timing: id  0 | task 508 | prompt eval time =    5316.14 ms /   269 tokens (   19.76 ms per token,    50.60 tokens per second)
1.14.110.737 I slot print_timing: id  0 | task 508 |        eval time =   14115.88 ms /   224 tokens (   63.30 ms per token,    15.80 tokens per second)
1.14.110.750 I slot print_timing: id  0 | task 508 |       total time =   19432.02 ms /   493 tokens
1.14.110.763 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.14.113.312 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.15.796.024 I srv    operator(): operator(): cleaning up before exit...
