0.00.002.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.694 I srv          init: The UI is disabled
0.00.002.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.763 W srv  llama_server: -----------------
0.00.002.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.765 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.765 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.766 W srv  llama_server: -----------------
0.00.003.972 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.413.803 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.628.409 I cmn          init: llama threadpool init, n_threads = 8
0.03.965.288 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.972.629 I srv  llama_server: model loaded
0.03.972.640 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.972.641 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.972.642 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.008.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.008.399 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.281.007 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.96 t/s
0.34.379.184 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.83 t/s, tg_3s =   8.71 t/s
0.37.496.960 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.80 t/s, tg_3s =   8.66 t/s
0.40.536.128 I slot print_timing: id  0 | task 0 | n_gen =    180, tg =   8.77 t/s, tg_3s =   8.55 t/s
0.43.568.237 I slot print_timing: id  0 | task 0 | n_gen =    206, tg =   8.74 t/s, tg_3s =   8.57 t/s
0.46.595.977 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =   8.72 t/s, tg_3s =   8.59 t/s
0.49.603.706 I slot print_timing: id  0 | task 0 | n_gen =    258, tg =   8.72 t/s, tg_3s =   8.64 t/s
0.52.624.393 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =   8.71 t/s, tg_3s =   8.61 t/s
0.55.625.543 I slot print_timing: id  0 | task 0 | n_gen =    310, tg =   8.70 t/s, tg_3s =   8.66 t/s
0.58.640.910 I slot print_timing: id  0 | task 0 | n_gen =    336, tg =   8.70 t/s, tg_3s =   8.62 t/s
1.01.704.414 I slot print_timing: id  0 | task 0 | n_gen =    362, tg =   8.68 t/s, tg_3s =   8.49 t/s
1.04.813.909 I slot print_timing: id  0 | task 0 | n_gen =    388, tg =   8.66 t/s, tg_3s =   8.36 t/s
1.07.842.800 I slot print_timing: id  0 | task 0 | n_gen =    414, tg =   8.65 t/s, tg_3s =   8.58 t/s
1.10.886.150 I slot print_timing: id  0 | task 0 | n_gen =    440, tg =   8.65 t/s, tg_3s =   8.54 t/s
1.11.466.258 I slot print_timing: id  0 | task 0 | prompt eval time =   16106.92 ms /   448 tokens (   35.95 ms per token,    27.81 tokens per second)
1.11.466.332 I slot print_timing: id  0 | task 0 |        eval time =   51350.90 ms /   445 tokens (  115.66 ms per token,     8.65 tokens per second)
1.11.466.344 I slot print_timing: id  0 | task 0 |       total time =   67457.82 ms /   893 tokens
1.11.466.363 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.11.468.927 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
