0.00.003.929 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.109 I srv          init: The UI is disabled
0.00.004.113 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.004.198 W srv  llama_server: -----------------
0.00.004.202 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.202 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.202 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.203 W srv  llama_server: -----------------
0.00.005.468 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.539.194 I cmn          init: llama threadpool init, n_threads = 8
0.01.649.564 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.654.761 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.654.822 I srv  llama_server: model loaded
0.01.654.828 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.654.829 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.654.830 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.761.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.762.912 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.642.543 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  25.81 t/s, tg_3s =  26.07 t/s
0.13.644.716 I slot print_timing: id  0 | task 0 | n_gen =    176, tg =  25.59 t/s, tg_3s =  25.32 t/s
0.16.665.795 I slot print_timing: id  0 | task 0 | n_gen =    252, tg =  25.46 t/s, tg_3s =  25.16 t/s
0.19.705.218 I slot print_timing: id  0 | task 0 | n_gen =    328, tg =  25.35 t/s, tg_3s =  25.00 t/s
0.22.729.869 I slot print_timing: id  0 | task 0 | n_gen =    403, tg =  25.25 t/s, tg_3s =  24.80 t/s
0.24.132.607 I slot print_timing: id  0 | task 0 | prompt eval time =    5043.81 ms /   462 tokens (   10.92 ms per token,    91.60 tokens per second)
0.24.132.688 I slot print_timing: id  0 | task 0 |        eval time =   17325.84 ms /   438 tokens (   39.65 ms per token,    25.22 tokens per second)
0.24.132.700 I slot print_timing: id  0 | task 0 |       total time =   22369.65 ms /   900 tokens
0.24.132.719 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.24.135.291 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.688.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187395124108
0.24.710.676 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.33.375.893 I slot print_timing: id  0 | task 439 | prompt eval time =    5049.66 ms /   464 tokens (   10.88 ms per token,    91.89 tokens per second)
0.33.375.963 I slot print_timing: id  0 | task 439 |        eval time =    3615.51 ms /    96 tokens (   38.06 ms per token,    26.28 tokens per second)
0.33.375.975 I slot print_timing: id  0 | task 439 |       total time =    8665.18 ms /   560 tokens
0.33.375.988 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.33.378.464 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.34.282.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187404367281
0.34.295.237 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.900.887 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.78 t/s, tg_3s =  27.05 t/s
0.43.920.097 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.80 t/s, tg_3s =  26.83 t/s
0.46.957.762 I slot print_timing: id  0 | task 536 | n_gen =    261, tg =  26.65 t/s, tg_3s =  26.34 t/s
0.49.973.252 I slot print_timing: id  0 | task 536 | n_gen =    338, tg =  26.39 t/s, tg_3s =  25.53 t/s
0.52.985.286 I slot print_timing: id  0 | task 536 | n_gen =    415, tg =  26.23 t/s, tg_3s =  25.56 t/s
0.55.057.320 I slot print_timing: id  0 | task 536 | prompt eval time =    2908.18 ms /   267 tokens (   10.89 ms per token,    91.81 tokens per second)
0.55.057.385 I slot print_timing: id  0 | task 536 |        eval time =   17853.87 ms /   468 tokens (   38.23 ms per token,    26.16 tokens per second)
0.55.057.397 I slot print_timing: id  0 | task 536 |       total time =   20762.05 ms /   735 tokens
0.55.057.409 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.55.059.668 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.784.013 I srv    operator(): operator(): cleaning up before exit...
