0.00.002.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.681 I srv          init: The UI is disabled
0.00.002.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.745 W srv  llama_server: -----------------
0.00.002.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.752 W srv  llama_server: -----------------
0.00.003.944 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.430.699 I cmn          init: llama threadpool init, n_threads = 8
0.01.536.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.541.279 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.541.338 I srv  llama_server: model loaded
0.01.541.344 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.541.345 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.541.345 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.784.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.786.175 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.583.542 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.49 t/s, tg_3s =  26.76 t/s
0.13.620.658 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =  26.28 t/s, tg_3s =  26.01 t/s
0.16.631.999 I slot print_timing: id  0 | task 0 | n_gen =    257, tg =  26.16 t/s, tg_3s =  25.90 t/s
0.19.636.658 I slot print_timing: id  0 | task 0 | n_gen =    334, tg =  26.04 t/s, tg_3s =  25.63 t/s
0.22.665.966 I slot print_timing: id  0 | task 0 | n_gen =    410, tg =  25.86 t/s, tg_3s =  25.09 t/s
0.23.792.500 I slot print_timing: id  0 | task 0 | prompt eval time =    5060.76 ms /   462 tokens (   10.95 ms per token,    91.29 tokens per second)
0.23.792.563 I slot print_timing: id  0 | task 0 |        eval time =   16945.52 ms /   438 tokens (   38.78 ms per token,    25.79 tokens per second)
0.23.792.575 I slot print_timing: id  0 | task 0 |       total time =   22006.28 ms /   900 tokens
0.23.792.594 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.795.203 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.304.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187632741660
0.24.325.921 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.966.353 I slot print_timing: id  0 | task 439 | prompt eval time =    5015.72 ms /   464 tokens (   10.81 ms per token,    92.51 tokens per second)
0.32.966.426 I slot print_timing: id  0 | task 439 |        eval time =    3624.68 ms /    96 tokens (   38.15 ms per token,    26.21 tokens per second)
0.32.966.439 I slot print_timing: id  0 | task 439 |       total time =    8640.39 ms /   560 tokens
0.32.966.453 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.968.965 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.859.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187641915446
0.33.873.554 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.463.214 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.79 t/s, tg_3s =  27.06 t/s
0.43.488.551 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.78 t/s, tg_3s =  26.77 t/s
0.46.497.555 I slot print_timing: id  0 | task 536 | n_gen =    261, tg =  26.72 t/s, tg_3s =  26.59 t/s
0.49.525.733 I slot print_timing: id  0 | task 536 | n_gen =    340, tg =  26.57 t/s, tg_3s =  26.09 t/s
0.52.534.752 I slot print_timing: id  0 | task 536 | n_gen =    418, tg =  26.45 t/s, tg_3s =  25.92 t/s
0.54.460.557 I slot print_timing: id  0 | task 536 | prompt eval time =    2894.29 ms /   267 tokens (   10.84 ms per token,    92.25 tokens per second)
0.54.460.627 I slot print_timing: id  0 | task 536 |        eval time =   17692.68 ms /   468 tokens (   37.89 ms per token,    26.40 tokens per second)
0.54.460.640 I slot print_timing: id  0 | task 536 |       total time =   20586.96 ms /   735 tokens
0.54.460.654 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.463.240 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.154.758 I srv    operator(): operator(): cleaning up before exit...
