0.00.002.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.711 I srv          init: The UI is disabled
0.00.002.714 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.777 W srv  llama_server: -----------------
0.00.002.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.785 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.785 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.785 W srv  llama_server: -----------------
0.00.003.998 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.417.878 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.308.470 I cmn          init: llama threadpool init, n_threads = 8
0.02.518.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.526.242 I srv  llama_server: model loaded
0.02.526.254 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.526.255 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.526.255 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.627.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.628.019 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.732.005 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.58 t/s, tg_3s =  15.74 t/s
0.20.751.758 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.47 t/s, tg_3s =  15.23 t/s
0.23.798.087 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.38 t/s, tg_3s =  15.10 t/s
0.26.862.920 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.30 t/s, tg_3s =  15.01 t/s
0.29.913.517 I slot print_timing: id  0 | task 0 | n_gen =    283, tg =  15.21 t/s, tg_3s =  14.75 t/s
0.32.921.910 I slot print_timing: id  0 | task 0 | n_gen =    328, tg =  15.18 t/s, tg_3s =  14.96 t/s
0.35.927.482 I slot print_timing: id  0 | task 0 | n_gen =    372, tg =  15.11 t/s, tg_3s =  14.64 t/s
0.38.957.610 I slot print_timing: id  0 | task 0 | n_gen =    416, tg =  15.05 t/s, tg_3s =  14.52 t/s
0.39.097.034 I slot print_timing: id  0 | task 0 | prompt eval time =    8749.14 ms /   448 tokens (   19.53 ms per token,    51.21 tokens per second)
0.39.097.094 I slot print_timing: id  0 | task 0 |        eval time =   27719.84 ms /   418 tokens (   66.47 ms per token,    15.04 tokens per second)
0.39.097.106 I slot print_timing: id  0 | task 0 |       total time =   36468.97 ms /   866 tokens
0.39.097.125 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.099.661 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.596.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188379778144
0.39.660.094 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.53.816.968 I slot print_timing: id  0 | task 419 | prompt eval time =    8613.21 ms /   436 tokens (   19.76 ms per token,    50.62 tokens per second)
0.53.817.046 I slot print_timing: id  0 | task 419 |        eval time =    5543.62 ms /    88 tokens (   63.72 ms per token,    15.69 tokens per second)
0.53.817.059 I slot print_timing: id  0 | task 419 |       total time =   14156.83 ms /   524 tokens
0.53.817.073 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.53.819.527 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.54.659.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188394498016
0.54.699.009 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.06.327.112 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.76 t/s, tg_3s =  15.92 t/s
1.09.379.684 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.75 t/s, tg_3s =  15.72 t/s
1.12.416.686 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.76 t/s, tg_3s =  15.81 t/s
1.14.182.306 I slot print_timing: id  0 | task 508 | prompt eval time =    5346.52 ms /   269 tokens (   19.88 ms per token,    50.31 tokens per second)
1.14.182.368 I slot print_timing: id  0 | task 508 |        eval time =   14136.74 ms /   224 tokens (   63.39 ms per token,    15.77 tokens per second)
1.14.182.380 I slot print_timing: id  0 | task 508 |       total time =   19483.25 ms /   493 tokens
1.14.182.393 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.14.184.897 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.15.866.742 I srv    operator(): operator(): cleaning up before exit...
