0.00.002.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.707 I srv          init: The UI is disabled
0.00.002.710 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.771 W srv  llama_server: -----------------
0.00.002.777 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.778 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.778 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.778 W srv  llama_server: -----------------
0.00.003.975 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.417.064 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.659.089 I cmn          init: llama threadpool init, n_threads = 8
0.04.006.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.013.582 I srv  llama_server: model loaded
0.04.013.592 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.013.593 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.013.593 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.257.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.257.243 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.587.172 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.81 t/s, tg_3s =   8.90 t/s
0.34.660.193 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.80 t/s, tg_3s =   8.79 t/s
0.37.730.914 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.80 t/s, tg_3s =   8.79 t/s
0.40.799.414 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.80 t/s, tg_3s =   8.80 t/s
0.43.860.187 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.80 t/s, tg_3s =   8.82 t/s
0.46.932.350 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.80 t/s, tg_3s =   8.79 t/s
0.49.941.335 I slot print_timing: id  0 | task 0 | n_gen =    261, tg =   8.79 t/s, tg_3s =   8.64 t/s
0.53.029.690 I slot print_timing: id  0 | task 0 | n_gen =    288, tg =   8.78 t/s, tg_3s =   8.74 t/s
0.56.087.402 I slot print_timing: id  0 | task 0 | n_gen =    315, tg =   8.79 t/s, tg_3s =   8.83 t/s
0.59.100.707 I slot print_timing: id  0 | task 0 | n_gen =    341, tg =   8.77 t/s, tg_3s =   8.63 t/s
1.02.115.563 I slot print_timing: id  0 | task 0 | n_gen =    367, tg =   8.76 t/s, tg_3s =   8.62 t/s
1.05.128.922 I slot print_timing: id  0 | task 0 | n_gen =    393, tg =   8.75 t/s, tg_3s =   8.63 t/s
1.08.160.918 I slot print_timing: id  0 | task 0 | n_gen =    419, tg =   8.74 t/s, tg_3s =   8.58 t/s
1.11.183.020 I slot print_timing: id  0 | task 0 | prompt eval time =   16091.57 ms /   448 tokens (   35.92 ms per token,    27.84 tokens per second)
1.11.183.080 I slot print_timing: id  0 | task 0 |        eval time =   50834.15 ms /   445 tokens (  114.49 ms per token,     8.73 tokens per second)
1.11.183.092 I slot print_timing: id  0 | task 0 |       total time =   66925.72 ms /   893 tokens
1.11.183.111 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.11.185.682 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.11.686.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189286800137
1.11.752.971 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.37.101.134 I slot print_timing: id  0 | task 446 | prompt eval time =   15727.67 ms /   436 tokens (   36.07 ms per token,    27.72 tokens per second)
1.37.101.193 I slot print_timing: id  0 | task 446 |        eval time =    9620.45 ms /    88 tokens (  110.58 ms per token,     9.04 tokens per second)
1.37.101.203 I slot print_timing: id  0 | task 446 |       total time =   25348.12 ms /   524 tokens
1.37.101.213 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.37.103.368 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.37.927.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189312717823
1.37.965.852 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.58.893.571 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
2.01.903.312 I slot print_timing: id  0 | task 535 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.97 t/s
