0.00.002.552 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.686 I srv          init: The UI is disabled
0.00.002.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.798 W srv  llama_server: -----------------
0.00.002.801 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.802 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.802 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.803 W srv  llama_server: -----------------
0.00.004.017 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.424.129 I cmn          init: llama threadpool init, n_threads = 8
0.01.549.752 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.554.988 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.555.047 I srv  llama_server: model loaded
0.01.555.053 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.555.055 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.555.055 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.787.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.788.990 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.577.027 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.43 t/s, tg_3s =  26.70 t/s
0.13.577.627 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  26.24 t/s, tg_3s =  25.99 t/s
0.16.594.319 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  26.12 t/s, tg_3s =  25.86 t/s
0.19.619.188 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  25.96 t/s, tg_3s =  25.46 t/s
0.22.624.930 I slot print_timing: id  0 | task 0 | n_gen =    408, tg =  25.77 t/s, tg_3s =  24.95 t/s
0.23.819.944 I slot print_timing: id  0 | task 0 | prompt eval time =    5042.51 ms /   462 tokens (   10.91 ms per token,    91.62 tokens per second)
0.23.820.006 I slot print_timing: id  0 | task 0 |        eval time =   16988.40 ms /   438 tokens (   38.88 ms per token,    25.72 tokens per second)
0.23.820.020 I slot print_timing: id  0 | task 0 |       total time =   22030.91 ms /   900 tokens
0.23.820.045 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.822.624 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.348.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187507800356
0.24.369.446 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.986.686 I slot print_timing: id  0 | task 439 | prompt eval time =    5011.86 ms /   464 tokens (   10.80 ms per token,    92.58 tokens per second)
0.32.986.768 I slot print_timing: id  0 | task 439 |        eval time =    3605.34 ms /    96 tokens (   37.95 ms per token,    26.35 tokens per second)
0.32.986.781 I slot print_timing: id  0 | task 439 |       total time =    8617.20 ms /   560 tokens
0.32.986.794 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.989.292 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.867.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187516967024
0.33.880.863 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.450.446 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.72 t/s, tg_3s =  26.99 t/s
0.43.478.026 I slot print_timing: id  0 | task 536 | n_gen =    177, tg =  26.14 t/s, tg_3s =  25.43 t/s
0.46.486.048 I slot print_timing: id  0 | task 536 | n_gen =    254, tg =  25.97 t/s, tg_3s =  25.60 t/s
0.49.492.238 I slot print_timing: id  0 | task 536 | n_gen =    330, tg =  25.81 t/s, tg_3s =  25.28 t/s
0.52.511.560 I slot print_timing: id  0 | task 536 | n_gen =    406, tg =  25.69 t/s, tg_3s =  25.17 t/s
0.55.013.785 I slot print_timing: id  0 | task 536 | prompt eval time =    2864.91 ms /   267 tokens (   10.73 ms per token,    93.20 tokens per second)
0.55.013.838 I slot print_timing: id  0 | task 536 |        eval time =   18267.97 ms /   468 tokens (   39.12 ms per token,    25.56 tokens per second)
0.55.013.852 I slot print_timing: id  0 | task 536 |       total time =   21132.88 ms /   735 tokens
0.55.013.866 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.55.013.956 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.817.149 I srv    operator(): operator(): cleaning up before exit...
