0.00.016.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.275 I srv          init: The UI is disabled
0.00.017.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.352 W srv  llama_server: -----------------
0.00.017.355 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.355 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.356 W srv  llama_server: -----------------
0.00.018.564 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.437.240 I cmn          init: llama threadpool init, n_threads = 8
0.01.552.867 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.558.142 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.558.204 I srv  llama_server: model loaded
0.01.558.211 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.558.213 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.558.213 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.571.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.572.465 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.627.642 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  25.63 t/s, tg_3s =  25.89 t/s
0.13.657.937 I slot print_timing: id  0 | task 0 | n_gen =    177, tg =  25.53 t/s, tg_3s =  25.41 t/s
0.16.695.125 I slot print_timing: id  0 | task 0 | n_gen =    254, tg =  25.48 t/s, tg_3s =  25.35 t/s
0.19.704.904 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =  25.42 t/s, tg_3s =  25.25 t/s
0.22.720.034 I slot print_timing: id  0 | task 0 | n_gen =    404, tg =  25.26 t/s, tg_3s =  24.54 t/s
0.24.106.363 I slot print_timing: id  0 | task 0 | prompt eval time =    5192.14 ms /   462 tokens (   11.24 ms per token,    88.98 tokens per second)
0.24.106.434 I slot print_timing: id  0 | task 0 |        eval time =   17341.71 ms /   438 tokens (   39.68 ms per token,    25.20 tokens per second)
0.24.106.447 I slot print_timing: id  0 | task 0 |       total time =   22533.85 ms /   900 tokens
0.24.106.469 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.24.106.617 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.630.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 435840966366
0.24.651.212 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.33.514.971 I slot print_timing: id  0 | task 439 | prompt eval time =    5194.62 ms /   464 tokens (   11.20 ms per token,    89.32 tokens per second)
0.33.515.046 I slot print_timing: id  0 | task 439 |        eval time =    3669.10 ms /    96 tokens (   38.62 ms per token,    25.89 tokens per second)
0.33.515.059 I slot print_timing: id  0 | task 439 |       total time =    8863.71 ms /   560 tokens
0.33.515.072 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.33.517.708 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.34.374.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 435850377480
0.34.388.361 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.41.110.632 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
0.44.127.918 I slot print_timing: id  0 | task 536 | n_gen =    180, tg =  26.56 t/s, tg_3s =  26.51 t/s
0.47.133.246 I slot print_timing: id  0 | task 536 | n_gen =    259, tg =  26.47 t/s, tg_3s =  26.29 t/s
0.50.140.786 I slot print_timing: id  0 | task 536 | n_gen =    336, tg =  26.27 t/s, tg_3s =  25.60 t/s
0.53.149.048 I slot print_timing: id  0 | task 536 | n_gen =    413, tg =  26.14 t/s, tg_3s =  25.60 t/s
0.55.302.365 I slot print_timing: id  0 | task 536 | prompt eval time =    2999.69 ms /   267 tokens (   11.23 ms per token,    89.01 tokens per second)
0.55.302.436 I slot print_timing: id  0 | task 536 |        eval time =   17914.28 ms /   468 tokens (   38.36 ms per token,    26.07 tokens per second)
0.55.302.448 I slot print_timing: id  0 | task 536 |       total time =   20913.97 ms /   735 tokens
0.55.302.462 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.55.305.055 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.57.031.244 I srv    operator(): operator(): cleaning up before exit...
