0.00.016.837 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.474 I srv          init: The UI is disabled
0.00.017.481 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.554 W srv  llama_server: -----------------
0.00.017.557 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.557 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.558 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.558 W srv  llama_server: -----------------
0.00.018.780 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.426.961 I cmn          init: llama threadpool init, n_threads = 8
0.01.543.109 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.548.121 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.548.187 I srv  llama_server: model loaded
0.01.548.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.548.194 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.548.194 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.562.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.563.498 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.682.257 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  25.48 t/s, tg_3s =  25.74 t/s
0.13.700.605 I slot print_timing: id  0 | task 0 | n_gen =    177, tg =  25.49 t/s, tg_3s =  25.51 t/s
0.16.704.651 I slot print_timing: id  0 | task 0 | n_gen =    251, tg =  25.23 t/s, tg_3s =  24.63 t/s
0.19.734.339 I slot print_timing: id  0 | task 0 | n_gen =    327, tg =  25.20 t/s, tg_3s =  25.09 t/s
0.22.746.836 I slot print_timing: id  0 | task 0 | n_gen =    402, tg =  25.14 t/s, tg_3s =  24.90 t/s
0.24.195.915 I slot print_timing: id  0 | task 0 | prompt eval time =    5233.67 ms /   462 tokens (   11.33 ms per token,    88.27 tokens per second)
0.24.195.978 I slot print_timing: id  0 | task 0 |        eval time =   17398.70 ms /   438 tokens (   39.81 ms per token,    25.12 tokens per second)
0.24.195.990 I slot print_timing: id  0 | task 0 |       total time =   22632.36 ms /   900 tokens
0.24.196.010 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.24.198.659 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.723.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 435783686440
0.24.743.630 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.33.624.927 I slot print_timing: id  0 | task 439 | prompt eval time =    5210.70 ms /   464 tokens (   11.23 ms per token,    89.05 tokens per second)
0.33.624.995 I slot print_timing: id  0 | task 439 |        eval time =    3670.56 ms /    96 tokens (   38.64 ms per token,    25.88 tokens per second)
0.33.625.006 I slot print_timing: id  0 | task 439 |       total time =    8881.26 ms /   560 tokens
0.33.625.019 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.33.627.610 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.34.475.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 435793115394
0.34.489.495 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.41.195.604 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.71 t/s, tg_3s =  26.98 t/s
0.44.196.038 I slot print_timing: id  0 | task 536 | n_gen =    180, tg =  26.69 t/s, tg_3s =  26.66 t/s
0.47.233.170 I slot print_timing: id  0 | task 536 | n_gen =    260, tg =  26.58 t/s, tg_3s =  26.34 t/s
0.50.252.761 I slot print_timing: id  0 | task 536 | n_gen =    337, tg =  26.32 t/s, tg_3s =  25.50 t/s
0.53.253.199 I slot print_timing: id  0 | task 536 | n_gen =    413, tg =  26.13 t/s, tg_3s =  25.33 t/s
0.55.413.785 I slot print_timing: id  0 | task 536 | prompt eval time =    2999.11 ms /   267 tokens (   11.23 ms per token,    89.03 tokens per second)
0.55.413.848 I slot print_timing: id  0 | task 536 |        eval time =   17925.13 ms /   468 tokens (   38.38 ms per token,    26.05 tokens per second)
0.55.413.860 I slot print_timing: id  0 | task 536 |       total time =   20924.24 ms /   735 tokens
0.55.413.872 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.55.416.445 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.57.151.070 I srv    operator(): operator(): cleaning up before exit...
