0.00.017.884 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.563 I srv          init: The UI is disabled
0.00.018.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.631 W srv  llama_server: -----------------
0.00.018.633 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.633 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.634 W srv  llama_server: -----------------
0.00.019.847 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.473.171 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.387.479 I cmn          init: llama threadpool init, n_threads = 8
0.02.613.157 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.624.335 I srv  llama_server: model loaded
0.02.624.350 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.624.351 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.624.351 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.758.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.758.526 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.313.032 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.30 t/s, tg_3s =  15.46 t/s
0.21.313.499 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  15.21 t/s, tg_3s =  15.00 t/s
0.24.321.746 I slot print_timing: id  0 | task 0 | n_gen =    190, tg =  15.15 t/s, tg_3s =  14.96 t/s
0.27.384.687 I slot print_timing: id  0 | task 0 | n_gen =    236, tg =  15.12 t/s, tg_3s =  15.02 t/s
0.30.443.755 I slot print_timing: id  0 | task 0 | n_gen =    282, tg =  15.11 t/s, tg_3s =  15.04 t/s
0.33.459.413 I slot print_timing: id  0 | task 0 | n_gen =    327, tg =  15.08 t/s, tg_3s =  14.92 t/s
0.36.466.330 I slot print_timing: id  0 | task 0 | n_gen =    370, tg =  14.99 t/s, tg_3s =  14.30 t/s
0.39.525.326 I slot print_timing: id  0 | task 0 | n_gen =    414, tg =  14.92 t/s, tg_3s =  14.38 t/s
0.39.807.698 I slot print_timing: id  0 | task 0 | prompt eval time =    9084.63 ms /   448 tokens (   20.28 ms per token,    49.31 tokens per second)
0.39.807.752 I slot print_timing: id  0 | task 0 |        eval time =   27964.50 ms /   418 tokens (   67.06 ms per token,    14.91 tokens per second)
0.39.807.762 I slot print_timing: id  0 | task 0 |       total time =   37049.13 ms /   866 tokens
0.39.807.780 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.810.106 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.40.341.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 435913922445
0.40.406.538 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.992.124 I slot print_timing: id  0 | task 419 | prompt eval time =    8917.93 ms /   436 tokens (   20.45 ms per token,    48.89 tokens per second)
0.54.992.194 I slot print_timing: id  0 | task 419 |        eval time =    5667.61 ms /    88 tokens (   65.14 ms per token,    15.35 tokens per second)
0.54.992.207 I slot print_timing: id  0 | task 419 |       total time =   14585.54 ms /   524 tokens
0.54.992.220 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.994.827 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.866.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 435929107163
0.55.905.317 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.07.799.272 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.56 t/s, tg_3s =  15.72 t/s
1.10.841.436 I slot print_timing: id  0 | task 508 | n_gen =    147, tg =  15.52 t/s, tg_3s =  15.45 t/s
1.13.895.679 I slot print_timing: id  0 | task 508 | n_gen =    194, tg =  15.49 t/s, tg_3s =  15.39 t/s
1.15.824.364 I slot print_timing: id  0 | task 508 | prompt eval time =    5531.50 ms /   269 tokens (   20.56 ms per token,    48.63 tokens per second)
1.15.824.428 I slot print_timing: id  0 | task 508 |        eval time =   14387.49 ms /   224 tokens (   64.52 ms per token,    15.50 tokens per second)
1.15.824.440 I slot print_timing: id  0 | task 508 |       total time =   19919.00 ms /   493 tokens
1.15.824.453 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.15.827.097 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.17.574.702 I srv    operator(): operator(): cleaning up before exit...
