0.00.025.840 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.435 I srv          init: The UI is disabled
0.00.026.439 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.026.507 W srv  llama_server: -----------------
0.00.026.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.513 W srv  llama_server: -----------------
0.00.027.737 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.444.495 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.639.643 I cmn          init: llama threadpool init, n_threads = 8
0.04.148.583 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.155.946 I srv  llama_server: model loaded
0.04.155.957 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.155.958 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.155.959 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.305.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.305.314 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.088.810 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.39 t/s
0.33.136.275 I slot print_timing: id  0 | task 0 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.17 t/s
0.36.158.828 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  10.26 t/s, tg_3s =  10.26 t/s
0.39.183.573 I slot print_timing: id  0 | task 0 | n_gen =    193, tg =  10.26 t/s, tg_3s =  10.25 t/s
0.42.218.341 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  10.25 t/s, tg_3s =  10.21 t/s
0.45.254.062 I slot print_timing: id  0 | task 0 | n_gen =    255, tg =  10.25 t/s, tg_3s =  10.21 t/s
0.48.290.765 I slot print_timing: id  0 | task 0 | n_gen =    286, tg =  10.24 t/s, tg_3s =  10.21 t/s
0.51.325.966 I slot print_timing: id  0 | task 0 | n_gen =    317, tg =  10.24 t/s, tg_3s =  10.21 t/s
0.54.422.788 I slot print_timing: id  0 | task 0 | n_gen =    348, tg =  10.22 t/s, tg_3s =  10.01 t/s
0.57.483.669 I slot print_timing: id  0 | task 0 | n_gen =    378, tg =  10.18 t/s, tg_3s =   9.80 t/s
1.00.513.536 I slot print_timing: id  0 | task 0 | n_gen =    408, tg =  10.16 t/s, tg_3s =   9.90 t/s
1.03.526.921 I slot print_timing: id  0 | task 0 | n_gen =    438, tg =  10.15 t/s, tg_3s =   9.96 t/s
1.04.232.481 I slot print_timing: id  0 | task 0 | prompt eval time =   16156.88 ms /   448 tokens (   36.06 ms per token,    27.73 tokens per second)
1.04.232.545 I slot print_timing: id  0 | task 0 |        eval time =   43770.25 ms /   445 tokens (   98.58 ms per token,    10.14 tokens per second)
