0.00.023.241 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.801 I srv          init: The UI is disabled
0.00.023.803 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.023.869 W srv  llama_server: -----------------
0.00.023.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.872 W srv  llama_server: -----------------
0.00.025.099 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.440.139 I cmn          init: llama threadpool init, n_threads = 8
0.01.588.787 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.594.099 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.594.159 I srv  llama_server: model loaded
0.01.594.165 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.594.166 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.594.166 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.818.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.819.562 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.317.443 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.10 t/s, tg_3s =  29.40 t/s
0.13.342.527 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  29.10 t/s, tg_3s =  29.09 t/s
0.16.343.206 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =  29.06 t/s, tg_3s =  28.99 t/s
0.19.369.645 I slot print_timing: id  0 | task 0 | n_gen =    360, tg =  28.83 t/s, tg_3s =  28.09 t/s
0.22.183.578 I slot print_timing: id  0 | task 0 | prompt eval time =    5096.17 ms /   462 tokens (   11.03 ms per token,    90.66 tokens per second)
0.22.183.641 I slot print_timing: id  0 | task 0 |        eval time =   15267.80 ms /   438 tokens (   34.94 ms per token,    28.62 tokens per second)
0.22.183.654 I slot print_timing: id  0 | task 0 |       total time =   20363.97 ms /   900 tokens
0.22.183.674 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.22.186.276 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.22.683.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889773344151
0.22.704.862 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.31.030.426 I slot print_timing: id  0 | task 439 | prompt eval time =    5079.20 ms /   464 tokens (   10.95 ms per token,    91.35 tokens per second)
0.31.030.498 I slot print_timing: id  0 | task 439 |        eval time =    3246.32 ms /    96 tokens (   34.17 ms per token,    29.26 tokens per second)
0.31.030.511 I slot print_timing: id  0 | task 439 |       total time =    8325.51 ms /   560 tokens
0.31.030.523 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.31.033.062 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.31.866.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889782190941
0.31.879.367 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.130.989 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  29.85 t/s, tg_3s =  30.15 t/s
0.41.145.275 I slot print_timing: id  0 | task 536 | n_gen =    190, tg =  29.85 t/s, tg_3s =  29.86 t/s
0.44.160.927 I slot print_timing: id  0 | task 536 | n_gen =    276, tg =  29.42 t/s, tg_3s =  28.52 t/s
0.47.176.996 I slot print_timing: id  0 | task 536 | n_gen =    362, tg =  29.20 t/s, tg_3s =  28.51 t/s
0.50.201.664 I slot print_timing: id  0 | task 536 | n_gen =    449, tg =  29.11 t/s, tg_3s =  28.76 t/s
0.50.861.957 I slot print_timing: id  0 | task 536 | prompt eval time =    2934.86 ms /   267 tokens (   10.99 ms per token,    90.98 tokens per second)
0.50.862.044 I slot print_timing: id  0 | task 536 |        eval time =   16047.69 ms /   468 tokens (   34.36 ms per token,    29.10 tokens per second)
0.50.862.056 I slot print_timing: id  0 | task 536 |       total time =   18982.55 ms /   735 tokens
0.50.862.069 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.50.864.679 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.52.578.386 I srv    operator(): operator(): cleaning up before exit...
