0.00.023.771 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.352 I srv          init: The UI is disabled
0.00.024.354 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.427 W srv  llama_server: -----------------
0.00.024.429 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.430 W srv  llama_server: -----------------
0.00.025.662 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.441.310 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.616.989 I cmn          init: llama threadpool init, n_threads = 8
0.04.336.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.343.464 I srv  llama_server: model loaded
0.04.343.475 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.343.476 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.343.476 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.547.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.547.390 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.409.859 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.27 t/s, tg_3s =  10.37 t/s
0.34.415.521 I slot print_timing: id  0 | task 0 | n_gen =    130, tg =  10.20 t/s, tg_3s =   9.98 t/s
0.37.416.066 I slot print_timing: id  0 | task 0 | n_gen =    160, tg =  10.16 t/s, tg_3s =  10.00 t/s
0.40.417.251 I slot print_timing: id  0 | task 0 | n_gen =    190, tg =  10.13 t/s, tg_3s =  10.00 t/s
0.43.513.777 I slot print_timing: id  0 | task 0 | n_gen =    221, tg =  10.12 t/s, tg_3s =  10.01 t/s
0.46.517.487 I slot print_timing: id  0 | task 0 | n_gen =    251, tg =  10.10 t/s, tg_3s =   9.99 t/s
0.49.593.994 I slot print_timing: id  0 | task 0 | n_gen =    282, tg =  10.10 t/s, tg_3s =  10.08 t/s
0.52.672.514 I slot print_timing: id  0 | task 0 | n_gen =    313, tg =  10.10 t/s, tg_3s =  10.07 t/s
0.55.718.067 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =  10.07 t/s, tg_3s =   9.85 t/s
0.58.770.123 I slot print_timing: id  0 | task 0 | n_gen =    373, tg =  10.05 t/s, tg_3s =   9.83 t/s
1.01.810.649 I slot print_timing: id  0 | task 0 | n_gen =    403, tg =  10.04 t/s, tg_3s =   9.87 t/s
1.04.833.814 I slot print_timing: id  0 | task 0 | n_gen =    432, tg =  10.01 t/s, tg_3s =   9.59 t/s
1.06.212.227 I slot print_timing: id  0 | task 0 | prompt eval time =   17220.89 ms /   448 tokens (   38.44 ms per token,    26.01 tokens per second)
1.06.212.281 I slot print_timing: id  0 | task 0 |        eval time =   44443.90 ms /   445 tokens (  100.10 ms per token,     9.99 tokens per second)
