0.00.022.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.370 I srv          init: The UI is disabled
0.00.023.373 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.023.437 W srv  llama_server: -----------------
0.00.023.437 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.438 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.438 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.438 W srv  llama_server: -----------------
0.00.024.619 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.439.126 I cmn          init: llama threadpool init, n_threads = 8
0.01.663.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.669.024 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.669.089 I srv  llama_server: model loaded
0.01.669.095 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.669.096 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.669.098 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.823.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.824.581 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.272.485 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.17 t/s, tg_3s =  29.47 t/s
0.13.275.111 I slot print_timing: id  0 | task 0 | n_gen =    187, tg =  29.08 t/s, tg_3s =  28.97 t/s
0.16.301.931 I slot print_timing: id  0 | task 0 | n_gen =    274, tg =  28.97 t/s, tg_3s =  28.74 t/s
0.19.312.973 I slot print_timing: id  0 | task 0 | n_gen =    359, tg =  28.79 t/s, tg_3s =  28.23 t/s
0.22.182.776 I slot print_timing: id  0 | task 0 | prompt eval time =    5054.52 ms /   462 tokens (   10.94 ms per token,    91.40 tokens per second)
0.22.182.854 I slot print_timing: id  0 | task 0 |        eval time =   15303.62 ms /   438 tokens (   35.02 ms per token,    28.56 tokens per second)
0.22.182.866 I slot print_timing: id  0 | task 0 |       total time =   20358.15 ms /   900 tokens
0.22.182.885 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.22.185.487 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.22.688.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889931060945
0.22.709.895 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.30.960.954 I slot print_timing: id  0 | task 439 | prompt eval time =    5022.80 ms /   464 tokens (   10.82 ms per token,    92.38 tokens per second)
0.30.961.022 I slot print_timing: id  0 | task 439 |        eval time =    3228.22 ms /    96 tokens (   33.98 ms per token,    29.43 tokens per second)
0.30.961.034 I slot print_timing: id  0 | task 439 |       total time =    8251.02 ms /   560 tokens
0.30.961.046 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.30.963.583 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.31.806.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889939839041
0.31.822.652 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.37.963.126 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  30.52 t/s, tg_3s =  30.83 t/s
0.40.975.810 I slot print_timing: id  0 | task 536 | n_gen =    191, tg =  30.37 t/s, tg_3s =  30.21 t/s
0.43.994.559 I slot print_timing: id  0 | task 536 | n_gen =    281, tg =  30.19 t/s, tg_3s =  29.81 t/s
0.47.004.568 I slot print_timing: id  0 | task 536 | n_gen =    368, tg =  29.87 t/s, tg_3s =  28.90 t/s
0.50.027.465 I slot print_timing: id  0 | task 536 | n_gen =    455, tg =  29.66 t/s, tg_3s =  28.78 t/s
0.50.477.704 I slot print_timing: id  0 | task 536 | prompt eval time =    2896.52 ms /   267 tokens (   10.85 ms per token,    92.18 tokens per second)
0.50.477.789 I slot print_timing: id  0 | task 536 |        eval time =   15758.49 ms /   468 tokens (   33.74 ms per token,    29.63 tokens per second)
0.50.477.802 I slot print_timing: id  0 | task 536 |       total time =   18655.01 ms /   735 tokens
0.50.477.814 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.50.480.448 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.52.146.962 I srv    operator(): operator(): cleaning up before exit...
