0.00.022.678 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.172 I srv          init: The UI is disabled
0.00.023.174 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.023.235 W srv  llama_server: -----------------
0.00.023.236 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.236 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.237 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.237 W srv  llama_server: -----------------
0.00.024.447 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.483.870 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.363.861 I cmn          init: llama threadpool init, n_threads = 8
0.02.960.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.968.213 I srv  llama_server: model loaded
0.02.968.225 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.968.226 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.968.226 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.008.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.008.857 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.940.014 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  17.70 t/s, tg_3s =  17.88 t/s
0.20.991.247 I slot print_timing: id  0 | task 0 | n_gen =    152, tg =  17.47 t/s, tg_3s =  17.04 t/s
0.23.994.697 I slot print_timing: id  0 | task 0 | n_gen =    203, tg =  17.34 t/s, tg_3s =  16.98 t/s
0.27.042.610 I slot print_timing: id  0 | task 0 | n_gen =    255, tg =  17.28 t/s, tg_3s =  17.06 t/s
0.30.098.132 I slot print_timing: id  0 | task 0 | n_gen =    307, tg =  17.24 t/s, tg_3s =  17.02 t/s
0.33.157.913 I slot print_timing: id  0 | task 0 | n_gen =    357, tg =  17.11 t/s, tg_3s =  16.34 t/s
0.36.198.278 I slot print_timing: id  0 | task 0 | n_gen =    406, tg =  16.98 t/s, tg_3s =  16.12 t/s
0.36.935.622 I slot print_timing: id  0 | task 0 | prompt eval time =    9337.39 ms /   448 tokens (   20.84 ms per token,    47.98 tokens per second)
0.36.935.687 I slot print_timing: id  0 | task 0 |        eval time =   24589.33 ms /   418 tokens (   58.97 ms per token,    16.96 tokens per second)
0.36.935.699 I slot print_timing: id  0 | task 0 |       total time =   33926.72 ms /   866 tokens
0.36.935.719 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.36.938.318 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.37.447.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 890838338850
0.37.511.448 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.52.451.249 I slot print_timing: id  0 | task 419 | prompt eval time =   10034.58 ms /   436 tokens (   23.02 ms per token,    43.45 tokens per second)
0.52.451.322 I slot print_timing: id  0 | task 419 |        eval time =    4905.17 ms /    88 tokens (   56.38 ms per token,    17.74 tokens per second)
0.52.451.334 I slot print_timing: id  0 | task 419 |       total time =   14939.75 ms /   524 tokens
0.52.451.346 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.52.453.916 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.53.282.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 890853854451
0.53.323.730 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.04.272.138 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  17.78 t/s, tg_3s =  17.96 t/s
1.07.275.930 I slot print_timing: id  0 | task 508 | n_gen =    151, tg =  17.50 t/s, tg_3s =  16.98 t/s
1.10.314.751 I slot print_timing: id  0 | task 508 | n_gen =    204, tg =  17.48 t/s, tg_3s =  17.44 t/s
1.11.454.795 I slot print_timing: id  0 | task 508 | prompt eval time =    5379.10 ms /   269 tokens (   20.00 ms per token,    50.01 tokens per second)
1.11.454.876 I slot print_timing: id  0 | task 508 |        eval time =   12751.92 ms /   224 tokens (   57.18 ms per token,    17.49 tokens per second)
1.11.454.888 I slot print_timing: id  0 | task 508 |       total time =   18131.02 ms /   493 tokens
1.11.454.900 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.11.456.909 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.13.264.957 I srv    operator(): operator(): cleaning up before exit...
