0.00.023.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.501 I srv          init: The UI is disabled
0.00.024.503 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.569 W srv  llama_server: -----------------
0.00.024.571 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.571 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.572 W srv  llama_server: -----------------
0.00.025.802 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.414.009 I cmn          init: llama threadpool init, n_threads = 8
0.01.940.367 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.945.503 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.945.566 I srv  llama_server: model loaded
0.01.945.572 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.945.572 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.945.573 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.057.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.059.001 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.472.942 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.52 t/s, tg_3s =  29.82 t/s
0.13.477.459 I slot print_timing: id  0 | task 0 | n_gen =    187, tg =  29.25 t/s, tg_3s =  28.96 t/s
0.16.481.905 I slot print_timing: id  0 | task 0 | n_gen =    274, tg =  29.16 t/s, tg_3s =  28.96 t/s
0.19.511.249 I slot print_timing: id  0 | task 0 | n_gen =    360, tg =  28.97 t/s, tg_3s =  28.39 t/s
0.22.318.526 I slot print_timing: id  0 | task 0 | prompt eval time =    5060.12 ms /   462 tokens (   10.95 ms per token,    91.30 tokens per second)
0.22.318.592 I slot print_timing: id  0 | task 0 |        eval time =   15199.36 ms /   438 tokens (   34.78 ms per token,    28.75 tokens per second)
0.22.318.604 I slot print_timing: id  0 | task 0 |       total time =   20259.48 ms /   900 tokens
0.22.318.623 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.22.321.209 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.22.826.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889878455475
0.22.848.279 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.31.208.232 I slot print_timing: id  0 | task 439 | prompt eval time =    5112.10 ms /   464 tokens (   11.02 ms per token,    90.77 tokens per second)
0.31.208.308 I slot print_timing: id  0 | task 439 |        eval time =    3247.82 ms /    96 tokens (   34.19 ms per token,    29.25 tokens per second)
0.31.208.320 I slot print_timing: id  0 | task 439 |       total time =    8359.91 ms /   560 tokens
0.31.208.332 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.31.210.855 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.32.026.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889887345132
0.32.039.038 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.248.777 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.61 t/s
0.41.256.251 I slot print_timing: id  0 | task 536 | n_gen =    191, tg =  30.28 t/s, tg_3s =  30.26 t/s
0.44.264.285 I slot print_timing: id  0 | task 536 | n_gen =    280, tg =  30.06 t/s, tg_3s =  29.59 t/s
0.47.266.181 I slot print_timing: id  0 | task 536 | n_gen =    367, tg =  29.79 t/s, tg_3s =  28.98 t/s
0.50.287.264 I slot print_timing: id  0 | task 536 | n_gen =    454, tg =  29.60 t/s, tg_3s =  28.80 t/s
0.50.771.441 I slot print_timing: id  0 | task 536 | prompt eval time =    2942.63 ms /   267 tokens (   11.02 ms per token,    90.74 tokens per second)
0.50.771.526 I slot print_timing: id  0 | task 536 |        eval time =   15789.74 ms /   468 tokens (   33.81 ms per token,    29.58 tokens per second)
0.50.771.538 I slot print_timing: id  0 | task 536 |       total time =   18732.36 ms /   735 tokens
0.50.771.551 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.50.774.136 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.52.520.351 I srv    operator(): operator(): cleaning up before exit...
