0.00.023.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.435 I srv          init: The UI is disabled
0.00.024.437 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.499 W srv  llama_server: -----------------
0.00.024.501 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.501 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.502 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.502 W srv  llama_server: -----------------
0.00.025.744 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.448.034 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.723.023 I cmn          init: llama threadpool init, n_threads = 8
0.04.051.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.059.376 I srv  llama_server: model loaded
0.04.059.387 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.059.388 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.059.388 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.304.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.304.682 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.409.758 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.16 t/s, tg_3s =  10.26 t/s
0.33.421.506 I slot print_timing: id  0 | task 0 | n_gen =    130, tg =  10.11 t/s, tg_3s =   9.96 t/s
0.36.517.037 I slot print_timing: id  0 | task 0 | n_gen =    161, tg =  10.09 t/s, tg_3s =  10.01 t/s
0.39.613.258 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  10.08 t/s, tg_3s =  10.01 t/s
0.42.693.313 I slot print_timing: id  0 | task 0 | n_gen =    223, tg =  10.08 t/s, tg_3s =  10.06 t/s
0.45.787.774 I slot print_timing: id  0 | task 0 | n_gen =    254, tg =  10.07 t/s, tg_3s =  10.02 t/s
0.48.859.596 I slot print_timing: id  0 | task 0 | n_gen =    285, tg =  10.07 t/s, tg_3s =  10.09 t/s
0.51.918.247 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =  10.08 t/s, tg_3s =  10.14 t/s
0.54.971.521 I slot print_timing: id  0 | task 0 | n_gen =    346, tg =  10.06 t/s, tg_3s =   9.83 t/s
0.58.027.033 I slot print_timing: id  0 | task 0 | n_gen =    376, tg =  10.04 t/s, tg_3s =   9.82 t/s
1.01.080.794 I slot print_timing: id  0 | task 0 | n_gen =    406, tg =  10.02 t/s, tg_3s =   9.82 t/s
1.04.173.634 I slot print_timing: id  0 | task 0 | n_gen =    436, tg =  10.00 t/s, tg_3s =   9.70 t/s
1.05.112.763 I slot print_timing: id  0 | task 0 | prompt eval time =   16360.51 ms /   448 tokens (   36.52 ms per token,    27.38 tokens per second)
1.05.112.836 I slot print_timing: id  0 | task 0 |        eval time =   44447.53 ms /   445 tokens (  100.11 ms per token,     9.99 tokens per second)
1.05.112.850 I slot print_timing: id  0 | task 0 |       total time =   60808.03 ms /   893 tokens
1.05.112.870 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.05.115.441 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.05.679.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 891167880905
1.05.745.716 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.30.729.815 I slot print_timing: id  0 | task 446 | prompt eval time =   16556.45 ms /   436 tokens (   37.97 ms per token,    26.33 tokens per second)
1.30.729.902 I slot print_timing: id  0 | task 446 |        eval time =    8427.60 ms /    88 tokens (   96.87 ms per token,    10.32 tokens per second)
1.30.729.914 I slot print_timing: id  0 | task 446 |       total time =   24984.05 ms /   524 tokens
1.30.729.927 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.30.732.449 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.31.574.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 891193497923
