0.00.026.772 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.595 I srv          init: The UI is disabled
0.00.027.598 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.027.687 W srv  llama_server: -----------------
0.00.027.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.690 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.690 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.691 W srv  llama_server: -----------------
0.00.028.966 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.02.949.037 I cmn          init: llama threadpool init, n_threads = 8
0.03.166.067 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.170.482 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.170.560 I srv  llama_server: model loaded
0.03.170.567 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.170.568 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.170.568 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.207.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.208.860 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.708.479 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.13 t/s, tg_3s =  29.43 t/s
0.14.735.035 I slot print_timing: id  0 | task 0 | n_gen =    187, tg =  28.95 t/s, tg_3s =  28.75 t/s
0.17.763.122 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =  28.99 t/s, tg_3s =  29.06 t/s
0.20.784.751 I slot print_timing: id  0 | task 0 | n_gen =    361, tg =  28.86 t/s, tg_3s =  28.46 t/s
0.23.542.878 I slot print_timing: id  0 | task 0 | prompt eval time =    5101.16 ms /   462 tokens (   11.04 ms per token,    90.57 tokens per second)
0.23.542.935 I slot print_timing: id  0 | task 0 |        eval time =   15232.80 ms /   438 tokens (   34.86 ms per token,    28.69 tokens per second)
0.23.542.945 I slot print_timing: id  0 | task 0 |       total time =   20333.96 ms /   900 tokens
0.23.542.962 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.545.224 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.106.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889720880346
0.24.127.075 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.412.217 I slot print_timing: id  0 | task 439 | prompt eval time =    5066.14 ms /   464 tokens (   10.92 ms per token,    91.59 tokens per second)
0.32.412.272 I slot print_timing: id  0 | task 439 |        eval time =    3218.96 ms /    96 tokens (   33.88 ms per token,    29.51 tokens per second)
0.32.412.283 I slot print_timing: id  0 | task 439 |       total time =    8285.10 ms /   560 tokens
0.32.412.292 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.414.511 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.398.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889729749629
0.33.411.574 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.39.540.474 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  31.07 t/s, tg_3s =  31.38 t/s
0.42.547.308 I slot print_timing: id  0 | task 536 | n_gen =    192, tg =  30.84 t/s, tg_3s =  30.60 t/s
0.45.551.267 I slot print_timing: id  0 | task 536 | n_gen =    282, tg =  30.55 t/s, tg_3s =  29.96 t/s
0.48.553.439 I slot print_timing: id  0 | task 536 | n_gen =    370, tg =  30.25 t/s, tg_3s =  29.31 t/s
0.51.573.330 I slot print_timing: id  0 | task 536 | n_gen =    458, tg =  30.03 t/s, tg_3s =  29.14 t/s
0.51.920.065 I slot print_timing: id  0 | task 536 | prompt eval time =    2942.02 ms /   267 tokens (   11.02 ms per token,    90.75 tokens per second)
0.51.920.136 I slot print_timing: id  0 | task 536 |        eval time =   15566.43 ms /   468 tokens (   33.33 ms per token,    30.00 tokens per second)
0.51.920.146 I slot print_timing: id  0 | task 536 |       total time =   18508.46 ms /   735 tokens
0.51.920.157 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.51.922.391 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.53.601.945 I srv    operator(): operator(): cleaning up before exit...
