0.00.023.189 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.731 I srv          init: The UI is disabled
0.00.023.733 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.023.797 W srv  llama_server: -----------------
0.00.023.799 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.799 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.799 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.799 W srv  llama_server: -----------------
0.00.025.016 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.425.496 I cmn          init: llama threadpool init, n_threads = 8
0.01.913.520 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.917.890 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.917.981 I srv  llama_server: model loaded
0.01.917.996 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.918.005 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.918.014 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.075.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.076.795 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.432.866 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.95 t/s, tg_3s =  30.26 t/s
0.13.440.078 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  29.62 t/s, tg_3s =  29.26 t/s
0.16.460.776 I slot print_timing: id  0 | task 0 | n_gen =    276, tg =  29.47 t/s, tg_3s =  29.13 t/s
0.19.475.419 I slot print_timing: id  0 | task 0 | n_gen =    362, tg =  29.24 t/s, tg_3s =  28.53 t/s
0.22.180.366 I slot print_timing: id  0 | task 0 | prompt eval time =    5050.91 ms /   462 tokens (   10.93 ms per token,    91.47 tokens per second)
0.22.180.424 I slot print_timing: id  0 | task 0 |        eval time =   15052.61 ms /   438 tokens (   34.45 ms per token,    29.03 tokens per second)
0.22.180.434 I slot print_timing: id  0 | task 0 |       total time =   20103.53 ms /   900 tokens
0.22.180.452 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.22.182.728 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.22.687.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 890194322331
0.22.708.228 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.30.927.984 I slot print_timing: id  0 | task 439 | prompt eval time =    5029.64 ms /   464 tokens (   10.84 ms per token,    92.25 tokens per second)
0.30.928.046 I slot print_timing: id  0 | task 439 |        eval time =    3190.07 ms /    96 tokens (   33.58 ms per token,    29.78 tokens per second)
0.30.928.057 I slot print_timing: id  0 | task 439 |       total time =    8219.72 ms /   560 tokens
0.30.928.067 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.30.930.294 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.31.762.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 890203069899
0.31.778.268 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.37.935.851 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  30.52 t/s, tg_3s =  30.83 t/s
0.40.958.540 I slot print_timing: id  0 | task 536 | n_gen =    192, tg =  30.48 t/s, tg_3s =  30.44 t/s
0.43.964.794 I slot print_timing: id  0 | task 536 | n_gen =    281, tg =  30.20 t/s, tg_3s =  29.60 t/s
0.46.985.879 I slot print_timing: id  0 | task 536 | n_gen =    369, tg =  29.93 t/s, tg_3s =  29.13 t/s
0.49.991.075 I slot print_timing: id  0 | task 536 | n_gen =    456, tg =  29.74 t/s, tg_3s =  28.95 t/s
0.50.400.647 I slot print_timing: id  0 | task 536 | prompt eval time =    2913.91 ms /   267 tokens (   10.91 ms per token,    91.63 tokens per second)
0.50.400.731 I slot print_timing: id  0 | task 536 |        eval time =   15708.43 ms /   468 tokens (   33.64 ms per token,    29.73 tokens per second)
0.50.400.742 I slot print_timing: id  0 | task 536 |       total time =   18622.34 ms /   735 tokens
0.50.400.751 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.50.402.994 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.52.112.343 I srv    operator(): operator(): cleaning up before exit...
